,VER,LEC,RUS,PER,NOR,PIA,ALO,TSU,HAM,STR,RIC,OCO,GAS,ALB,HUL,SAR,ZHO,SAI,BOT,MAG
1.0,0.0,0.9290000000000873,2.5859999999997854,5.554999999999836,2.119000000000142,1.6920000000000073,3.8539999999998145,3.244999999999891,5.036999999999807,6.485999999999876,7.757999999999811,6.007000000000062,4.385999999999967,8.358000000000175,7.101000000000113,9.83199999999988,8.713999999999942,7.483999999999924,8.110000000000127,9.407000000000153
2.0,0.0,1.3359999999997854,3.47400000000016,6.516999999999825,2.838999999999942,2.056999999999789,4.898999999999887,4.208999999999833,6.054000000000087,7.739000000000033,9.789999999999964,7.106999999999971,5.449999999999818,11.208000000000084,9.311999999999898,12.703999999999724,10.536999999999807,8.753999999999905,10.170000000000073,11.764000000000124
3.0,0.0,1.4279999999998836,3.6640000000002146,6.5779999999999745,3.144999999999982,2.2800000000002,5.313999999999851,4.474999999999909,7.1720000000000255,8.25799999999981,10.90099999999984,7.731999999999971,5.8659999999999854,12.568000000000211,10.25500000000011,13.695999999999913,11.945999999999913,9.653999999999996,11.460000000000036,13.067000000000007
4.0,0.0,1.595999999999549,3.744999999999891,6.621000000000095,2.6169999999992797,3.380000000000109,5.257999999999811,4.515999999999622,7.299999999999272,8.558999999999287,11.469000000000051,8.003999999999905,5.907999999999447,13.442999999999302,10.912999999999556,14.466999999999643,12.532999999999447,10.036999999999352,12.024999999999636,13.943999999999505
5.0,0.0,1.5029999999997017,3.881999999999607,6.8659999999999854,2.520999999999731,3.2470000000002983,5.479000000000269,4.649000000000342,7.5919999999996435,9.100999999999658,12.243000000000393,8.445999999999913,6.119999999999891,14.313000000000102,11.587999999999738,16.1899999999996,13.421000000000276,10.643000000000029,12.917999999999665,17.27300000000014
6.0,0.0,1.606999999999971,4.25,7.108000000000175,2.5310000000008586,3.6200000000008004,5.842000000000553,4.9950000000008,7.786000000000058,9.456000000000131,12.86700000000019,8.695000000000618,6.566000000000713,15.364000000000487,12.249000000000706,17.462000000000444,14.312000000000808,11.378000000000611,13.600000000000364,37.775000000000546
7.0,0.0,1.4510000000000218,4.563000000000102,7.3969999999999345,2.5349999999998545,4.043999999999869,6.095000000000255,5.292000000000371,8.155999999999949,9.983000000000175,15.409999999999854,9.097999999999956,6.823999999999614,16.27300000000014,13.05199999999968,18.090000000000146,15.010000000000218,12.149999999999636,14.260000000000218,37.6909999999998
8.0,0.0,1.566000000000713,4.980000000000473,7.874000000000706,2.6950000000006185,4.32300000000032,6.688000000000102,5.873000000000502,8.701000000000022,10.454999999999927,35.152000000000044,9.579000000000633,7.2520000000004075,17.337000000000444,14.036000000000058,19.115999999999985,15.811999999999898,12.896999999999935,14.950000000000728,37.48700000000008
9.0,0.0,1.3649999999997817,5.114999999999782,8.528999999999542,2.675999999999476,4.5900000000001455,6.970999999999549,6.1030000000000655,9.201000000000022,11.018000000000029,34.335000000000036,10.019999999999527,7.925000000000182,18.34900000000016,14.948999999999614,19.891999999999825,16.841999999999643,13.229999999999563,16.03399999999965,37.17999999999938
10.0,0.0,1.4680000000007567,5.749000000000706,9.23700000000008,3.0820000000003347,5.32300000000032,7.645000000000437,6.701000000000022,9.96600000000035,11.58600000000024,34.06700000000001,10.768000000000029,8.555000000000291,19.821000000000822,16.02600000000075,21.423999999999978,18.272000000000844,14.029000000000451,17.240999999999985,37.488000000000284
11.0,0.0,1.519999999999527,6.043999999999869,10.21100000000024,3.7489999999997963,7.210000000000036,8.465000000000146,7.61200000000008,10.782999999999447,12.391999999999825,33.935999999999694,11.628999999999905,9.46100000000024,21.221999999999753,17.466999999999643,22.74499999999989,19.555999999999585,14.552999999999884,18.295999999999367,37.978000000000065
12.0,0.0,1.5139999999992142,6.403999999999542,10.49499999999989,4.347999999999956,7.923999999999978,11.252999999999702,8.487999999999374,11.90899999999965,13.356999999999971,33.42399999999998,12.565999999999804,11.362999999999374,22.589999999999236,18.703999999999724,24.04399999999987,21.263999999999214,15.240999999999985,19.485999999999876,38.17900000000009
13.0,0.0,1.769999999999527,6.658999999999651,11.243000000000393,4.800000000000182,10.344000000000051,30.697000000000116,9.125,13.037000000000262,14.42699999999968,33.134000000000015,13.774999999999636,12.333999999999833,23.72900000000027,21.86200000000008,25.533000000000357,24.60199999999986,16.0649999999996,20.811999999999898,38.573999999999614
14.0,0.0,1.6940000000004147,8.483000000000175,11.786000000000058,6.54700000000048,29.78099999999995,30.51599999999962,9.32800000000043,13.822000000000116,15.472999999999956,32.91100000000006,14.774999999999636,13.144000000000233,24.73700000000008,41.95799999999963,26.71100000000024,46.35699999999997,16.833999999999833,21.873999999999796,39.001000000000204
15.0,0.0,2.0450000000000728,27.733000000000175,12.744000000000597,29.480000000000473,30.163000000000466,30.63799999999992,9.962000000000444,17.20600000000013,16.51800000000003,33.1190000000006,18.175000000000182,14.863000000000284,26.199000000000524,41.824000000000524,31.300000000000182,46.85199999999986,18.186000000000604,23.043000000000575,39.975000000000364
16.0,0.0,0.19800000000032014,24.712000000000444,11.561000000000604,26.576000000000022,27.881000000000313,28.394000000000233,8.485000000000582,35.483000000000175,15.253000000000611,31.043000000000575,36.23199999999997,14.57800000000043,27.922999999999774,39.840000000000146,50.64600000000064,45.13600000000042,16.824999999999818,21.960000000000036,39.327000000000226
17.0,17.521999999999935,0.0,22.095000000000255,12.15099999999984,24.042999999999665,25.16899999999987,26.036000000000058,7.04700000000048,32.91200000000026,13.087000000000444,28.76800000000003,33.69999999999982,16.621000000000095,47.15800000000036,37.529999999999745,48.384000000000015,43.36200000000008,15.779999999999745,20.855000000000473,39.11499999999978
18.0,9.126999999999498,12.050999999999476,13.326000000000022,22.89099999999962,15.796000000000276,17.315999999999804,18.125,0.0,24.677999999999884,5.806999999999789,21.173999999999978,25.68499999999949,29.734999999999673,39.32999999999993,30.873999999999796,41.38799999999992,36.04399999999987,8.448999999999614,14.800000000000182,32.93199999999979
19.0,7.0600000000004,10.506000000000313,12.231000000000677,20.803000000000793,14.070000000000618,16.361000000000786,16.877000000000407,0.0,23.204000000000633,4.994000000000597,20.139000000000124,24.364000000000487,28.282000000000153,38.45000000000073,29.756000000000313,40.30300000000079,35.67399999999998,8.54700000000048,15.655999999999949,33.639000000000124
20.0,5.476999999999862,9.368000000000393,11.108000000000175,18.699000000000524,12.761000000000422,15.238000000000284,16.046000000000276,0.0,21.650000000000546,4.438000000000102,20.01299999999992,23.28099999999995,27.313000000000102,37.63100000000031,28.980999999999767,39.4980000000005,35.5619999999999,8.269000000000233,17.23999999999978,33.949000000000524
21.0,3.4700000000002547,7.958000000000538,10.092000000000553,16.551000000000386,11.408000000000357,13.99200000000019,14.798999999999978,0.0,20.365999999999985,4.92699999999968,19.56500000000051,22.39300000000003,26.600999999999658,37.03700000000026,28.483000000000175,38.64500000000044,35.483000000000175,9.319000000000415,18.56800000000021,34.76500000000033
22.0,0.592000000000553,5.095000000000255,7.310999999999694,13.70300000000043,9.234000000000378,11.921000000000276,12.694999999999709,0.0,19.301000000000386,5.275000000000546,17.881000000000313,20.582000000000335,24.212999999999738,35.176000000000386,26.36700000000019,36.511999999999716,33.26900000000023,8.82300000000032,18.922999999999774,36.534999999999854
23.0,0.0,4.716000000000349,6.757000000000517,13.187000000000808,9.248000000000502,11.798000000000684,12.571000000000822,20.178000000000793,19.340000000000146,24.020000000000437,18.131000000000313,22.082000000000335,25.145000000000437,35.22200000000066,27.161000000000058,37.1230000000005,33.75,12.184000000000196,21.631000000000313,57.73100000000068
24.0,0.0,5.0,6.818999999999505,13.894999999999527,9.746000000000095,12.462999999999738,13.371000000000095,21.19800000000032,19.907999999999447,25.079999999999927,19.13299999999981,23.579999999999927,26.65399999999954,36.4399999999996,28.971999999999753,38.439000000000306,35.41399999999976,32.14800000000014,24.69800000000032,59.88599999999951
25.0,0.0,5.305999999999585,6.962999999999738,14.065999999999804,9.981999999999971,13.090000000000146,14.921000000000276,21.90099999999984,19.877000000000407,25.548999999999978,20.863999999999578,24.516999999999825,28.105000000000473,37.694000000000415,30.439000000000306,39.56800000000021,36.70799999999963,32.9350000000004,27.435999999999694,61.077000000000226
26.0,0.0,5.67200000000048,7.213999999999942,14.641000000000531,10.001000000000204,13.719000000000051,15.568000000000211,22.33600000000024,20.48700000000008,25.11999999999989,23.524000000000342,26.22100000000046,29.44500000000062,38.4970000000003,32.59400000000005,40.887000000000626,39.298000000000684,33.65300000000025,30.967999999999847,62.387000000000626
27.0,0.0,5.7260000000005675,7.490000000000691,14.825000000000728,10.325000000000728,14.164999999999964,16.64100000000053,23.1220000000003,20.899000000000342,26.155000000000655,25.105000000000473,27.64300000000003,30.69300000000021,40.069000000000415,35.52300000000014,42.19599999999991,40.76100000000042,34.33800000000065,33.628999999999905,63.92200000000048
28.0,0.0,6.0649999999996,7.837999999999738,14.561999999999898,10.576999999999316,15.983999999999469,17.983000000000175,23.79699999999957,21.372999999999593,27.25,26.585000000000036,28.747999999999593,31.971999999999753,41.483000000000175,37.88599999999951,43.96599999999944,42.32600000000002,35.097999999999956,36.83599999999933,65.41399999999976
29.0,0.0,6.438000000000102,8.376999999999498,14.942000000000007,10.819999999999709,17.14099999999962,18.809000000000196,24.30199999999968,22.032000000000153,27.66899999999987,28.708999999999833,30.068999999999505,33.11799999999948,42.88799999999992,40.47099999999955,45.47599999999966,43.751000000000204,35.55499999999938,41.74699999999939,66.85899999999947
30.0,0.0,6.600000000000364,8.951000000000022,15.155999999999949,11.054000000000087,18.3720000000003,19.95800000000054,25.025000000000546,22.884000000000015,28.139000000000124,30.121000000000095,31.317000000000007,34.2440000000006,44.21299999999974,41.8720000000003,46.85199999999986,45.53899999999976,35.98900000000049,65.56700000000001,67.70899999999983
31.0,0.0,7.005000000000109,9.203999999999724,15.420000000000073,11.914999999999964,19.30499999999938,20.936999999999898,25.542999999999665,23.541000000000167,28.695999999999913,33.45600000000013,32.48700000000008,35.33399999999983,45.61899999999969,43.3159999999998,48.349999999999454,47.32499999999982,36.60399999999936,67.72599999999966,69.1909999999998
32.0,0.0,7.720000000000255,9.796000000000276,15.634000000000015,12.657000000000153,20.05200000000059,21.644000000000233,26.411000000000058,24.317000000000007,29.42700000000059,54.41400000000067,33.63000000000011,38.79700000000048,46.8690000000006,45.061000000000604,50.38000000000011,49.09900000000016,37.40100000000075,68.8710000000001,70.77500000000055
33.0,0.0,8.27599999999984,10.251999999999498,15.75799999999981,14.965000000000146,20.692000000000007,22.932999999999993,27.032999999999447,24.953999999999724,30.417999999999665,54.625999999999294,34.73700000000008,60.96099999999933,48.17900000000009,48.378999999999905,52.121000000000095,50.805999999999585,38.02399999999943,70.35699999999997,72.07499999999982
34.0,0.0,8.64600000000064,12.137000000000626,15.997000000000298,33.585000000000036,21.45600000000013,23.74000000000069,27.9320000000007,25.666000000000167,31.262000000000626,55.13300000000072,35.69300000000021,61.035000000000764,49.12800000000061,69.5,53.8130000000001,52.67000000000007,38.621000000000095,71.75300000000061,73.45000000000073
35.0,0.0,10.941000000000713,32.31800000000021,16.092000000000553,33.173000000000684,22.166000000000167,24.46100000000024,28.5570000000007,27.842000000000553,32.01600000000053,55.79899999999998,37.01900000000023,60.90300000000025,49.96700000000055,70.85000000000036,55.210000000000036,54.115999999999985,38.96700000000055,73.00600000000031,74.71500000000015
36.0,0.0,30.85900000000038,32.103000000000065,16.118000000000393,34.152000000000044,24.84400000000005,27.60699999999997,29.295000000000073,47.72100000000046,33.600000000000364,57.427999999999884,38.73900000000049,61.35199999999986,51.40599999999995,71.63900000000012,57.048000000000684,55.884000000000015,40.293000000000575,74.3110000000006,76.48700000000008
37.0,0.0,30.98400000000038,32.13600000000042,16.200000000000728,34.462000000000444,43.46700000000055,48.97600000000057,30.21900000000005,48.34300000000076,35.44100000000071,60.486000000000786,40.13600000000042,62.452000000000226,52.90900000000056,72.47600000000057,59.918000000000575,59.910000000000764,41.19000000000051,75.64699999999993,77.92200000000048
38.0,0.0,30.646999999999935,32.306000000000495,16.170000000000073,34.98499999999967,42.53200000000015,48.8119999999999,31.725000000000364,49.64300000000003,36.77099999999973,62.42100000000028,41.20100000000002,63.47699999999986,54.073999999999614,72.86499999999978,62.07600000000002,81.73300000000017,41.863000000000284,76.59000000000015,79.22500000000036
39.0,0.0,30.55699999999979,32.65099999999984,16.451000000000022,35.56800000000021,42.33299999999963,48.76299999999992,33.889000000000124,50.01500000000033,38.22699999999986,63.64000000000033,44.447000000000116,65.42500000000018,55.72199999999975,74.10699999999997,65.21600000000035,81.83500000000004,43.595000000000255,77.74200000000019,80.80099999999948
40.0,0.0,30.050000000000182,32.28099999999995,16.30699999999979,35.75799999999981,41.96299999999974,48.327000000000226,34.46900000000005,49.82899999999972,39.27300000000014,63.427999999999884,45.84100000000035,66.23099999999977,57.0,75.17500000000018,67.91700000000037,81.86300000000028,44.17699999999968,79.03399999999965,83.1850000000004
41.0,0.0,29.51299999999992,31.890000000000327,16.499000000000706,35.819000000000415,41.72200000000066,48.134000000000015,34.97699999999986,49.63600000000042,40.26100000000042,63.26299999999992,47.090000000000146,66.84900000000016,58.3070000000007,76.06500000000051,71.61000000000058,82.26200000000063,44.66899999999987,80.19200000000001,84.66200000000026
42.0,0.0,28.70799999999963,31.600000000000364,18.375,35.259000000000015,41.61800000000039,47.30799999999999,36.24399999999969,49.34699999999975,42.819000000000415,62.761999999999716,48.75,66.99799999999959,59.57999999999993,76.3789999999999,92.55500000000029,82.15200000000004,45.03899999999976,80.97299999999996,85.9359999999997
43.0,0.0,25.528000000000247,28.733000000000175,35.0630000000001,32.71600000000035,38.5590000000002,44.686000000000604,34.512000000000626,46.66700000000037,59.668000000000575,61.426000000000386,48.44000000000051,65.32400000000052,60.36400000000049,74.47299999999996,89.7440000000006,79.50700000000052,43.26000000000022,81.0,84.60200000000077
44.0,0.0,5.5570000000006985,8.923000000000684,14.386000000000422,13.085000000000036,18.87800000000061,25.502000000000407,16.074000000000524,27.48700000000008,39.548000000000684,42.074000000000524,30.701000000000022,46.92399999999998,61.57900000000063,55.845000000000255,70.21900000000005,60.42000000000007,24.899000000000342,62.82900000000063,66.51600000000053
45.0,0.0,6.958999999999833,10.11700000000019,15.229999999999563,14.256000000000313,20.03399999999965,28.685999999999694,18.39599999999973,29.516999999999825,40.73199999999997,43.78600000000006,33.871000000000095,49.4340000000002,62.430999999999585,58.35199999999986,72.01699999999983,63.31700000000001,28.037999999999556,66.33100000000013,69.63299999999981
46.0,0.0,7.502999999999702,10.407000000000153,15.24200000000019,14.541000000000167,20.938000000000102,29.337999999999738,19.90399999999954,31.34400000000005,41.068999999999505,44.59199999999964,36.081999999999425,50.960000000000036,63.222999999999956,59.90599999999995,73.03299999999945,64.73899999999958,30.847999999999956,68.42699999999968,71.66499999999996
47.0,0.0,7.762000000000626,10.706000000000131,15.681000000000495,15.146999999999935,22.24200000000019,30.001000000000204,21.277000000000044,32.910000000000764,41.642000000000735,45.20100000000002,38.29700000000048,52.72400000000016,64.0010000000002,61.97900000000027,74.52900000000045,66.1860000000006,33.988000000000284,70.91300000000047,75.6260000000002
48.0,0.0,8.212999999999738,11.26799999999912,15.682999999999993,16.942000000000007,23.334999999999127,30.625,24.240999999999985,33.7559999999994,42.31299999999919,45.93499999999949,40.68799999999919,54.26099999999951,64.95299999999952,64.1319999999996,76.49199999999928,67.60099999999966,36.58499999999913,73.4369999999999,78.3149999999996
49.0,0.0,8.707999999999629,11.795000000000073,15.707999999999629,17.83799999999883,24.878999999999905,31.22399999999925,26.291000000000167,34.66399999999976,43.44200000000001,46.82499999999982,43.04499999999916,55.8779999999997,65.81299999999919,66.9360000000006,77.48700000000008,69.46599999999944,38.71699999999964,76.22399999999925,80.96699999999964
50.0,0.0,8.925999999999476,12.155000000000655,15.425999999999476,18.43199999999888,25.600000000000364,31.802999999999884,27.894000000000233,35.20899999999892,44.211999999999534,47.850000000000364,45.990999999999985,57.387000000000626,66.78399999999965,69.09599999999955,78.42699999999968,71.1299999999992,40.54999999999927,79.77000000000044,83.4359999999997
51.0,0.0,9.771999999999025,12.997999999999593,15.442999999999302,19.10900000000038,26.30699999999888,32.44499999999971,29.573999999998705,35.89099999999962,45.16399999999885,49.33299999999872,48.451999999999316,58.983000000000175,67.60999999999876,71.32599999999911,79.41499999999905,72.98300000000017,42.41899999999987,82.9380000000001,86.01900000000023
52.0,0.0,10.524000000001251,14.024000000001251,15.478000000000975,20.09700000000157,26.853000000000975,33.19800000000032,31.1770000000015,36.41200000000026,46.1770000000015,50.225000000000364,51.585000000000946,60.71900000000096,68.16100000000006,73.58000000000175,80.20400000000154,74.7400000000016,44.21300000000156,86.01100000000042,89.66500000000087
53.0,0.0,11.386000000000422,15.165999999999258,16.10200000000077,20.97099999999955,27.95800000000054,34.22899999999936,32.90699999999924,37.20299999999952,47.699000000000524,51.28399999999965,54.18499999999949,62.5679999999993,69.08599999999933,75.98699999999917,81.46399999999994,76.83799999999974,46.30500000000029,90.04099999999926,92.42699999999968
54.0,0.0,12.65099999999984,17.690999999998894,16.612999999999374,22.047999999998865,28.980999999999767,35.88999999999942,34.77899999999863,38.323999999998705,49.48699999999917,52.53099999999904,56.943999999999505,64.48999999999978,70.3849999999984,78.14099999999962,82.8739999999998,79.61399999999958,48.52599999999984,93.38299999999981,95.12099999999919
55.0,0.0,13.273000000001048,18.73700000000099,16.8700000000008,22.57600000000093,29.780000000000655,36.91200000000026,36.10500000000138,38.978000000000975,51.01500000000124,53.47199999999975,59.301000000001295,65.86700000000019,71.19700000000012,79.78700000000026,83.96900000000096,82.10000000000036,50.25,95.98300000000017,97.44300000000112
56.0,0.0,14.20299999999952,19.476000000000568,17.03900000000067,23.421000000000276,30.759000000000015,38.292999999999665,39.405000000000655,40.388999999999214,52.9429999999993,54.67399999999907,61.78199999999924,67.63600000000042,72.21299999999974,81.5669999999991,85.67200000000048,84.57300000000032,53.97700000000077,98.38600000000042,100.14500000000044
57.0,0.0,15.254000000000815,20.052999999999884,17.05000000000109,24.240999999999985,31.56500000000051,39.35100000000057,41.25300000000061,42.07500000000073,54.449000000000524,55.754000000000815,64.27900000000045,69.29800000000068,72.98199999999997,83.02399999999943,86.95700000000033,87.58400000000074,76.84400000000096,100.95600000000013,103.42100000000028
58.0,0.0,17.993000000000393,20.32799999999952,16.45299999999952,24.28399999999965,31.48700000000099,39.512000000000626,43.08799999999974,44.42400000000089,55.586999999999534,56.22899999999936,66.37299999999959,70.30000000000109,73.10699999999997,83.69599999999991,87.79100000000108,89.36599999999999,,,
