,VER,LEC,PER,NOR,ALO,SAI,RUS,HAM,STR,GAS,ALB,ZHO,SAR,OCO,BOT,PIA,DEV,MAG,TSU,HUL
1.0,0.0,1.6970000000001164,19.536000000000058,8.66800000000012,10.537000000000262,4.022000000000389,16.771000000000186,6.495000000000346,13.739000000000033,14.730000000000018,15.411000000000058,20.725000000000364,22.945000000000164,17.477000000000317,24.383000000000266,22.187000000000353,26.045000000000073,13.669000000000324,28.751000000000204,12.055000000000291
2.0,0.0,1.6860000000001492,23.603000000000065,8.126999999999953,10.822999999999865,3.255999999999858,20.768999999999778,6.195000000000164,13.652000000000044,14.9699999999998,16.43399999999974,24.989000000000033,27.45199999999977,21.89300000000003,29.453999999999724,25.985999999999876,30.686999999999898,33.61000000000013,35.63200000000006,12.181999999999789
3.0,0.0,0.5740000000000691,4.9090000000001055,1.8829999999998108,2.3179999999997563,1.1179999999999382,4.072999999999865,1.6089999999999236,3.074000000000069,3.3330000000000837,3.563000000000102,5.2840000000001055,6.105000000000018,4.471000000000004,6.4409999999998035,5.788000000000011,6.951999999999771,7.295999999999822,7.226000000000113,2.742999999999938
4.0,0.0,1.275000000000091,7.594000000000506,3.6210000000005493,4.518999999999778,1.8660000000004402,6.682000000000244,2.8989999999998872,5.4659999999998945,5.894999999999982,6.163000000000011,8.005999999999858,8.88400000000047,7.179000000000542,10.016000000000076,8.473000000000411,10.496999999999844,11.400000000000091,9.719000000000506,5.112999999999829
5.0,0.0,1.6649999999999636,9.125,4.507999999999811,5.55199999999968,2.2489999999997963,8.75500000000011,3.5789999999997235,7.125,7.704999999999927,8.28399999999965,10.226999999999862,11.587999999999738,9.789999999999964,12.662999999999556,11.055999999999585,13.17199999999957,13.77099999999973,12.21100000000024,6.70299999999952
6.0,0.0,1.9369999999998981,10.429000000000087,5.019999999999527,6.7719999999999345,2.492000000000189,9.981999999999971,4.168999999999869,8.256000000000313,8.761999999999716,9.435999999999694,11.626000000000204,13.318000000000211,11.10400000000027,14.570999999999913,12.46600000000035,15.055999999999585,15.679000000000087,13.99499999999989,7.7039999999997235
7.0,0.0,2.074000000000524,11.430000000000291,5.493000000000393,7.426000000000386,2.681999999999789,11.018000000000029,4.597999999999956,9.07800000000043,9.686000000000604,10.34100000000035,12.619000000000597,14.360999999999876,12.033000000000357,15.958000000000538,13.35400000000027,16.48400000000038,17.208999999999833,15.365999999999985,8.601999999999862
8.0,0.0,2.5229999999992287,12.721999999999753,6.014000000000124,8.686999999999898,3.145999999999731,12.365999999999985,5.210000000000036,9.988999999999578,11.356999999999971,11.78899999999976,17.497999999999593,16.060999999999694,13.506999999999607,17.800999999999476,14.857999999999265,18.381999999999607,19.00799999999981,16.932999999999993,10.847999999999956
9.0,0.0,2.8410000000003492,14.292999999999665,6.717999999999847,9.585000000000036,3.444999999999709,13.972999999999956,5.819000000000415,11.103000000000065,12.658000000000357,13.399000000000342,38.3159999999998,17.636999999999716,14.97400000000016,19.368000000000393,16.154999999999745,20.139000000000124,20.59100000000035,18.66899999999987,12.106999999999971
10.0,0.0,3.334000000000742,15.436999999999898,7.554000000000087,10.695000000000618,4.15900000000056,16.153000000000247,6.8640000000004875,12.28400000000056,13.957000000000335,14.865000000000691,38.90800000000036,19.520000000000437,16.771999999999935,21.235000000000582,17.771999999999935,22.048999999999978,22.54700000000048,20.664999999999964,13.50500000000011
11.0,0.0,3.713999999999942,16.912000000000262,8.476999999999862,11.6850000000004,4.502999999999702,17.63500000000022,7.670000000000073,13.260999999999513,14.78899999999976,16.41899999999987,39.54899999999998,21.30199999999968,18.341999999999643,23.359999999999673,19.277000000000044,24.065999999999804,24.451000000000022,22.66700000000037,19.037999999999556
12.0,0.0,4.581000000000131,17.36200000000008,9.375,12.777000000000044,5.332000000000335,19.171000000000276,8.809000000000196,14.493000000000393,16.212000000000444,18.48400000000038,40.67500000000018,23.34400000000005,20.051000000000386,25.652000000000044,20.783000000000357,29.488000000000284,26.84100000000035,24.76299999999992,36.999000000000706
13.0,0.0,5.243000000000393,18.38500000000022,10.324000000000524,13.490999999999985,5.943000000000211,20.41400000000067,9.765000000000327,15.45300000000043,17.126000000000204,19.720000000000255,41.67500000000018,25.15900000000056,21.416000000000167,27.57000000000062,22.21900000000005,47.4950000000008,28.74200000000019,26.524000000000342,-0.6699999999991633
14.0,0.0,6.628999999999905,25.01800000000003,16.605999999999767,19.63299999999981,9.411000000000058,27.462999999999738,14.597999999999956,21.545000000000073,24.186999999999898,26.795000000000073,55.01900000000023,36.05799999999999,30.413000000000466,37.6840000000002,31.463999999999942,61.80799999999999,38.47100000000046,35.89000000000033,
15.0,0.0,6.817000000000007,24.69500000000062,31.239000000000487,19.075000000000728,12.657000000000153,41.42200000000048,27.69500000000062,25.442000000000007,38.18299999999999,40.65800000000036,51.92500000000018,48.70300000000043,43.056000000000495,38.004000000000815,44.53200000000015,57.1230000000005,38.78600000000006,36.1220000000003,
16.0,0.0,17.77099999999973,19.536999999999352,22.853000000000065,27.938999999999396,23.55699999999979,32.956999999999425,21.683999999999287,35.54699999999957,31.960000000000036,33.365999999999985,42.96099999999933,40.14599999999973,34.23399999999947,32.735999999999876,36.412999999999556,48.69699999999921,31.451000000000022,29.67999999999938,
17.0,0.0,17.136999999999716,19.902000000000044,23.88499999999931,28.634000000000015,22.761999999999716,34.31999999999971,21.654999999999745,36.21599999999944,32.623999999999796,35.00500000000011,43.746000000000095,41.097999999999956,35.81700000000001,35.55899999999929,36.97899999999936,49.649999999999636,33.86699999999928,31.631999999999607,
18.0,0.0,16.752000000000407,20.298999999999978,24.074999999999818,29.048999999999978,22.108000000000175,35.33899999999994,21.353000000000065,38.137000000000626,32.650000000000546,36.72900000000027,44.82999999999993,42.07900000000063,37.07800000000043,37.84400000000005,38.50300000000061,50.69500000000062,36.33899999999994,34.061000000000604,
19.0,0.0,16.319000000000415,20.561999999999898,24.40599999999995,29.150000000000546,21.514000000000124,36.462000000000444,22.409999999999854,38.98500000000058,33.4380000000001,38.141999999999825,46.0,43.29899999999998,38.60500000000047,40.17500000000018,40.490999999999985,51.86800000000039,37.75,36.038000000000466,
20.0,0.0,15.709000000000742,21.663000000000466,24.439000000000306,29.070999999999913,20.704999999999927,37.47200000000066,22.35900000000038,40.92900000000009,33.76600000000053,39.28700000000026,46.86000000000058,44.36400000000049,39.84400000000005,42.88500000000022,41.92200000000048,53.00200000000041,40.59600000000046,38.875,
21.0,0.0,14.946999999999207,21.70299999999952,24.23399999999947,29.078999999999724,20.539999999999964,38.052999999999884,22.354999999999563,42.49399999999969,34.0029999999997,40.14099999999962,48.16399999999976,45.54599999999937,41.01999999999953,48.3179999999993,43.542999999999665,54.151999999999134,43.009000000000015,42.25,
22.0,0.0,14.212999999999738,22.502000000000407,24.412000000000262,29.554000000000087,20.402000000000044,38.50500000000011,23.054000000000087,43.76900000000023,34.20399999999972,40.896999999999935,49.15700000000015,47.389000000000124,41.60199999999986,76.70300000000043,50.261999999999716,55.052999999999884,46.01100000000042,44.802999999999884,
23.0,0.0,13.670000000000073,22.726000000000568,24.4970000000003,29.584000000000742,20.011000000000422,38.905000000000655,23.345000000000255,44.14000000000033,34.400000000000546,41.551000000000386,50.501000000000204,48.78600000000006,42.335000000000036,76.52700000000004,75.94300000000021,56.20400000000063,48.01000000000022,50.152000000000044,
24.0,0.0,10.106999999999971,19.583999999999833,21.51000000000022,26.378999999999905,16.493000000000393,36.097999999999956,20.40099999999984,41.511999999999716,31.225999999999658,38.96299999999974,48.32999999999993,46.860999999999876,39.83600000000024,73.60199999999986,72.7460000000001,54.04600000000028,46.34600000000046,70.73199999999997,
25.0,6.802000000000589,0.0,14.018000000000029,11.912000000000262,16.692000000000007,6.4890000000004875,26.585000000000036,11.14600000000064,32.236000000000786,21.800000000000182,29.81800000000021,40.04700000000048,38.457000000000335,30.665000000000873,63.61200000000008,64.22100000000046,45.47600000000057,39.38000000000011,60.845000000000255,
26.0,5.826000000000022,0.0,31.091999999999643,12.251000000000204,17.15899999999965,7.233999999999469,27.430999999999585,11.511999999999716,33.24699999999939,22.55699999999979,30.810999999999694,41.800999999999476,40.021999999999935,32.03200000000015,63.86899999999969,64.86200000000008,47.1279999999997,41.38000000000011,61.31800000000021,
27.0,5.17200000000048,0.0,30.48700000000008,12.654000000000451,17.614000000000487,7.3659999999999854,28.162000000000262,11.761000000000422,34.137000000000626,23.3070000000007,32.26000000000022,43.26900000000023,41.51299999999992,33.07000000000062,64.39699999999993,65.3740000000007,48.650000000000546,44.46800000000076,61.847999999999956,
28.0,4.413000000000466,0.0,29.86499999999978,12.59100000000035,17.972999999999956,7.313000000000102,28.752000000000407,13.292000000000371,34.91600000000017,23.967000000000553,33.26500000000033,44.7529999999997,42.8100000000004,33.9369999999999,64.73800000000028,65.72500000000036,50.09900000000016,46.712000000000444,62.1840000000002,
29.0,3.742000000000189,0.0,30.166000000000167,13.457000000000335,18.41700000000037,7.498000000000502,29.837000000000444,14.179000000000087,35.960000000000036,25.19499999999971,34.32099999999991,46.50700000000052,43.975000000000364,34.983000000000175,64.88699999999972,66.10599999999977,51.659999999999854,48.94000000000051,62.587000000000444,
30.0,3.1989999999996144,0.0,30.033000000000357,14.019000000000233,18.909999999999854,7.7849999999998545,31.271999999999935,14.907000000000153,36.9970000000003,26.22699999999986,35.41700000000037,48.301000000000386,45.13199999999961,36.305999999999585,65.32099999999991,66.83299999999963,53.26900000000023,51.180999999999585,63.259000000000015,
31.0,2.4849999999996726,0.0,29.22900000000027,14.222999999999956,19.105999999999767,7.805999999999585,31.978000000000065,15.195999999999913,37.64000000000033,26.692000000000007,36.22400000000016,49.789999999999964,45.983000000000175,37.024999999999636,65.52499999999964,67.30799999999999,54.694000000000415,53.060999999999694,63.69999999999982,
32.0,1.6719999999995707,0.0,28.41399999999976,14.36999999999989,19.126000000000204,7.6359999999995125,32.349999999999454,15.320999999999913,38.5659999999998,27.43199999999979,37.279999999999745,51.016999999999825,46.710000000000036,37.930999999999585,65.72899999999936,67.66600000000017,55.876000000000204,54.72599999999966,63.83899999999994,
33.0,0.9139999999997599,0.0,28.307999999999993,14.442999999999302,19.148999999999432,7.289999999999964,32.6869999999999,15.464999999999236,39.36399999999958,27.885999999999513,37.78699999999935,52.1309999999994,47.79999999999927,38.51999999999953,66.04500000000007,67.98499999999967,57.29399999999987,56.511999999999716,64.05699999999979,
34.0,0.3719999999993888,0.0,27.420000000000073,14.373999999999796,19.128999999999905,6.992000000000189,32.90099999999984,15.469999999999345,40.08799999999974,29.25799999999981,38.371000000000095,53.40099999999984,48.78200000000015,39.365999999999985,66.35800000000017,68.3139999999994,58.7529999999997,64.08100000000013,64.4380000000001,
35.0,0.0,1.2539999999999054,27.239000000000487,15.204999999999927,19.751000000000204,7.653000000000247,33.88100000000031,16.810999999999694,41.42100000000028,30.69499999999971,39.75799999999981,55.404999999999745,50.314000000000306,40.702000000000226,67.74399999999969,72.46100000000024,60.712000000000444,83.27900000000045,65.71799999999985,
36.0,0.0,2.4349999999994907,27.19300000000021,16.653000000000247,20.974999999999454,8.622000000000298,35.24499999999989,18.16899999999987,46.787999999999556,32.470000000000255,41.371000000000095,57.80400000000009,52.210000000000036,42.371000000000095,70.64999999999964,74.30500000000029,62.831999999999425,84.27899999999954,67.42000000000007,
37.0,0.0,3.399000000000342,26.824000000000524,17.676000000000386,21.88500000000022,9.244000000000597,36.332000000000335,19.319000000000415,65.14900000000034,33.97700000000077,42.5570000000007,59.99300000000039,53.94200000000001,43.77900000000045,71.57400000000052,75.69700000000012,68.01400000000012,84.7480000000005,68.78600000000006,
38.0,0.0,4.489999999999782,26.514000000000124,18.804000000000087,22.89600000000064,9.98700000000008,37.728000000000065,20.403000000000247,65.15500000000065,35.55699999999979,44.15400000000045,65.80299999999988,55.82099999999991,45.79600000000028,73.51000000000022,77.19599999999991,85.71300000000065,86.42600000000039,71.48700000000008,
39.0,0.0,5.82799999999952,26.675000000000182,20.592999999999847,24.10899999999947,11.136999999999716,39.323999999999614,21.975999999999658,65.3769999999995,37.302999999999884,45.956999999999425,84.63500000000022,57.67900000000009,48.313999999999396,75.46900000000005,79.05099999999948,86.30099999999948,87.27999999999975,73.35699999999997,
40.0,0.0,7.293000000000575,26.58100000000013,22.72100000000046,25.314000000000306,12.069000000000415,40.92700000000059,23.929000000000087,65.61200000000008,38.98400000000038,47.71700000000055,85.07600000000002,59.59100000000035,54.05400000000009,80.5659999999998,80.63500000000022,86.9310000000005,88.17500000000018,75.11099999999988,
41.0,0.0,8.594000000000051,26.85900000000038,27.699000000000524,26.453999999999724,13.119000000000597,45.96700000000055,25.270000000000437,65.83700000000044,40.501000000000204,52.58300000000054,85.63400000000001,61.55200000000059,81.15499999999975,99.06500000000051,85.51200000000063,87.40700000000015,89.21700000000055,76.90499999999975,
42.0,0.0,9.604999999999563,27.13799999999992,45.53699999999935,28.29199999999946,14.128999999999905,64.09099999999944,29.841999999999643,66.22400000000016,42.94999999999982,76.67199999999957,86.01800000000003,63.59199999999964,82.07600000000002,99.65599999999995,104.45499999999993,88.0649999999996,90.12199999999939,79.03899999999976,
43.0,0.0,10.636999999999716,26.83300000000054,45.20399999999972,29.66700000000037,14.734000000000378,64.15800000000036,54.11800000000039,66.76800000000003,44.47400000000016,76.91399999999976,86.49200000000019,69.76299999999992,83.22500000000036,100.40700000000015,104.95399999999972,88.7480000000005,91.16100000000006,86.16899999999987,
44.0,0.0,11.434000000000196,26.644000000000233,44.69000000000051,35.30200000000059,15.733000000000175,64.30200000000059,54.922999999999774,66.64199999999983,50.36400000000049,77.10699999999997,88.18299999999999,87.52700000000004,83.79200000000037,100.92500000000018,105.58399999999983,89.54200000000037,92.16300000000047,103.98000000000047,
45.0,0.0,12.25800000000072,26.264000000000124,44.08600000000024,52.63800000000083,20.592000000000553,64.37700000000041,55.37700000000041,66.6880000000001,73.92300000000068,77.30400000000009,89.66300000000047,87.48700000000008,84.6820000000007,101.28300000000036,105.83400000000074,90.65800000000036,93.21500000000015,103.94900000000052,
46.0,0.0,13.326000000000022,25.989000000000487,44.39600000000064,52.32500000000073,43.89800000000014,64.50200000000041,55.35900000000038,66.85400000000027,73.51700000000073,77.47299999999996,89.88600000000042,87.71500000000015,85.57000000000062,101.79399999999987,106.13300000000072,90.94700000000012,94.10500000000047,104.16100000000006,
47.0,0.0,17.615999999999985,25.94000000000051,44.39800000000014,52.108000000000175,43.39000000000033,64.82999999999993,55.20499999999993,67.13000000000011,73.3070000000007,77.78800000000047,90.29899999999998,88.54300000000057,86.08600000000024,102.42100000000028,106.69000000000051,91.39400000000023,96.69500000000062,105.20600000000013,
48.0,0.0,34.379000000000815,26.29200000000037,43.71800000000076,52.32300000000032,42.91900000000078,65.14500000000044,54.94600000000082,67.51700000000073,72.9340000000002,78.20100000000002,90.7430000000004,89.17100000000028,86.64900000000034,104.57600000000002,107.45000000000073,92.4380000000001,97.67100000000028,105.79500000000007,
49.0,0.0,30.797999999999774,22.541000000000167,39.60999999999967,48.74200000000019,38.64900000000034,61.25200000000041,51.50500000000011,64.15300000000025,68.89300000000003,74.67299999999977,88.21100000000024,87.64699999999993,83.47599999999966,101.34000000000015,104.17000000000007,89.74499999999989,95.1850000000004,102.65899999999965,
50.0,0.0,13.393000000000029,9.539999999999964,22.314000000000306,31.91399999999976,21.261000000000422,44.391999999999825,34.608000000000175,47.50799999999981,51.9380000000001,58.15399999999954,71.83600000000024,71.13900000000012,67.00500000000011,85.21799999999985,87.89499999999953,73.72000000000025,79.54200000000037,86.52899999999954,
51.0,0.0,14.063000000000102,26.811000000000604,23.123000000000502,33.220000000000255,22.313000000000102,45.952000000000226,35.8720000000003,49.06600000000071,53.15300000000025,59.611000000000786,73.76500000000033,72.6850000000004,69.9960000000001,87.21700000000055,89.81800000000021,75.77000000000044,82.07700000000023,88.54100000000017,
52.0,0.0,14.860999999999876,26.579999999999927,23.932999999999993,34.23899999999958,23.13299999999981,47.1309999999994,36.75,50.67500000000018,54.11200000000008,61.01999999999953,75.38400000000001,74.33199999999943,71.60099999999966,89.23999999999978,94.2539999999999,77.96699999999964,85.71199999999953,90.60800000000017,
53.0,0.0,15.766000000000531,27.070999999999913,24.814000000000306,35.36700000000019,24.07300000000032,48.29100000000017,38.052999999999884,52.335000000000036,55.16600000000017,62.345000000000255,77.52800000000025,76.06900000000041,73.23400000000038,91.07999999999993,97.53099999999995,80.00700000000052,88.00500000000011,92.49200000000019,
54.0,0.0,16.394000000000233,27.34600000000046,25.863000000000284,36.225000000000364,24.912000000000262,49.628999999999905,39.11999999999989,57.914999999999964,56.30699999999979,63.77300000000014,79.66399999999976,77.81999999999971,74.83300000000054,93.11200000000008,99.58100000000013,82.09299999999985,90.27800000000025,97.64400000000023,
55.0,0.0,17.06800000000021,27.67699999999968,26.801000000000386,37.289999999999964,26.032000000000153,51.00500000000011,40.073999999999614,75.72199999999975,57.534999999999854,65.24099999999999,81.82099999999991,79.88400000000001,77.60699999999997,98.38900000000012,101.45300000000043,84.35699999999997,92.86399999999958,99.81800000000021,
56.0,0.0,17.79199999999946,27.65099999999984,28.65899999999965,38.240999999999985,26.923999999999978,52.18299999999999,41.20899999999983,75.90099999999984,58.62199999999939,66.7509999999993,83.8789999999999,81.76999999999953,79.29199999999946,100.97699999999986,103.82600000000002,88.1259999999993,95.375,103.21199999999953,
57.0,0.0,18.72699999999986,28.913000000000466,30.087000000000444,39.20499999999993,28.40599999999995,53.358000000000175,42.784999999999854,75.95200000000023,59.71700000000055,69.97600000000057,86.2510000000002,83.44200000000001,80.97000000000025,103.39199999999983,105.71700000000055,90.07400000000052,101.11000000000058,105.07900000000063,
58.0,0.0,19.460000000000036,29.96099999999933,31.70799999999963,40.33100000000013,29.488999999999578,54.60899999999947,43.902000000000044,76.09599999999955,60.95899999999983,71.5630000000001,89.78600000000006,85.32499999999982,82.45299999999952,105.42000000000007,107.71000000000004,92.2539999999999,103.68299999999999,106.9960000000001,
59.0,0.0,20.033000000000357,31.6820000000007,33.12800000000061,41.37800000000061,31.20600000000013,55.73100000000068,45.16200000000026,76.15599999999995,61.96900000000005,73.0,91.47100000000046,86.82500000000073,83.83600000000024,107.51000000000022,109.6230000000005,94.26900000000023,106.26700000000073,108.83800000000065,
60.0,0.0,20.455000000000837,33.24200000000019,34.53400000000056,42.613000000000284,32.715000000000146,56.889000000000124,46.65600000000086,76.4280000000008,62.98700000000008,74.41800000000057,93.42300000000068,88.35200000000077,85.28200000000015,109.65500000000065,111.33200000000033,96.3130000000001,108.54800000000068,110.8730000000005,
61.0,0.0,21.03099999999995,33.94499999999971,36.02899999999954,43.72400000000016,34.74499999999989,58.0619999999999,48.027000000000044,76.8819999999996,64.21800000000076,75.80099999999948,95.48899999999958,91.9989999999998,86.8690000000006,112.04800000000068,114.46099999999933,98.47600000000057,111.14300000000003,114.04899999999907,
62.0,0.0,21.838999999999942,34.26500000000124,37.314000000000306,44.8119999999999,35.472999999999956,59.1190000000006,49.15900000000147,77.5590000000011,65.5590000000011,77.10600000000159,97.56500000000051,93.9310000000005,88.45300000000134,115.46800000000076,116.44000000000051,100.48100000000159,114.0560000000005,116.18000000000029,
63.0,0.0,22.234999999998763,34.74499999999898,38.45799999999872,46.224999999998545,36.599999999998545,60.14499999999862,50.07599999999911,78.20499999999993,66.85199999999895,79.70299999999952,99.38799999999901,95.59399999999914,90.0729999999985,118.30699999999888,119.3859999999986,102.58299999999872,117.79699999999866,119.0109999999986,
64.0,0.0,22.629000000000815,35.16699999999946,39.42400000000089,47.09699999999975,37.55500000000029,61.233000000000175,51.31700000000092,78.64199999999983,68.33500000000095,81.15699999999924,101.20399999999972,97.28100000000086,93.38899999999921,121.22400000000016,122.79800000000068,105.70100000000093,120.61199999999917,122.38800000000083,
65.0,0.0,23.08599999999933,35.365999999999985,40.41599999999926,47.77800000000025,38.09100000000035,62.003999999998996,52.94499999999971,78.753999999999,70.35299999999916,82.22799999999916,102.78099999999904,98.58499999999913,94.94599999999991,124.53600000000006,125.32099999999991,108.98799999999937,124.17799999999988,124.92100000000028,
66.0,0.0,23.756000000001222,35.95499999999993,41.78600000000006,48.86300000000119,38.986000000000786,63.194000000001324,53.83400000000074,79.05400000000009,71.8630000000012,83.75,106.22500000000036,100.27800000000025,96.61200000000099,126.6830000000009,128.95200000000114,111.82900000000154,128.60400000000118,127.91200000000026,
67.0,0.0,24.01800000000003,36.680999999998676,43.14599999999882,49.36499999999978,39.76000000000022,64.42900000000009,54.95399999999972,79.05500000000029,72.97400000000016,85.08100000000013,107.6239999999998,101.61899999999878,97.76599999999962,128.21099999999933,131.47899999999936,114.36899999999878,131.16299999999865,129.89699999999903,
68.0,0.0,23.773999999999432,36.60199999999895,43.91299999999865,49.41899999999987,39.95999999999913,65.16499999999905,55.503999999998996,78.6939999999995,74.43899999999849,85.76499999999942,110.66199999999844,102.59599999999955,98.90699999999924,129.47199999999975,132.96699999999873,115.67499999999927,134.39899999999943,131.16199999999844,
69.0,0.0,20.641999999999825,33.54999999999927,41.64300000000003,46.447000000000116,37.379000000000815,63.26300000000083,53.29600000000028,75.64899999999943,72.38400000000001,83.79800000000068,108.72199999999975,100.72500000000036,96.9390000000003,127.52700000000004,131.40500000000065,113.84799999999996,134.98899999999958,129.34300000000076,
70.0,0.0,2.17699999999968,14.88299999999981,23.461999999999534,27.817000000000917,19.040999999999258,45.2549999999992,35.751000000000204,56.715000000000146,54.335000000000946,66.17499999999927,91.64500000000044,83.39600000000064,79.15200000000004,109.78900000000067,113.58100000000013,96.71500000000015,118.67499999999927,111.88500000000022,
71.0,0.0,5.154999999998836,17.188000000000102,26.326999999999316,30.316999999999098,21.37699999999859,48.40300000000025,39.19599999999991,59.042999999999665,57.66699999999946,69.76699999999983,,,,,,,,,
