,VER,ALO,GAS,PER,SAI,HAM,NOR,ALB,PIA,OCO,STR,HUL,LAW,BOT,TSU,MAG,RUS,ZHO,LEC,SAR
1.0,0.0,1.18100000000004,12.307999999999993,8.157999999999902,3.1089999999999236,7.2159999999998945,0.6419999999998254,2.6909999999998035,3.969000000000051,7.489999999999782,5.489000000000033,6.510999999999967,18.866999999999734,6.219000000000051,15.28399999999965,20.358999999999924,1.655999999999949,13.884000000000015,11.215999999999894,8.236999999999625
2.0,1.481999999999971,2.83600000000024,18.27500000000009,9.280999999999949,7.735999999999876,13.076000000000022,0.0,2.380999999999858,4.588000000000193,15.974999999999909,7.2400000000002365,9.224999999999909,40.340000000000146,8.641000000000076,25.639000000000124,30.18100000000004,0.32700000000022555,18.0,21.695000000000164,13.191000000000258
3.0,13.336999999999989,15.390000000000327,12.938000000000102,0.0,19.158000000000357,35.28800000000001,18.34100000000035,15.814000000000306,17.260999999999967,29.26700000000028,22.4670000000001,24.614000000000033,30.355000000000018,24.162000000000262,18.583000000000084,21.576000000000022,10.434000000000196,11.123000000000047,15.17300000000023,32.57600000000002
4.0,14.246000000000095,17.27300000000014,13.60400000000027,0.0,20.550000000000182,54.24399999999969,41.53600000000006,39.8130000000001,40.58799999999974,31.85400000000027,52.16600000000017,48.725000000000364,34.45600000000013,48.0659999999998,23.314000000000306,24.53099999999995,35.8730000000005,12.067000000000007,16.682999999999993,56.92100000000028
5.0,13.606999999999971,18.104999999999563,13.337999999999738,0.0,20.40599999999995,56.19200000000001,41.12199999999939,56.98999999999978,57.386999999999716,31.134000000000015,71.97099999999955,64.23099999999977,35.43499999999949,62.82600000000002,24.03399999999965,24.69799999999941,58.92099999999937,11.943999999999505,17.557999999999993,75.83699999999953
6.0,11.717999999999847,17.688000000000102,13.865999999999985,0.0,20.310999999999694,56.126000000000204,39.13299999999981,67.04899999999998,68.15899999999965,30.791000000000167,72.13299999999981,72.28700000000026,35.83899999999994,70.90200000000004,24.479999999999563,25.971999999999753,58.89899999999943,11.073999999999614,18.82300000000032,89.82399999999961
7.0,7.488999999999578,14.524999999999636,11.411000000000058,0.0,18.10699999999997,54.623999999999796,35.83599999999933,67.4439999999995,69.46799999999985,28.282999999999447,72.39199999999983,73.70299999999952,34.86399999999958,72.07600000000002,23.173999999999978,25.745999999999185,57.399999999999636,10.177999999999884,17.295999999999367,97.4439999999995
8.0,6.122000000000298,13.682000000000698,11.157000000000153,0.0,18.569000000000415,54.31600000000071,36.472999999999956,65.20400000000063,67.34200000000055,28.075000000000728,71.57500000000073,74.3730000000005,36.163000000000466,71.19900000000052,24.46900000000005,26.103000000000065,57.76300000000083,10.463000000000648,17.761000000000422,102.72299999999996
9.0,4.9399999999996,13.511999999999716,11.679999999999382,0.0,19.229999999999563,58.263999999999214,36.36999999999989,60.49199999999928,61.90799999999945,28.586999999999534,76.1869999999999,72.53899999999976,39.08499999999913,68.15999999999985,25.55499999999938,30.646999999999935,57.8779999999997,11.17199999999957,20.72399999999925,102.48799999999937
10.0,4.055000000000291,17.261999999999716,12.320999999999913,0.0,23.228000000000065,73.41899999999987,40.292999999999665,56.29200000000037,55.91200000000026,33.443999999999505,94.23800000000028,67.01800000000003,44.69599999999991,63.46399999999994,31.435999999999694,48.086999999999534,62.43199999999979,15.72400000000016,22.396999999999935,98.98599999999988
11.0,5.9650000000001455,32.220000000000255,15.542000000000371,0.0,36.94800000000032,67.21399999999994,53.29600000000028,49.04399999999987,47.67500000000018,47.6279999999997,88.8710000000001,60.30699999999979,70.50500000000011,57.29899999999998,46.610999999999876,43.15800000000036,76.19200000000001,35.31999999999971,28.18199999999979,93.67600000000039
12.0,15.55999999999949,21.75999999999931,25.238999999999578,0.0,26.505999999999403,57.37199999999939,41.51099999999951,37.706999999999425,36.33599999999933,37.23499999999967,78.01699999999983,49.47399999999925,60.899999999999636,47.766999999999825,36.384000000000015,33.13799999999992,65.65699999999924,26.514000000000124,46.9429999999993,83.92499999999927
13.0,0.0,5.0679999999993015,8.054999999999382,3.839999999999236,8.643000000000029,39.92399999999998,23.375999999999294,20.453999999999724,18.534999999999854,19.995999999999185,61.972999999999956,32.779999999999745,44.99499999999989,31.529999999999745,19.857999999999265,16.76599999999962,48.37199999999939,10.786000000000058,30.756999999999607,66.98899999999958
14.0,0.0,4.931000000000495,7.706000000000131,3.1660000000001673,7.875,38.79400000000078,22.056000000000495,20.21900000000005,17.02600000000075,19.66700000000037,62.53700000000026,33.06800000000021,45.70600000000013,31.847000000000662,19.527000000000044,16.972999999999956,47.926000000000386,11.25500000000011,31.04400000000078,67.26299999999992
15.0,0.0,5.416000000000167,7.76299999999992,3.3170000000000073,8.070999999999913,37.76900000000023,22.05500000000029,20.83299999999963,22.801000000000386,20.710000000000036,64.12700000000041,33.427999999999884,46.248999999999796,32.02400000000034,21.75799999999981,18.38799999999992,47.402000000000044,12.164999999999964,31.734999999999673,3978.192000000001
16.0,0.0,6.3159999999998035,7.425000000000182,2.181999999999789,9.454999999999927,49.86800000000039,34.58300000000054,28.442000000000007,55.09900000000016,30.09900000000016,90.91600000000017,47.70600000000013,65.51900000000023,46.63000000000011,31.850000000000364,25.73199999999997,68.38100000000031,14.109999999999673,42.1279999999997,
17.0,0.0,2.3969999999999345,4.601999999999862,1.0139999999992142,5.734999999999673,39.98899999999958,25.143999999999323,18.96099999999933,45.69599999999991,20.59399999999914,96.30499999999938,53.38999999999942,57.896999999999935,52.177999999999884,22.068999999999505,15.65099999999984,72.42599999999948,7.532999999999447,33.7559999999994,
18.0,0.0,2.4359999999996944,4.067000000000007,1.0670000000000073,4.787000000000262,13.600000000000364,11.073999999999614,7.854999999999563,14.960000000000036,8.828999999999724,52.32600000000002,18.014000000000124,39.3779999999997,16.15399999999954,10.051000000000386,6.891999999999825,28.743000000000393,5.75,12.222999999999956,
19.0,0.0,1.668999999999869,3.8989999999994325,0.4969999999993888,5.375999999999294,16.396999999999935,12.603000000000065,8.05199999999968,18.699999999999818,9.344999999999345,28.966999999999643,22.047999999999774,27.942000000000007,20.591999999999643,11.188999999999396,7.319999999999709,24.423999999999978,6.253999999999905,15.396999999999935,
20.0,0.0,2.4549999999999272,4.371000000000095,1.2409999999999854,6.032000000000153,15.889000000000124,13.199000000000524,9.429000000000087,16.45600000000013,10.597999999999956,23.595000000000255,18.213999999999942,22.777000000000044,17.623999999999796,11.682999999999993,8.472999999999956,20.44300000000021,7.092999999999847,14.27599999999984,
21.0,0.0,0.7179999999998472,1.2100000000000364,0.545999999999367,1.2379999999993743,5.158999999999651,4.03899999999976,2.9830000000001746,5.617999999999483,3.2910000000001673,9.416999999999462,7.606999999999971,9.157999999999447,6.135000000000218,3.850999999999658,2.9299999999993815,8.425999999999476,2.5799999999999272,4.318999999999505,
22.0,0.0,1.8950000000004366,2.3820000000005166,1.230000000000473,2.6530000000002474,7.997000000000298,6.7940000000007785,5.330000000000837,9.595000000000255,6.006000000000313,12.105000000000473,9.878000000000611,11.3700000000008,8.626000000000204,6.628000000000611,5.287000000000262,10.628000000000611,4.5590000000001965,7.386000000000422,
23.0,0.0,2.4909999999999854,3.1510000000007494,1.5960000000004584,3.782000000000153,10.19800000000032,9.15100000000075,6.288000000000466,11.270000000000437,7.780000000000655,13.959000000000742,11.855000000000473,13.639000000000124,10.564000000000306,8.359000000000378,7.554000000000087,12.417000000000371,5.824000000000524,9.568000000000211,
24.0,0.0,2.8909999999996217,3.6340000000000146,1.6130000000002838,4.337000000000444,12.02599999999984,10.78399999999965,7.545000000000073,12.890000000000327,8.739999999999782,15.542999999999665,13.45300000000043,15.481999999999971,12.684000000000196,10.042000000000371,9.635000000000218,13.970000000000255,7.3530000000000655,11.554000000000087,
25.0,0.0,3.280999999999949,4.347000000000662,2.1240000000007058,4.990000000000691,13.963999999999942,12.483000000000175,8.109000000000378,14.626000000000204,9.811000000000604,16.890000000000327,15.382000000000517,17.958999999999833,14.856999999999971,11.592000000000553,11.320000000000618,16.189000000000306,9.44000000000051,13.753000000000611,
26.0,0.0,3.506999999999607,5.0679999999993015,2.844999999999345,6.206000000000131,14.547999999999774,13.719999999999345,8.84099999999944,16.521999999999935,11.192000000000007,18.797999999999774,17.798999999999978,20.042999999999665,17.670000000000073,12.863999999999578,12.661000000000058,18.40399999999954,10.961999999999534,17.139999999999418,
27.0,0.0,3.7700000000004366,5.775000000000546,3.123000000000502,7.144000000000233,15.541000000000167,14.83600000000024,9.91399999999976,17.493999999999687,11.85400000000027,21.074000000000524,19.306000000000495,21.916000000000167,19.795000000000073,14.126000000000204,14.712999999999738,20.394000000000233,12.980999999999767,19.016999999999825,
28.0,0.0,4.644000000000233,6.177000000000589,3.4010000000007494,7.789000000000669,17.38500000000022,15.918999999999869,10.86700000000019,18.927999999999884,12.996000000000095,23.124000000000706,21.356000000000677,23.942000000000007,21.765000000000327,15.279000000000451,17.389000000000124,22.345000000000255,14.618000000000393,20.949000000000524,
29.0,0.0,5.6030000000000655,6.889999999999418,3.655999999999949,8.631999999999607,18.30499999999938,17.652000000000044,11.792999999999665,20.354999999999563,14.193999999999505,25.317000000000007,23.27899999999954,26.161000000000058,24.05499999999938,16.362999999999374,20.136999999999716,24.563999999999396,15.956999999999425,22.992999999999483,
30.0,0.0,6.014000000000124,7.475000000000364,3.722000000000662,9.16400000000067,19.19500000000062,18.514000000000124,12.6850000000004,21.485000000000582,15.028000000000247,27.39100000000053,24.77600000000075,28.384000000000015,26.26000000000022,17.713999999999942,21.91899999999987,26.82800000000043,17.432999999999993,26.0570000000007,
31.0,0.0,6.549999999999272,7.981999999999971,3.857999999999265,9.657000000000153,20.626999999999498,19.96599999999944,13.298999999999978,22.555999999999585,15.93499999999949,29.518999999999323,26.72899999999936,30.40599999999995,28.449999999999818,19.289999999999964,23.8149999999996,28.818999999999505,19.797999999999774,28.05699999999979,
32.0,0.0,7.417999999999665,8.934000000000196,4.207999999999629,10.34900000000016,22.430999999999585,20.967999999999847,14.033000000000357,23.52300000000014,16.92199999999957,31.539999999999964,28.256000000000313,32.25799999999981,30.465000000000146,20.554000000000087,25.363000000000284,30.93000000000029,22.40599999999995,30.074999999999818,
33.0,0.0,7.918000000000575,9.564000000000306,4.481000000000677,11.238000000000284,23.561999999999898,21.999000000000706,15.027000000000044,25.014000000000124,17.802999999999884,33.98400000000038,29.762000000000626,34.46300000000065,32.24200000000019,21.626000000000204,27.056000000000495,32.6190000000006,24.894000000000233,32.01000000000022,
34.0,0.0,8.459000000000742,10.351000000000568,4.58600000000024,12.11200000000008,24.152000000000044,23.26800000000003,16.132000000000517,26.65599999999995,18.83600000000024,39.43000000000029,31.432999999999993,36.96900000000005,35.29100000000017,22.75,28.824000000000524,34.650000000000546,27.204999999999927,34.400000000000546,
35.0,0.0,8.873999999999796,10.905999999999949,4.82799999999952,12.877999999999702,24.872999999999593,24.024999999999636,17.06800000000021,27.511999999999716,19.8149999999996,58.746000000000095,33.149999999999636,39.27099999999973,38.10899999999947,23.728000000000065,33.85699999999997,36.81800000000021,28.889000000000124,37.159999999999854,
36.0,0.0,9.228000000000065,11.520000000000437,5.389000000000124,13.774000000000342,26.149000000000342,25.409999999999854,18.09900000000016,28.72400000000016,20.93000000000029,59.039999999999964,34.552999999999884,41.27800000000025,40.634000000000015,25.15099999999984,55.20499999999993,37.681000000000495,30.470000000000255,39.875,
37.0,0.0,9.734999999999673,12.215000000000146,5.831000000000131,14.579999999999927,27.51000000000022,26.71600000000035,19.09900000000016,29.592999999999847,21.878999999999905,59.04399999999987,35.93499999999949,43.48399999999947,42.35499999999956,26.341999999999643,55.527000000000044,38.56700000000001,35.110999999999876,42.16200000000026,
38.0,0.0,10.5,12.770000000000437,6.199999999999818,15.470000000000255,28.83100000000013,28.087999999999738,20.22400000000016,30.74499999999989,23.024999999999636,59.57800000000043,37.41899999999987,45.94200000000001,43.860999999999876,27.6899999999996,56.98999999999978,39.41100000000006,55.6880000000001,45.564000000000306,
39.0,0.0,10.918999999999869,13.216999999999643,6.467999999999847,16.353000000000065,30.157000000000153,29.527999999999338,21.25,32.04599999999937,24.699999999999818,59.79399999999987,39.0659999999998,48.625,45.123999999999796,29.02599999999984,58.13799999999992,40.57299999999941,55.91199999999935,48.24499999999989,
40.0,0.0,11.364000000000487,13.739000000000487,7.011999999999716,17.528000000000247,31.557999999999993,30.743000000000393,22.324999999999818,33.09900000000016,26.09400000000005,60.038000000000466,40.5630000000001,51.1850000000004,46.503999999999905,30.364000000000487,59.46399999999994,41.00300000000061,56.90700000000015,51.20899999999983,
41.0,0.0,11.800999999999476,14.194999999999709,7.251999999999498,21.732999999999265,32.6909999999998,31.998999999999796,23.5029999999997,34.5679999999993,27.458999999999833,60.573999999999614,42.386999999999716,54.76599999999962,47.90299999999934,31.497999999999593,60.402000000000044,42.003999999999905,57.844999999999345,59.5649999999996,
42.0,0.0,12.154000000000451,14.666000000000167,7.7409999999999854,39.922999999999774,33.9409999999998,36.83100000000013,24.4399999999996,35.4380000000001,28.935999999999694,61.04399999999987,44.663000000000466,56.5630000000001,49.064000000000306,32.685999999999694,62.475000000000364,42.85999999999967,58.628999999999905,,
43.0,0.0,12.61700000000019,14.931999999999789,8.15099999999984,39.53200000000015,34.30400000000009,53.503999999999905,25.438000000000102,36.371000000000095,34.113000000000284,61.490999999999985,46.136999999999716,58.1220000000003,50.47199999999975,33.82600000000002,63.501000000000204,43.35099999999966,59.38600000000042,,
44.0,0.0,12.639000000000124,15.088000000000648,8.280000000000655,38.90099999999984,35.21100000000024,52.8159999999998,29.715000000000146,36.98900000000049,51.52000000000044,61.80200000000059,47.13100000000031,59.503999999999905,51.512000000000626,34.8130000000001,64.16700000000037,43.41700000000037,59.672999999999774,,
45.0,0.0,12.817000000000007,15.287000000000262,11.376000000000204,38.4350000000004,39.48400000000038,53.03600000000006,48.4399999999996,38.09199999999964,51.61800000000039,62.35900000000038,48.30000000000018,61.96600000000035,53.95300000000043,35.86499999999978,65.19700000000012,43.323999999999614,60.2529999999997,,
46.0,0.0,13.273999999999432,18.949999999999818,28.972999999999956,38.17500000000018,56.45299999999952,52.66699999999946,48.292999999999665,43.422999999999774,51.469999999999345,63.753999999999905,50.641999999999825,66.73700000000008,55.34400000000005,37.0659999999998,66.04899999999998,43.17000000000007,60.96699999999964,,
47.0,0.0,13.539999999999964,42.75,27.71600000000035,38.197000000000116,56.0600000000004,52.18000000000029,47.73700000000008,61.33799999999974,51.42900000000009,63.89599999999973,52.10099999999966,84.61999999999989,59.30799999999999,38.180999999999585,66.80699999999979,44.086999999999534,61.25799999999981,,
48.0,0.0,17.451000000000022,42.589999999999236,27.174999999999272,38.063999999999396,55.3809999999994,51.78699999999935,47.59400000000005,60.61499999999978,50.875,64.21099999999933,57.67199999999957,84.21999999999935,77.97199999999975,39.956999999999425,67.63699999999972,44.201999999999316,62.20899999999983,,
49.0,0.0,37.32499999999982,38.5679999999993,23.490999999999985,34.82099999999991,51.55799999999999,48.05999999999949,44.19499999999971,56.92900000000009,47.25999999999931,61.30499999999938,72.83899999999994,80.50900000000001,74.13900000000012,38.279999999999745,65.27499999999964,41.318999999999505,59.521999999999935,,
50.0,0.0,19.47400000000016,22.442000000000007,6.201000000000022,18.210000000000036,34.427999999999884,30.445999999999913,27.215000000000146,39.336999999999534,30.097999999999956,44.998999999999796,55.76499999999942,63.54500000000007,56.927999999999884,23.371000000000095,49.3119999999999,24.93199999999979,43.26999999999953,,
51.0,0.0,19.639000000000124,23.515000000000327,6.961999999999534,19.472999999999956,34.814000000000306,31.13000000000011,28.190999999999804,39.81700000000001,30.72699999999986,46.67500000000018,56.8100000000004,64.66899999999987,58.210000000000036,26.108000000000175,51.35699999999997,26.291000000000167,44.90800000000036,,
52.0,0.0,20.871000000000095,24.29199999999946,7.337999999999738,21.983000000000175,35.14599999999973,31.729999999999563,30.27599999999984,39.94300000000021,31.28099999999995,48.159999999999854,57.198999999999614,65.63999999999942,59.534999999999854,30.297999999999774,53.01599999999962,29.21599999999944,46.30499999999938,,
53.0,0.0,20.947000000000116,24.856000000000677,7.780999999999949,23.322000000000116,35.49499999999989,34.2480000000005,31.400000000000546,40.11200000000008,33.71599999999944,49.66999999999916,57.39900000000034,66.48800000000028,60.33800000000065,33.73199999999906,54.58299999999963,30.347999999999047,47.91199999999935,,
54.0,0.0,20.65599999999904,25.274999999999636,8.53099999999904,24.0,37.16100000000006,36.844999999999345,32.22599999999875,40.154999999998836,34.84599999999955,51.03199999999924,58.128999999998996,67.53999999999905,61.378999999998996,36.759000000000015,56.25699999999961,31.21600000000035,49.414999999999054,,
55.0,0.0,20.103000000000975,25.301000000001295,9.277000000000044,24.804000000000087,37.58400000000074,37.42699999999968,32.27900000000045,40.472999999999956,35.600000000000364,52.427999999999884,58.20000000000073,68.4890000000014,62.097999999999956,40.57099999999991,58.137000000000626,32.009000000000015,50.91400000000067,,
56.0,0.0,19.530000000000655,25.816000000000713,9.523000000001048,25.387000000000626,37.33700000000135,39.173000000000684,32.68500000000131,41.030000000000655,36.14300000000003,53.759000000000015,58.40600000000086,69.50400000000081,63.34100000000035,43.70600000000013,60.58800000000156,33.902000000000044,52.22700000000077,,
57.0,0.0,19.752999999998792,26.800999999999476,9.74200000000019,26.459999999999127,37.20399999999972,40.128999999998996,33.29899999999907,41.888999999999214,37.06999999999971,55.560999999999694,59.323999999998705,70.84000000000015,64.55400000000009,46.800999999999476,62.94499999999971,35.409999999999854,54.16299999999865,,
58.0,0.0,19.869000000000597,28.39799999999923,10.165999999999258,27.8700000000008,37.21900000000096,41.31600000000071,34.02299999999923,42.78199999999924,39.15600000000086,57.77800000000025,60.31500000000051,72.03199999999924,66.65999999999985,50.10900000000038,65.61599999999999,36.79099999999926,56.16899999999987,,
59.0,0.0,20.084000000000742,29.445999999999913,10.454000000001543,29.215000000000146,38.94599999999991,42.45800000000054,34.5630000000001,43.61200000000099,40.507000000001426,59.8130000000001,61.63900000000103,77.35500000000138,73.47200000000157,53.126000000000204,68.19400000000132,39.68000000000029,58.194000000001324,,
60.0,0.0,19.990999999999985,35.29900000000089,14.300999999999476,36.5570000000007,44.31500000000051,49.13000000000102,36.92200000000048,54.8119999999999,42.99799999999959,71.90700000000106,72.49099999999999,103.79600000000028,98.32600000000093,64.48199999999997,82.98600000000079,47.88500000000022,67.73999999999978,,
61.0,0.0,24.44499999999971,51.01199999999881,39.46899999999914,52.72400000000016,59.89899999999943,64.73300000000017,46.190999999998894,72.79700000000048,52.20399999999972,92.5059999999994,95.51900000000023,104.10299999999916,96.80500000000029,84.84499999999935,106.76699999999983,66.8140000000003,88.90799999999945,,
62.0,0.0,25.80000000000109,30.743000000000393,19.644000000000233,33.09100000000035,39.01600000000144,44.27100000000064,48.496000000001004,51.98199999999997,58.25,75.03499999999985,77.5010000000002,88.59100000000035,78.95300000000134,67.42500000000109,90.01700000000164,46.41700000000128,71.04300000000148,,
63.0,0.0,33.310999999999694,37.09299999999894,37.58799999999974,40.802999999999884,45.15599999999904,63.02399999999943,72.02800000000025,82.68199999999888,87.23699999999917,114.70700000000033,116.92299999999886,137.3109999999997,123.3169999999991,107.53299999999945,142.73999999999978,66.25900000000001,47.42200000000048,,
64.0,0.0,30.717000000000553,50.120999999999185,2455.147000000001,54.28100000000086,70.23999999999978,2458.5599999999995,2471.8240000000005,2476.040000000001,2478.602999999999,2486.0460000000003,2488.911,2497.999,2492.227999999999,2483.1710000000003,2501.817000000001,2469.1460000000006,,,
65.0,0.0,0.8140000000003056,3.757000000001426,1.6630000000004657,5.798000000000684,6.4950000000008,8.037000000000262,11.795000000000073,13.243000000000393,14.905000000000655,17.267000000001644,18.28400000000147,22.79200000000128,20.291000000001077,16.0,25.282000000001062,10.645000000000437,,,
66.0,0.0,0.32400000000052387,1.8299999999999272,1.0759999999991123,2.764999999999418,3.003999999998996,3.8519999999989523,4.417999999999665,5.083999999998923,5.597999999999956,6.65599999999904,7.338999999999942,8.188000000000102,8.118000000000393,6.358000000000175,8.463999999999942,4.110999999998967,,,
67.0,0.0,0.7880000000004657,3.875,1.9259999999994761,5.5900000000001455,6.175999999999476,6.779000000000451,7.391999999999825,8.088999999999942,9.381999999999607,10.645000000000437,11.893000000000029,12.180000000000291,13.225000000000364,12.108000000000175,13.550999999999476,31.32799999999952,,,
68.0,0.0,1.0529999999998836,4.584999999999127,2.19800000000032,7.204999999999927,7.6489999999994325,8.441999999999098,9.640999999999622,10.225999999998749,11.57300000000032,12.555999999998676,14.109999999998763,15.60399999999936,18.08100000000013,15.279000000000451,16.358000000000175,55.82999999999993,,,
69.0,0.0,1.5939999999991414,4.717999999998938,2.6489999999994325,8.185999999999694,8.691999999999098,9.189000000000306,10.769000000000233,11.377999999998792,12.99200000000019,14.114999999999782,15.427999999999884,17.912999999998647,20.922999999998865,17.29199999999946,18.690999999998894,56.03399999999965,,,
70.0,0.0,2.941999999999098,5.8770000000004075,3.6119999999991705,9.933999999999287,10.272999999999229,10.814000000000306,12.305000000000291,13.17200000000048,14.602999999999156,16.27900000000045,17.15599999999904,20.34399999999914,23.388999999999214,19.850000000000364,20.852999999999156,56.375,,,
71.0,0.0,3.540000000000873,6.3700000000008,4.254000000000815,10.811999999999898,11.25,11.920000000000073,13.528000000000247,14.443999999999505,16.066000000000713,17.798000000000684,18.55500000000029,23.442000000000917,25.238000000001193,21.92699999999968,23.740999999999985,55.89899999999943,,,
72.0,0.0,3.7479999999995925,7.060999999999694,5.037999999998647,12.548999999999069,13.213999999999942,13.245999999999185,15.10899999999856,16.563000000000102,18.355999999999767,20.076999999999316,20.79399999999987,26.118999999998778,27.352999999999156,24.894999999998618,26.376000000000204,55.75299999999879,,,
