,VER,NOR,PER,HAM,PIA,RUS,LEC,SAI,ALO,STR,ALB,BOT,RIC,HUL,TSU,ZHO,MAG,SAR,OCO,GAS
1.0,0.0,1.9960000000000946,5.148000000000138,2.619000000000142,0.7660000000000764,8.092999999999847,3.393000000000029,3.875,4.650000000000091,6.173000000000229,8.641000000000076,7.322999999999865,10.193000000000211,5.65099999999984,6.891999999999825,8.807000000000244,7.845000000000255,9.512000000000171,19.077000000000226,37.10600000000022
2.0,0.0,2.6590000000001055,6.760999999999967,3.513999999999669,1.225999999999658,9.708000000000084,4.571999999999662,4.947999999999865,6.373999999999796,8.018000000000029,11.013999999999669,9.257000000000062,12.933999999999742,7.395999999999731,8.751999999999953,11.58199999999988,10.458999999999833,12.228999999999814,35.10099999999966,
3.0,0.0,2.794000000000324,7.96100000000024,3.8710000000000946,1.2710000000001855,11.475000000000364,5.151000000000295,5.940000000000055,7.216000000000349,9.206000000000131,12.740000000000236,10.711999999999989,14.74200000000019,8.635000000000218,10.055000000000291,13.286000000000058,12.146000000000186,13.985000000000127,,
4.0,0.0,3.0459999999998217,9.12099999999964,3.88799999999992,1.613999999999578,12.87099999999964,5.847999999999956,6.713999999999942,8.576000000000022,10.584999999999582,14.435999999999694,12.135999999999967,16.83299999999963,9.981999999999971,11.31899999999996,15.156999999999698,13.702999999999975,15.95699999999988,,
5.0,0.0,3.095999999999549,10.109999999999673,4.356999999999971,1.6980000000003201,14.128999999999905,6.2169999999996435,7.210000000000036,9.681999999999789,11.66399999999976,15.947000000000116,13.28399999999965,18.225999999999658,10.96100000000024,12.461999999999534,16.65099999999984,14.926000000000386,17.527000000000044,,
6.0,0.0,3.326000000000022,11.16400000000067,4.928000000000793,1.943000000000211,15.372000000000298,6.713000000000648,8.030000000000655,10.590000000000146,12.756000000000313,17.436000000000604,14.418000000000575,19.83100000000013,12.07300000000032,13.539999999999964,18.368000000000393,16.432999999999993,19.11500000000069,,
7.0,0.0,3.9770000000007713,12.122000000000298,5.619999999999891,2.3760000000002037,16.725000000000364,7.3659999999999854,9.204999999999927,11.667000000000371,14.015000000000327,18.83300000000054,15.669000000000779,21.41700000000037,13.19800000000032,14.851000000000568,19.814000000000306,17.923000000000684,20.730000000000473,,
8.0,0.0,4.472999999999956,12.449000000000524,6.027000000000044,2.618000000000393,18.27900000000045,8.322000000000116,10.358000000000175,14.268000000000029,15.744000000000597,22.377000000000407,17.235999999999876,23.3070000000007,14.981000000000677,16.498000000000502,21.34100000000035,19.509000000000015,22.26299999999992,,
9.0,0.0,5.235000000000582,13.319000000000415,7.006000000000313,3.161000000000058,20.108000000000175,9.154000000000451,11.528000000000247,16.140000000000327,20.239000000000487,40.65100000000075,21.717000000000553,24.785000000000764,16.923000000000684,20.923000000000684,22.748000000000502,21.46100000000024,23.873000000000502,,
10.0,0.0,5.787999999999556,14.104999999999563,7.72400000000016,3.4849999999996726,20.936999999999898,9.800999999999476,12.376999999999498,17.237999999999374,38.41399999999976,42.04699999999957,40.75500000000011,26.57799999999952,18.485999999999876,44.715000000000146,26.527999999999338,23.5,25.487999999999374,,
11.0,0.0,6.201000000000022,14.94800000000032,8.414999999999964,4.109000000000378,22.170000000000073,10.400000000000546,13.458000000000538,17.94000000000051,38.78300000000036,42.41899999999987,40.53900000000067,28.119000000000597,20.14300000000003,44.990999999999985,52.003999999999905,25.007000000000517,26.64600000000064,,
12.0,0.0,6.895999999999731,15.891999999999825,9.1899999999996,4.810999999999694,23.859999999999673,11.329999999999927,14.518000000000029,18.80499999999938,39.33599999999933,43.30199999999968,40.8809999999994,29.60399999999936,22.024999999999636,45.485999999999876,51.4409999999998,26.683999999999287,28.03899999999976,,
13.0,0.0,7.632000000000517,16.614000000000487,9.88799999999992,5.230999999999767,25.472999999999956,12.298999999999978,15.715000000000146,19.90900000000056,39.600000000000364,44.025000000000546,41.37700000000041,31.08600000000024,23.761000000000422,46.19200000000001,50.96100000000024,28.66399999999976,31.881000000000313,,
14.0,0.0,8.439000000000306,17.668000000000575,11.096000000000458,6.192000000000007,27.118000000000393,13.773000000000138,17.14800000000014,20.95800000000054,40.009000000000015,44.92000000000007,41.990999999999985,32.391999999999825,25.476000000000568,47.1220000000003,50.63000000000011,32.79200000000037,53.57300000000032,,
15.0,0.0,9.186999999999898,19.802999999999884,12.623000000000502,7.083999999999833,28.756999999999607,15.212999999999738,21.536000000000058,22.329999999999927,40.70300000000043,46.003999999999905,42.789999999999964,33.66899999999987,27.448999999999614,48.04700000000048,51.503999999999905,52.957000000000335,54.652000000000044,,
16.0,0.0,9.828999999999724,20.125,16.040999999999258,7.75,29.651999999999134,16.48399999999947,39.766999999999825,23.28599999999915,41.84199999999964,47.17699999999968,43.74699999999939,34.52899999999954,31.52099999999973,48.823999999999614,52.01999999999953,53.365999999999985,55.51999999999953,,
17.0,0.0,12.729999999999563,20.670999999999367,36.5029999999997,8.354999999999563,30.652999999999338,19.695999999999913,39.98199999999997,24.240999999999985,42.48999999999978,48.44999999999982,44.52799999999934,37.310999999999694,51.96799999999985,50.047999999999774,53.51299999999992,54.409999999999854,56.54099999999926,,
18.0,0.0,29.063000000000102,21.16899999999987,38.073999999999614,11.412999999999556,32.38299999999981,44.63799999999992,40.7529999999997,25.182999999999993,43.45299999999952,50.099999999999454,46.511999999999716,42.0659999999998,52.96799999999985,51.45899999999983,54.625,55.552999999999884,57.65599999999995,,
19.0,0.0,28.210000000000036,21.340000000000146,39.21600000000035,29.579999999999927,33.409999999999854,44.72900000000027,41.150000000000546,25.86499999999978,44.110999999999876,51.2470000000003,47.427999999999884,62.172999999999774,54.176000000000386,52.582000000000335,55.771999999999935,56.759000000000015,58.45899999999983,,
20.0,0.0,28.08599999999933,21.795000000000073,39.40899999999965,30.009000000000015,34.61200000000008,45.03899999999976,41.59299999999985,29.63499999999931,46.417999999999665,52.274999999999636,48.26999999999953,62.96799999999985,55.43199999999979,53.72699999999986,56.969999999999345,57.98399999999947,59.277000000000044,,
21.0,0.0,27.57300000000032,22.320999999999913,39.80000000000018,29.96900000000005,36.00500000000011,45.58100000000013,42.086999999999534,50.001000000000204,47.83899999999994,54.08899999999994,49.59900000000016,64.08899999999994,56.93199999999979,55.35400000000027,58.625,59.78099999999995,60.93299999999999,,
22.0,0.0,27.09400000000005,22.9320000000007,39.91700000000037,29.5,36.972999999999956,45.77300000000014,42.39400000000023,51.44100000000071,48.52100000000064,55.569000000000415,52.389000000000124,64.74200000000019,58.35400000000027,56.905000000000655,59.95600000000013,61.4350000000004,62.572000000000116,,
23.0,0.0,23.650000000000546,20.567000000000007,37.051000000000386,26.472000000000662,35.08400000000074,43.03700000000026,39.668000000000575,49.61500000000069,46.77800000000025,54.4950000000008,51.043000000000575,63.05300000000079,57.30200000000059,55.66200000000026,58.75300000000061,60.215000000000146,61.17000000000007,,
24.0,0.0,5.489999999999782,6.001999999999498,19.28899999999976,8.465000000000146,18.09400000000005,25.179000000000087,22.024000000000342,32.917999999999665,29.90399999999954,38.228000000000065,34.827000000000226,46.39400000000023,41.159999999999854,39.57999999999993,42.65899999999965,44.139000000000124,45.26299999999992,,
25.0,0.0,5.229999999999563,24.766999999999825,19.574999999999818,8.617999999999483,21.939000000000306,26.243999999999687,23.090000000000146,33.89899999999943,31.309000000000196,40.03600000000006,36.27399999999943,48.29100000000017,43.1279999999997,41.39599999999973,44.65799999999945,46.3779999999997,47.40599999999995,,
26.0,0.0,5.244999999999891,24.677999999999884,19.824000000000524,8.777000000000044,23.783000000000357,27.132000000000517,24.569000000000415,34.77900000000045,32.720000000000255,41.931000000000495,38.04600000000028,50.78300000000036,44.99200000000019,43.32300000000032,46.88500000000022,48.793000000000575,49.78900000000067,,
27.0,0.0,5.6729999999997744,26.692000000000007,20.380999999999403,9.420000000000073,25.94499999999971,28.774999999999636,28.011999999999716,35.965000000000146,34.623999999999796,43.98499999999967,39.92699999999968,53.233000000000175,47.19999999999982,45.58799999999974,49.07799999999952,51.43499999999949,52.340000000000146,,
28.0,0.0,6.439000000000306,26.978000000000065,20.779999999999745,10.271999999999935,31.54699999999957,30.53099999999995,29.89300000000003,37.19200000000001,36.447000000000116,45.92199999999957,41.46600000000035,55.39000000000033,49.54899999999998,47.582000000000335,51.01500000000033,53.873999999999796,54.78399999999965,,
29.0,0.0,6.813000000000102,26.411000000000058,21.07300000000032,11.288000000000466,51.391999999999825,31.34100000000035,30.39600000000064,38.01100000000042,39.740999999999985,47.75200000000041,43.056000000000495,59.975000000000364,51.103000000000065,49.556000000000495,53.659999999999854,56.3159999999998,57.02000000000044,,
30.0,0.0,7.231999999999971,25.873000000000502,21.19800000000032,12.137000000000626,52.14400000000023,32.100000000000364,31.045000000000073,39.199000000000524,41.79200000000037,49.61000000000058,44.69300000000021,79.16000000000076,54.082000000000335,51.6840000000002,56.074000000000524,59.022000000000844,59.74200000000019,,
31.0,0.0,7.931000000000495,25.628999999999905,21.460000000000036,13.11999999999989,51.79399999999987,33.02599999999984,31.728000000000065,40.27400000000034,43.61400000000049,53.85199999999986,46.26000000000022,79.73100000000068,56.001000000000204,54.470000000000255,58.539999999999964,61.715000000000146,62.36200000000008,,
32.0,0.0,8.769999999999527,26.01599999999962,22.557999999999993,14.596999999999753,51.51599999999962,34.29899999999998,33.13599999999951,41.396999999999935,45.69300000000021,74.33100000000013,48.39000000000033,80.63400000000001,58.32600000000002,56.70499999999993,60.95499999999993,64.76599999999962,65.41299999999956,,
33.0,0.0,9.543999999999869,26.01800000000003,22.85199999999986,15.841999999999643,51.733000000000175,35.35599999999977,34.08799999999974,42.222999999999956,47.52099999999973,75.17799999999988,50.340000000000146,81.45699999999943,60.35999999999967,58.63999999999942,63.33899999999994,67.4989999999998,68.09999999999945,,
34.0,0.0,10.261000000000422,26.038000000000466,23.243999999999687,17.061999999999898,52.61800000000039,36.457000000000335,35.10599999999977,43.53200000000015,51.88600000000042,75.92900000000009,52.4409999999998,81.98099999999977,62.582000000000335,60.56700000000001,65.88100000000031,70.2480000000005,73.57600000000002,,
35.0,0.0,10.905999999999949,25.868999999999687,23.605999999999767,18.144999999999527,52.75699999999961,37.55499999999938,36.01599999999962,44.69699999999921,74.09699999999975,77.32399999999961,55.485999999999876,85.28999999999996,64.88799999999992,62.51999999999953,68.44999999999982,73.8189999999995,92.58399999999983,,
36.0,0.0,12.157000000000153,25.97400000000016,24.230999999999767,19.28899999999976,53.04500000000007,38.77799999999934,37.22699999999986,45.98999999999978,74.77899999999954,78.47299999999996,57.64499999999953,86.21900000000005,67.41100000000006,64.66100000000006,71.08199999999943,77.23499999999967,92.79500000000007,,
37.0,0.0,13.326000000000022,26.34900000000016,24.88799999999992,20.56999999999971,53.399999999999636,40.22199999999975,38.55999999999949,47.384000000000015,75.79399999999987,80.46999999999935,59.66100000000006,87.1880000000001,69.98300000000017,67.05299999999988,73.85499999999956,80.28099999999995,93.5689999999995,,
38.0,0.0,14.463000000000648,26.783000000000357,25.692000000000007,21.819000000000415,53.79100000000017,41.689000000000306,39.95000000000073,48.762000000000626,77.08100000000013,82.1190000000006,61.525000000000546,87.96800000000076,74.27700000000004,69.6880000000001,78.82000000000062,85.3690000000006,94.20100000000002,,
39.0,0.0,15.093000000000757,26.800000000000182,25.899000000000342,22.377000000000407,53.60500000000047,42.501000000000204,40.74000000000069,49.8090000000002,76.83600000000024,82.79200000000037,62.65400000000045,88.09500000000025,93.3130000000001,71.45000000000073,101.57100000000082,87.84800000000087,94.52400000000034,,
40.0,0.0,16.18499999999949,27.698999999999614,26.99199999999928,23.857999999999265,53.79999999999927,43.94599999999991,41.88499999999931,50.83299999999963,77.18199999999979,85.11499999999978,67.10799999999927,88.47899999999936,93.79999999999927,73.68299999999999,102.39699999999993,91.49599999999919,95.4369999999999,,
41.0,0.0,17.628999999999905,29.137000000000626,28.553000000000793,26.0,54.92700000000059,45.577000000000226,43.527000000000044,52.67399999999998,78.20499999999993,86.64900000000034,89.09500000000025,90.20800000000054,95.06600000000071,76.53800000000047,103.73100000000068,97.67000000000007,96.97900000000027,,
42.0,0.0,18.800000000000182,33.163000000000466,30.090000000000146,29.932999999999993,55.73999999999978,46.89300000000003,45.069000000000415,54.05699999999979,79.58500000000004,87.91200000000026,89.4369999999999,91.4409999999998,95.32999999999993,79.17799999999988,105.45899999999983,117.88600000000042,98.14800000000014,,
43.0,0.0,19.937000000000808,50.1880000000001,31.325000000000728,48.63800000000083,56.09900000000016,50.30500000000029,46.92800000000079,58.34900000000016,79.89700000000084,88.90300000000025,90.3130000000001,92.35500000000047,96.14300000000003,82.44600000000082,106.63100000000031,119.09200000000055,99.63600000000042,,
44.0,0.0,22.860999999999876,49.344999999999345,31.995999999999185,48.34199999999964,55.615999999999985,66.15999999999985,50.82600000000002,78.55899999999929,80.22899999999936,89.54599999999937,90.64499999999953,93.02199999999993,96.99199999999928,88.5619999999999,107.28699999999935,119.41699999999946,100.59399999999914,,
45.0,0.0,40.113000000000284,48.05200000000059,32.64000000000033,47.14800000000014,55.17100000000028,65.80299999999988,69.83500000000004,78.01299999999992,80.17600000000039,90.0600000000004,90.9409999999998,93.3110000000006,97.49200000000019,107.27199999999993,108.5659999999998,119.77199999999993,100.97100000000046,,
46.0,0.0,38.69000000000051,47.11899999999969,33.25200000000041,46.72100000000046,56.95300000000043,65.16300000000047,69.4930000000004,77.66700000000037,80.3789999999999,91.02900000000045,91.50700000000052,93.90700000000015,98.08600000000024,107.69300000000021,109.79299999999967,120.30299999999988,101.74200000000019,,
47.0,0.0,37.65399999999954,46.38299999999981,33.84599999999955,48.28200000000015,73.30500000000029,64.375,69.06800000000021,78.16899999999987,81.0039999999999,91.5590000000002,92.32200000000012,94.72800000000007,98.63400000000001,108.15200000000004,110.88100000000031,123.34099999999944,102.43099999999959,,
48.0,0.0,36.68499999999949,45.48399999999947,34.84900000000016,49.310999999999694,71.97599999999966,63.46100000000024,68.67699999999968,77.7510000000002,81.30299999999988,92.57700000000023,93.13699999999972,95.73700000000008,99.22400000000016,108.5649999999996,111.48799999999937,123.79599999999937,102.96699999999964,,
49.0,0.0,35.6899999999996,44.04199999999946,38.04399999999987,48.88999999999942,70.73299999999927,62.1899999999996,67.74299999999948,76.92099999999937,81.24399999999969,93.07200000000012,93.60699999999997,96.01199999999972,99.72800000000007,108.78099999999995,111.91899999999987,124.08399999999983,103.28600000000006,,
50.0,0.0,34.08600000000024,42.66600000000017,56.00800000000072,48.25800000000072,69.28900000000067,60.87700000000041,66.73800000000028,76.10200000000077,81.16500000000087,93.53600000000006,94.3130000000001,96.53200000000015,100.41800000000057,108.95200000000023,112.52000000000044,124.60100000000057,103.40000000000055,,
51.0,0.0,30.670000000000073,39.31600000000071,52.40900000000056,45.353000000000065,65.43000000000029,57.19600000000082,63.246000000000095,72.63700000000063,78.4340000000002,91.40400000000045,91.91300000000047,94.4340000000002,98.59000000000015,107.08700000000044,111.04400000000078,124.38200000000052,103.70800000000054,,
52.0,0.0,11.000999999999294,19.50999999999931,32.07099999999991,26.08599999999933,45.31299999999919,37.16599999999926,43.18399999999929,52.67099999999937,59.60199999999895,72.73400000000038,73.2489999999998,76.1299999999992,79.97699999999895,88.28700000000026,92.78799999999865,105.65300000000025,84.99499999999898,,
53.0,0.0,13.872000000001208,21.301000000001295,33.650000000001455,29.040000000000873,47.4369999999999,39.533000000001266,45.48700000000099,55.158000000001266,62.89800000000105,76.57200000000012,77.05400000000009,79.82700000000114,86.19300000000112,92.02100000000064,99.16300000000047,109.28499999999985,88.71200000000135,,
54.0,0.0,13.183999999999287,19.77599999999984,31.315999999998894,28.39300000000003,46.15899999999965,38.41199999999844,44.1359999999986,54.115999999999985,62.38799999999901,76.6880000000001,77.20899999999892,79.88299999999981,86.83699999999953,91.97199999999975,99.96199999999953,109.21399999999994,89.00299999999879,,
55.0,0.0,13.042999999999665,19.402000000000044,30.671000000000276,29.32799999999952,46.22999999999956,38.23699999999917,44.123999999999796,54.11099999999897,63.61099999999897,77.89499999999862,78.45899999999892,81.38899999999921,88.41599999999926,93.02800000000025,103.80400000000009,110.78099999999904,90.20799999999872,,
56.0,0.0,13.371999999999389,20.307999999999083,31.079999999999927,30.641999999999825,46.45999999999913,38.65299999999843,44.36899999999878,54.58799999999974,65.18099999999868,79.48799999999937,80.35499999999956,85.54999999999927,90.25,94.42699999999968,105.8819999999996,112.67199999999866,91.91899999999987,,
57.0,0.0,14.101999999998952,20.36700000000019,31.748999999999796,33.564000000000306,47.245999999999185,39.83300000000054,45.30400000000009,55.177999999999884,66.61099999999897,81.2569999999996,83.3119999999999,87.23799999999937,92.32599999999911,96.39799999999923,108.15699999999924,118.80299999999988,93.88999999999942,,
58.0,0.0,15.070999999999913,20.030000000000655,32.17200000000048,35.37800000000061,48.175999999999476,40.81800000000112,46.25799999999981,55.5580000000009,67.85599999999977,84.5059999999994,85.40999999999985,88.7489999999998,94.47999999999956,98.03700000000026,110.10699999999997,121.32500000000073,96.0010000000002,,
59.0,0.0,17.164999999999054,20.719999999999345,32.888999999999214,37.245999999999185,49.59099999999853,42.607999999998356,47.58099999999831,56.706999999998516,69.75900000000001,86.80099999999948,87.33799999999974,90.95899999999892,96.97099999999955,102.3869999999988,112.44499999999971,123.92399999999907,98.2489999999998,,
60.0,0.0,19.0679999999993,22.260999999998603,33.30499999999847,39.344999999999345,51.526999999998225,44.47199999999975,49.732999999998356,58.347999999999956,71.84099999999853,89.59999999999854,91.10399999999936,93.8179999999993,99.91599999999926,106.85099999999875,116.72599999999875,129.99599999999919,101.65799999999945,,
61.0,0.0,20.98999999999978,24.603000000000975,33.91200000000026,41.572000000000116,53.63800000000083,46.61700000000019,51.71800000000076,60.022000000000844,74.35599999999977,92.35699999999997,93.89500000000044,96.82999999999993,103.15200000000004,109.76500000000124,119.26599999999962,133.00500000000102,106.42500000000109,,
62.0,0.0,23.174999999999272,26.58100000000013,34.274999999999636,43.680999999998676,55.27299999999923,48.09299999999894,53.73699999999917,61.53799999999865,76.72299999999996,94.92799999999988,96.25799999999981,99.33499999999913,107.80799999999908,112.38500000000022,121.86499999999978,135.80599999999868,111.36099999999897,,
63.0,0.0,24.811999999999898,28.622000000001208,34.94200000000092,45.80400000000009,56.45800000000054,49.89300000000003,55.8070000000007,63.21700000000055,79.07600000000093,97.36599999999999,98.61100000000079,101.73400000000038,111.26400000000103,115.19599999999991,124.57999999999993,138.47199999999975,114.09500000000116,,
64.0,0.0,25.764999999999418,29.703999999999724,35.0719999999983,47.49699999999939,58.05899999999929,51.74799999999959,57.97599999999875,64.5669999999991,80.9409999999989,99.3109999999997,100.72499999999854,103.74399999999878,115.62199999999939,118.73599999999897,127.25299999999879,145.02799999999843,116.77099999999882,,
65.0,0.0,26.45299999999952,31.412999999998647,35.51800000000003,49.26499999999942,58.789999999999054,53.46399999999994,61.152000000000044,66.05799999999908,85.22999999999956,101.14499999999862,102.27599999999984,105.64399999999841,119.6859999999997,121.128999999999,129.4399999999987,148.23899999999958,120.52899999999863,,
66.0,0.0,27.483000000000175,32.62700000000041,35.91899999999987,51.111000000000786,59.5580000000009,55.0059999999994,63.12800000000061,67.56999999999971,87.5059999999994,103.46900000000096,104.25300000000061,107.67100000000028,122.71800000000076,123.99099999999999,131.65099999999984,153.82899999999972,123.5010000000002,,
67.0,0.0,28.764999999999418,33.8179999999993,36.159999999999854,53.409999999999854,60.38299999999981,57.06499999999869,64.88400000000001,69.49099999999999,89.95899999999892,105.8179999999993,106.5689999999995,109.85099999999875,125.90999999999985,127.98599999999897,135.36399999999958,156.9290000000001,145.52399999999943,,
68.0,0.0,30.351000000000568,34.897000000000844,36.76100000000042,57.038000000000466,61.97600000000057,59.9369999999999,66.8700000000008,71.46800000000076,92.78100000000086,108.36399999999958,109.00900000000001,112.38600000000042,129.20100000000093,129.73099999999977,138.60499999999956,160.3700000000008,,,
69.0,0.0,32.586999999999534,36.29600000000028,37.931000000000495,60.29700000000048,63.788000000000466,63.076999999999316,69.13299999999981,73.75300000000061,96.82899999999972,111.32099999999991,112.30999999999949,118.47899999999936,133.5059999999994,133.7510000000002,142.71099999999933,164.5589999999993,,,
70.0,0.0,33.737999999999374,37.594999999999345,39.126000000000204,62.565999999998894,65.80799999999908,65.29399999999987,71.07599999999911,75.69999999999891,,,,,,,,,,,
