,SAI,NOR,HAM,LEC,VER,GAS,PIA,PER,LAW,MAG,ALB,ZHO,HUL,SAR,ALO,RUS,BOT,OCO,TSU,18
1.0,0.0,3.105999999999767,1.7139999999999418,1.2350000000001273,6.518000000000029,6.80600000000004,8.617999999999938,8.279999999999745,7.625,5.036000000000058,9.768000000000029,11.748000000000047,5.882000000000062,10.750999999999749,4.067999999999756,2.463000000000193,11.404999999999745,4.485999999999876,0.0,
2.0,0.0,3.548999999999978,2.91800000000012,1.1900000000000546,6.731000000000222,7.776000000000295,9.295000000000073,8.905999999999949,8.381000000000313,6.321000000000367,10.287000000000262,20.334000000000287,7.347999999999956,11.351000000000113,4.940000000000055,2.1829999999999927,12.204000000000178,5.50400000000036,,
3.0,0.0,3.71100000000024,3.044000000000324,0.9800000000000182,7.278999999999996,8.256000000000313,10.24200000000019,9.566000000000258,8.932999999999993,6.898000000000138,11.108000000000175,42.08799999999974,7.786000000000058,12.088999999999942,5.3270000000002256,2.1649999999999636,14.278000000000247,5.738000000000284,,
4.0,0.0,4.8090000000001965,5.324999999999818,1.061000000000604,7.842000000000553,9.010000000000218,11.032000000000153,10.340000000000146,9.712000000000444,7.322000000000116,12.001000000000204,41.37700000000041,8.462000000000444,13.384000000000015,6.1030000000000655,2.6710000000002765,15.463999999999942,6.5330000000003565,,
5.0,0.0,4.542999999999665,5.751999999999498,0.8379999999997381,8.59900000000016,9.751000000000204,11.721999999999753,11.11999999999989,10.511999999999716,8.239999999999782,12.810999999999694,41.197000000000116,9.260999999999513,14.096999999999753,6.746000000000095,2.5839999999998327,16.670000000000073,7.310999999999694,,
6.0,0.0,4.421999999999571,5.764999999999418,0.8899999999994179,9.798999999999978,11.466999999999643,14.281999999999243,14.153999999999542,12.331999999999425,10.752999999999702,14.698999999999614,41.55499999999938,11.096999999999753,15.61999999999989,7.318999999999505,2.6920000000000073,17.826999999999316,8.105999999999767,,
7.0,0.0,4.21599999999944,5.505000000000109,0.9909999999999854,10.043999999999869,12.688000000000102,16.412999999999556,15.328999999999724,13.621999999999389,11.40899999999965,17.6279999999997,41.964999999999236,12.036000000000058,18.32799999999952,7.914999999999964,2.7849999999998545,20.045999999999367,8.659999999999854,,
8.0,0.0,4.014000000000124,5.167999999999665,0.8840000000000146,9.717999999999847,12.86200000000008,17.001000000000204,15.381999999999607,14.011999999999716,11.536000000000058,18.44300000000021,42.702000000000226,12.266999999999825,19.50799999999981,7.622000000000298,2.7460000000000946,21.695999999999913,8.496000000000095,,
9.0,0.0,4.518000000000029,5.85399999999936,0.9039999999995416,10.355999999999767,14.298999999999978,17.84900000000016,16.449999999999818,15.271999999999935,12.904999999999745,19.685999999999694,43.6309999999994,13.618999999999687,21.109999999999673,8.417999999999665,3.1589999999996508,23.372999999999593,9.212999999999738,,
10.0,0.0,4.123000000000502,5.628999999999905,1.324999999999818,10.395000000000437,14.307999999999993,18.00799999999981,16.72400000000016,15.501000000000204,13.039999999999964,19.942000000000007,43.82800000000043,13.88299999999981,21.480000000000473,8.60400000000027,2.882999999999811,24.23400000000038,9.533000000000357,,
11.0,0.0,4.180999999999585,5.572999999999411,1.4309999999995853,10.52099999999973,14.738999999999578,18.388999999999214,17.11999999999989,16.027999999999338,13.157999999999447,20.00799999999981,44.0649999999996,14.144999999999527,21.893999999999323,8.453999999999724,3.1809999999995853,25.312999999999192,9.320999999999913,,
12.0,0.0,4.117000000000189,5.2609999999995125,1.2929999999996653,10.592999999999847,14.648000000000138,18.42199999999957,17.30500000000029,15.952000000000226,13.332999999999629,19.935999999999694,43.85099999999966,14.094000000000051,21.917999999999665,8.306999999999789,3.113999999999578,25.84599999999955,9.179000000000087,,
13.0,0.0,4.132999999999811,4.985999999999876,1.0910000000003492,10.930000000000291,15.121000000000095,19.1850000000004,17.79200000000037,16.238000000000284,13.805000000000291,20.335000000000036,43.891999999999825,14.52099999999973,22.35900000000038,8.50500000000011,3.1019999999998618,26.684000000000196,9.385000000000218,,
14.0,0.0,4.155999999999949,4.860999999999876,2.3149999999996,11.164999999999964,15.350000000000364,19.09400000000005,17.70799999999963,16.51599999999962,13.92199999999957,20.711999999999534,44.327000000000226,14.764000000000124,22.944000000000415,8.287000000000262,3.4619999999995343,27.240999999999985,9.234000000000378,,
15.0,0.0,4.466000000000349,5.318000000000211,1.9909999999999854,11.434000000000196,16.015000000000327,19.865999999999985,18.309000000000196,17.30699999999979,14.582999999999629,21.413000000000466,44.853000000000065,15.520000000000437,23.845000000000255,8.444999999999709,3.4899999999997817,28.096999999999753,9.649999999999636,,
16.0,0.0,5.4099999999998545,6.704999999999927,2.217999999999847,12.425999999999476,17.546000000000276,21.06800000000021,19.59900000000016,18.850000000000364,15.855999999999767,22.829999999999927,45.88000000000011,16.911000000000058,25.412000000000262,9.284999999999854,4.153999999999542,29.623999999999796,10.639000000000124,,
17.0,0.0,5.985999999999876,7.636999999999716,2.569999999999709,13.458999999999833,18.77099999999973,22.46599999999944,21.13799999999992,20.341999999999643,17.266999999999825,24.070999999999913,46.85599999999977,18.21599999999944,27.076999999999316,10.33599999999933,4.734999999999673,30.984999999999673,11.765999999999622,,
18.0,0.0,6.686999999999898,9.009000000000015,3.191000000000713,14.931000000000495,20.645000000000437,24.369000000000597,23.222999999999956,22.46900000000005,19.26800000000003,26.028000000000247,48.44599999999991,20.101000000000568,29.655000000000655,11.660000000000764,5.429000000000087,32.896999999999935,13.197000000000116,,
19.0,0.0,7.537999999999556,9.373999999999796,4.398000000000138,16.64800000000014,22.67699999999968,26.662000000000262,25.597999999999956,24.725999999999658,21.246000000000095,28.172999999999774,51.10099999999966,22.167999999999665,80.27099999999973,12.976999999999862,6.395999999999731,35.65399999999954,14.657999999999447,,
20.0,0.0,11.872000000000298,14.365000000000691,9.19800000000032,18.118000000000393,34.574000000000524,38.83600000000024,29.88799999999992,36.35699999999997,30.95800000000054,39.94800000000032,70.97100000000046,34.02300000000014,154.36099999999988,20.45300000000043,9.976999999999862,43.49000000000069,23.72100000000046,,
21.0,0.0,4.5090000000000146,7.523000000000138,5.311999999999898,1.5579999999999927,15.606000000000677,17.963000000000648,3.8380000000006476,19.70600000000013,13.85400000000027,23.548999999999978,38.58899999999994,21.207000000000335,100.8090000000002,9.019000000000233,2.5510000000003856,12.929000000000087,11.368000000000393,,
22.0,0.0,2.0349999999998545,3.01299999999992,2.5,0.7830000000003565,5.595000000000255,6.012000000000626,1.6590000000005602,6.677999999999884,5.096000000000458,7.990000000000691,8.581000000000131,7.319000000000415,50.42200000000048,3.4760000000005675,1.1469999999999345,4.686999999999898,3.9200000000000728,,
23.0,0.0,2.40099999999984,3.6699999999991633,4.031999999999243,1.7059999999992215,6.515999999999622,7.13799999999992,3.4309999999995853,7.777999999999338,6.110999999999876,8.683999999999287,8.906999999999243,7.988999999999578,47.85499999999956,4.343999999999141,1.0649999999995998,7.75,4.750999999999294,,
24.0,0.0,2.9290000000000873,4.835000000000036,6.9080000000003565,3.8850000000002183,9.131000000000313,9.583999999999833,6.373999999999796,10.279999999999745,8.662000000000262,11.97900000000027,13.064000000000306,11.240999999999985,48.45300000000043,7.689000000000306,0.774000000000342,14.373000000000502,8.050000000000182,,
25.0,0.0,3.443000000000211,5.551000000000386,6.930000000000291,4.859000000000378,10.45300000000043,11.13000000000011,8.180000000000291,11.95300000000043,10.045000000000073,13.214000000000851,14.684000000000196,12.680000000000291,49.027000000000044,8.652000000000044,0.6080000000001746,16.40600000000086,9.219000000000051,,
26.0,0.0,3.742000000000189,6.319999999999709,7.636999999999716,5.917999999999665,12.188000000000102,12.747000000000298,9.590000000000146,13.739000000000487,11.71100000000024,14.956000000000131,16.471999999999753,14.425000000000182,50.18000000000029,10.363000000000284,0.5960000000004584,18.587000000000444,10.918999999999869,,
27.0,0.0,3.313000000000102,5.71100000000024,7.701000000000022,7.26299999999992,12.748999999999796,13.440999999999804,10.25500000000011,14.135000000000218,12.356999999999971,16.43000000000029,17.207000000000335,15.015000000000327,50.23400000000038,10.712999999999738,0.9660000000003492,20.039999999999964,11.460000000000036,,
28.0,0.0,2.350000000000364,4.160000000000764,6.0330000000003565,7.464000000000851,13.055000000000291,13.681000000000495,10.858000000000175,14.405000000000655,12.706000000000131,16.642000000000735,17.287000000000262,15.56500000000051,48.97600000000057,11.41400000000067,0.9170000000003711,20.098000000000866,11.985000000000582,,
29.0,0.0,2.2219999999997526,3.4549999999999272,5.4909999999999854,7.676000000000386,14.536000000000058,15.204999999999927,10.922999999999774,15.694999999999709,14.046000000000276,17.8720000000003,18.538000000000466,16.909999999999854,48.498999999999796,12.480999999999767,1.105000000000473,21.350999999999658,13.293999999999869,,
30.0,0.0,1.7409999999999854,2.380000000000109,4.48200000000088,7.785000000000764,14.59900000000016,15.541000000000167,11.025000000000546,16.47700000000077,14.053000000000793,18.124000000000706,19.187000000000808,17.38500000000022,48.186000000000604,12.392000000000735,0.9550000000008367,22.50300000000061,13.11700000000019,,
31.0,0.0,1.4749999999994543,2.0670000000000073,4.282000000000153,8.398999999999432,14.9399999999996,15.940999999999804,11.596999999999753,17.28399999999965,14.449999999999818,19.471999999999753,20.331999999999425,17.82799999999952,48.24299999999948,12.807999999999993,0.7799999999997453,23.777000000000044,13.527000000000044,,
32.0,0.0,1.5820000000003347,2.0690000000004147,4.4890000000004875,9.248000000000502,16.162000000000262,16.861000000000786,12.667000000000371,18.155000000000655,15.730000000000473,20.830000000000837,21.72400000000016,19.6820000000007,48.865999999999985,14.014000000000124,0.9150000000008731,25.75500000000011,14.705000000000837,,
33.0,0.0,2.0100000000002183,3.4539999999997235,4.738999999999578,10.099999999999454,17.08100000000013,17.863000000000284,13.787000000000262,19.253999999999905,16.59099999999944,22.36700000000019,23.197000000000116,21.14099999999962,49.39400000000023,14.414999999999964,1.0280000000002474,27.579999999999927,15.399999999999636,,
34.0,0.0,2.0450000000000728,2.97400000000016,4.231999999999971,10.45300000000043,18.377000000000407,19.436000000000604,14.583999999999833,20.18199999999979,17.85699999999997,22.891999999999825,23.671000000000276,21.76000000000022,49.168000000000575,14.967999999999847,0.9639999999999418,28.64300000000003,15.677999999999884,,
35.0,0.0,1.77599999999984,2.5140000000001237,4.0090000000000146,10.748999999999796,20.970000000000255,21.670000000000073,14.9399999999996,22.359999999999673,20.498999999999796,23.98700000000008,24.890000000000327,23.412000000000262,48.961999999999534,15.623999999999796,0.9799999999995634,29.480999999999767,16.248999999999796,,
36.0,0.0,1.6940000000004147,2.3320000000003347,3.9080000000003565,11.577000000000226,21.39100000000053,22.712999999999738,16.88500000000022,23.916000000000167,29.085000000000036,26.38299999999981,28.092999999999847,24.996000000000095,49.29600000000028,17.345000000000255,0.9099999999998545,31.56500000000051,17.916000000000167,,
37.0,0.0,1.6480000000001382,2.407000000000153,3.6630000000004657,11.917000000000371,22.015000000000327,23.197000000000116,20.17200000000048,24.828999999999724,31.552999999999884,27.527000000000044,29.35699999999997,25.59400000000005,49.16399999999976,21.55500000000029,0.8019999999996799,34.056000000000495,20.631000000000313,,
38.0,0.0,1.84900000000016,2.7479999999995925,4.0900000000001455,13.00799999999981,23.756999999999607,24.536000000000058,21.97400000000016,26.416000000000167,33.625,28.845000000000255,30.65899999999965,27.126000000000204,49.521999999999935,23.243999999999687,0.9179999999996653,36.818999999999505,22.430999999999585,,
39.0,0.0,1.8670000000001892,2.7590000000000146,4.2849999999998545,14.927999999999884,27.364000000000487,28.269000000000233,35.80799999999999,29.00799999999981,36.306000000000495,30.837999999999738,32.30000000000018,29.88299999999981,50.40300000000025,26.052999999999884,0.8339999999998327,39.625,24.052999999999884,,
40.0,0.0,1.819999999999709,2.837999999999738,4.449000000000524,24.342999999999847,27.855999999999767,29.175000000000182,55.75200000000041,30.79700000000048,38.67000000000007,32.38000000000011,33.71299999999974,31.7470000000003,51.289999999999964,26.814000000000306,0.76299999999992,50.33300000000054,24.59100000000035,,
41.0,0.0,1.6840000000001965,2.7380000000002838,4.019000000000233,43.793000000000575,27.99200000000019,29.35900000000038,54.50500000000011,31.314000000000306,40.17900000000009,33.16100000000006,34.76800000000003,32.63600000000042,51.78900000000067,27.195999999999913,0.7680000000000291,71.28600000000006,24.85699999999997,,
42.0,0.0,1.350999999999658,2.4849999999996726,3.967999999999847,41.56700000000001,27.88799999999992,29.20300000000043,53.274999999999636,31.555999999999585,41.19599999999991,33.85900000000038,35.253999999999905,33.220000000000255,52.452000000000226,27.403000000000247,0.6739999999999782,69.73899999999958,24.913000000000466,,
43.0,0.0,1.6630000000004657,2.5280000000002474,4.716000000000349,58.676000000001295,39.13100000000122,42.310999999999694,74.71700000000055,44.19300000000112,67.95000000000073,55.54000000000087,50.36300000000119,47.19599999999991,81.61200000000099,38.33400000000074,0.908000000001266,97.44000000000051,-51.99799999999959,,
44.0,0.0,1.9530000000013388,9.674000000000888,4.593000000000757,57.62800000000061,38.53700000000026,40.03900000000067,73.53900000000067,44.15099999999984,86.51800000000003,71.95300000000134,49.309000000001106,45.27900000000045,96.28900000000067,44.52400000000125,7.225000000000364,93.27500000000146,,,
45.0,0.0,1.3770000000004075,21.95600000000013,4.114999999999782,41.24300000000039,28.45100000000093,31.399999999999636,52.443999999999505,33.70800000000054,64.98099999999977,51.548000000000684,38.61700000000019,35.94100000000071,73.496000000001,69.28100000000086,17.56999999999971,71.03100000000086,,,
46.0,0.0,1.5100000000002183,20.995999999999185,4.476999999998952,40.899999999999636,28.81500000000051,31.97899999999936,52.072000000000116,34.92699999999968,68.0560000000005,50.97699999999895,40.02000000000044,38.03299999999945,74.36700000000019,84.70099999999911,15.930000000000291,72.09699999999975,,,
47.0,0.0,2.0010000000002037,19.197000000000116,5.213999999999942,41.324000000000524,29.717000000000553,33.202000000001135,52.64099999999962,36.28900000000067,70.1319999999996,51.358000000000175,42.83899999999994,40.33799999999974,75.29000000000087,83.49099999999999,14.683000000000902,73.15999999999985,,,
48.0,0.0,1.8500000000003638,17.119000000000597,5.510000000000218,41.457000000000335,30.06500000000051,33.64899999999943,52.79199999999946,37.475000000000364,70.03899999999885,51.149999999999636,44.42900000000009,42.92699999999968,75.80099999999948,85.08100000000013,13.131999999999607,73.53299999999945,,,
49.0,0.0,1.8019999999996799,15.118000000000393,5.742000000000189,40.32099999999991,30.478000000000975,34.435999999999694,52.58100000000013,39.03700000000026,70.18499999999949,50.94800000000032,46.25,45.35599999999977,76.27000000000044,85.64700000000084,11.479999999999563,73.83699999999953,,,
50.0,0.0,1.3130000000001019,12.942999999999302,5.543999999999869,40.68999999999869,30.52900000000045,34.6309999999994,51.74300000000039,41.49300000000039,69.82799999999952,50.43299999999908,47.430999999998676,46.641999999999825,76.28999999999905,85.09799999999996,9.84900000000016,73.29199999999946,,,
51.0,0.0,1.397000000000844,11.382000000001426,6.3070000000006985,39.79399999999987,31.014000000001033,35.24700000000121,51.819000000001324,44.254000000000815,70.00300000000061,50.60599999999977,49.87300000000141,49.33100000000013,76.8700000000008,85.52100000000064,8.566000000000713,73.32700000000114,,,
52.0,0.0,1.4290000000000873,9.718999999999141,6.936999999999898,38.41100000000006,31.550999999999476,35.822000000000116,53.45899999999892,45.98599999999897,70.1919999999991,52.435999999999694,55.362999999999374,52.05899999999929,77.46399999999994,85.24599999999919,7.762000000000626,57.175999999999476,,,
53.0,0.0,1.4940000000005966,9.090000000000146,8.82300000000032,37.21600000000035,31.942000000000917,36.26800000000003,54.452000000001135,47.655000000000655,70.5580000000009,53.72199999999975,58.78900000000067,57.54000000000087,78.1200000000008,85.47800000000097,8.002000000000407,,,,
54.0,0.0,1.2100000000009459,8.307000000000698,11.947000000000116,36.70499999999993,32.07899999999972,38.10699999999997,54.1309999999994,48.832000000000335,70.34599999999955,53.240999999999985,61.79000000000087,60.751000000000204,78.34599999999955,84.95000000000073,6.691000000000713,,,,
55.0,0.0,1.1610000000000582,6.9870000000009895,14.023000000001048,35.0630000000001,32.91100000000006,39.67400000000089,53.33600000000115,50.09400000000096,70.09500000000116,52.356000000001586,64.04700000000048,63.3700000000008,78.66300000000047,84.42100000000028,5.087000000001353,,,,
56.0,0.0,1.113999999999578,4.878000000000611,15.801000000001295,34.0619999999999,33.6830000000009,40.29500000000007,52.832000000000335,51.53600000000006,70.14199999999983,52.222999999999956,66.74200000000019,66.13500000000022,79.02400000000125,84.33699999999953,3.595999999999549,,,,
57.0,0.0,0.8220000000001164,3.0799999999999272,16.93500000000131,34.452000000001135,35.64800000000105,40.52600000000166,55.288000000000466,54.32500000000073,70.1869999999999,54.8690000000006,69.25200000000041,68.63600000000042,79.28600000000006,83.73100000000159,1.9330000000009022,,,,
58.0,0.0,0.6449999999986176,1.7249999999985448,17.81999999999971,32.027000000000044,35.96899999999914,40.70499999999993,56.862999999999374,56.41100000000006,72.99099999999999,73.49599999999919,72.70999999999913,71.47599999999875,80.71599999999853,83.33499999999913,1.2819999999992433,,,,
59.0,0.0,1.4860000000007858,2.3170000000009168,18.790000000000873,29.200000000000728,36.103000000000975,40.5580000000009,59.32999999999993,58.746000000001004,73.8140000000003,74.60599999999977,76.90800000000127,73.4390000000003,80.51500000000124,82.27800000000025,1.9459999999999127,,,,
60.0,0.0,0.8399999999983265,2.0469999999986612,18.852999999999156,25.915999999999258,35.680999999998676,39.70499999999993,58.43499999999949,61.792999999999665,73.46699999999873,74.23199999999997,78.65999999999985,78.16299999999865,80.25900000000001,80.96399999999994,1.4139999999988504,,,,
61.0,0.0,1.0579999999990832,1.8510000000005675,20.175999999999476,23.199000000000524,36.100000000000364,40.02900000000045,56.251000000000204,63.50799999999981,72.61999999999898,73.4409999999989,81.37800000000061,82.3739999999998,82.90500000000065,83.21399999999994,1.4359999999996944,,,,
62.0,0.0,0.7770000000000437,1.2399999999997817,21.16399999999885,21.438000000000102,38.414999999999054,41.48099999999977,54.48199999999997,65.87799999999879,72.07999999999993,73.3739999999998,83.66599999999926,86.14399999999841,86.90200000000004,87.54599999999846,-44.38900000000103,,,,
