,VER,NOR,SAI,PER,RUS,GAS,STR,TSU,ALB,SAR,HUL,BOT,ZHO,MAG,RIC,ALO,PIA,OCO,HAM,LEC
1.0,3.824999999999818,0.0,2.686000000000149,6.358999999999924,5.916999999999916,6.717000000000098,13.23700000000008,7.54300000000012,8.655999999999949,10.25500000000011,11.532999999999902,9.135000000000218,7.219000000000051,9.860000000000127,8.0949999999998,10.728999999999814,4.45699999999988,5.597999999999956,2.9890000000000327,1.7699999999999818
2.0,4.851999999999862,0.0,3.362999999999829,9.260999999999967,8.753000000000156,9.695000000000164,15.822000000000116,10.380999999999858,12.25,13.664000000000215,14.820000000000164,12.646999999999935,10.894999999999982,13.273000000000138,11.340999999999894,14.170999999999822,6.273999999999887,8.4050000000002,3.923000000000229,2.407000000000153
3.0,5.2719999999999345,0.0,3.6659999999997126,10.842999999999847,9.945999999999913,12.905999999999949,17.748999999999796,13.259000000000015,14.614000000000033,16.14099999999962,17.33999999999969,15.070999999999913,13.657999999999902,15.634999999999764,14.121999999999844,16.626999999999953,6.9229999999997744,12.545999999999822,4.117999999999938,2.4459999999999127
4.0,5.563999999999396,0.0,4.766999999999825,10.686999999999898,9.608999999999469,12.982999999999265,21.07799999999952,14.208999999999833,17.15599999999995,19.232999999999265,20.73199999999997,18.0679999999993,15.59099999999944,18.73700000000008,16.478000000000065,19.76299999999992,7.411999999999352,20.22400000000016,3.8969999999999345,2.652999999999338
5.0,5.471000000000458,0.0,6.266999999999825,10.970000000000255,9.759000000000015,13.375,23.7529999999997,15.048999999999978,18.715000000000146,20.725000000000364,23.136000000000422,19.212999999999738,16.97100000000046,20.110999999999876,17.789999999999964,21.310999999999694,7.8729999999995925,26.917999999999665,3.8630000000002838,3.213999999999942
6.0,5.526000000000749,0.0,6.347000000000662,11.017000000000735,9.77100000000064,13.350000000000364,24.375,15.51299999999992,19.533000000000357,21.567000000000007,25.25,20.13300000000072,17.490999999999985,20.829999999999927,18.452000000000226,22.17700000000059,7.9080000000003565,35.097999999999956,3.25,4.024000000000342
7.0,5.6010000000005675,0.0,6.555000000000291,11.168999999999869,9.730000000000473,13.295000000000073,25.4970000000003,16.085000000000036,20.605000000000473,23.765000000000327,26.3100000000004,21.306000000000495,18.355000000000473,21.962000000000444,19.41899999999987,23.01600000000053,8.490999999999985,,3.1940000000004147,4.431000000000495
8.0,5.699000000000524,0.0,6.66399999999976,12.173999999999978,10.610000000000582,14.17200000000048,27.011000000000422,16.97699999999986,22.110999999999876,25.545000000000073,27.94000000000051,22.793000000000575,19.470000000000255,23.557999999999993,20.739000000000487,24.19499999999971,9.418000000000575,,3.117000000000189,5.094000000000051
9.0,6.001000000000204,0.0,6.893000000000029,12.925999999999476,11.00500000000011,14.644999999999527,28.195999999999913,17.734999999999673,23.17199999999957,26.60199999999986,29.53899999999976,23.789999999999964,20.68499999999949,24.715000000000146,21.706999999999425,25.302999999999884,10.014000000000124,,3.069999999999709,5.1840000000001965
10.0,6.3510000000005675,0.0,7.412000000000262,13.605000000000473,11.269000000000233,15.661000000000058,30.051000000000386,18.576000000000022,23.932999999999993,28.399000000000342,31.791000000000167,25.47699999999986,42.53200000000015,27.07300000000032,22.766999999999825,27.50300000000061,35.913000000000466,,3.0020000000004075,5.82300000000032
11.0,7.072000000000116,0.0,8.582999999999629,13.854999999999563,12.014999999999418,16.409999999999854,31.036000000000058,19.434000000000196,45.18199999999979,29.542999999999665,32.779999999999745,46.621000000000095,42.89300000000003,49.59299999999985,23.45799999999963,28.22899999999936,,,2.882999999999811,7.846999999999753
12.0,7.47400000000016,0.0,9.350000000000364,14.215000000000146,12.46100000000024,16.996000000000095,31.926000000000386,20.32800000000043,46.361000000000786,51.56600000000071,34.07500000000073,47.577000000000226,43.590000000000146,51.13800000000083,24.47100000000046,28.675000000000182,,,2.649000000000342,8.496000000000095
13.0,6.971999999999753,0.0,9.732999999999265,14.194999999999709,12.209999999999127,17.384000000000015,32.19799999999941,20.68499999999949,46.55699999999979,51.677999999999884,34.774999999999636,47.67899999999918,44.07899999999972,52.69599999999991,24.734999999999673,28.711999999999534,,,2.157999999999447,8.186999999999898
14.0,6.514000000000124,0.0,10.006000000000313,14.097999999999956,12.529000000000451,18.01600000000053,32.556000000000495,21.378999999999905,46.92900000000009,51.98499999999967,35.65400000000045,47.98099999999977,44.73700000000008,53.845000000000255,25.342000000000553,29.253999999999905,,,1.9070000000001528,8.166000000000167
15.0,6.610999999999876,0.0,11.101000000000568,14.72900000000027,13.381000000000313,18.579000000000633,33.509000000000015,22.256000000000313,47.46399999999994,52.121000000000095,36.57999999999993,48.64800000000014,45.525000000000546,55.155000000000655,26.14800000000014,29.84900000000016,,,1.9660000000003492,8.44000000000051
16.0,6.457000000000335,0.0,11.40899999999965,14.996000000000095,13.587999999999738,19.065999999999804,33.93199999999979,23.131999999999607,47.86999999999989,52.46699999999964,37.42699999999968,48.939000000000306,45.93199999999979,56.15599999999995,26.577000000000226,29.91399999999976,,,1.780999999999949,8.515999999999622
17.0,24.564000000000306,0.0,12.233000000000175,15.969000000000051,14.076000000000022,19.914999999999964,34.91899999999987,24.07300000000032,48.35599999999977,52.287999999999556,38.30199999999968,48.94800000000032,46.582000000000335,56.78700000000026,28.103000000000065,31.13799999999992,,,1.649000000000342,8.452000000000226
18.0,21.11700000000019,17.03900000000067,29.29700000000048,32.8720000000003,12.295000000000073,19.399000000000342,34.61800000000039,41.9340000000002,46.92700000000059,50.3119999999999,37.20100000000002,47.52100000000064,45.27800000000025,55.26900000000023,27.15599999999995,30.858000000000175,,,0.0,6.733000000000175
19.0,18.403000000000247,14.882000000000517,27.64300000000003,30.748000000000502,11.8100000000004,36.50799999999981,34.61800000000039,40.42500000000018,46.472999999999956,49.27000000000044,38.47400000000016,47.40400000000045,44.92699999999968,54.878999999999905,26.938000000000102,30.983000000000175,,,0.0,6.283999999999651
20.0,15.51299999999992,12.579999999999927,24.537000000000262,28.30999999999949,11.414999999999964,34.61700000000019,34.649999999999636,38.76999999999953,45.72900000000027,48.27400000000034,59.97400000000016,46.47999999999956,43.998999999999796,54.21100000000024,27.6899999999996,49.48199999999997,,,0.0,5.71100000000024
21.0,7.416000000000167,4.694999999999709,16.657000000000153,20.73399999999947,6.501999999999498,27.5029999999997,48.547999999999774,31.63499999999931,39.33100000000013,42.78399999999965,53.498999999999796,40.30499999999938,38.063999999999396,49.68499999999949,23.933999999999287,41.391999999999825,,,13.956999999999425,0.0
22.0,4.928000000000793,2.3400000000001455,14.687000000000808,18.40900000000056,25.678000000000793,26.48400000000038,46.75600000000031,30.50300000000061,39.012000000000626,42.38100000000031,51.84600000000046,40.53200000000015,38.10400000000027,49.90600000000086,24.55200000000059,39.363000000000284,,,12.069000000000415,0.0
23.0,2.2789999999995416,0.15799999999944703,12.800000000000182,16.24200000000019,23.545000000000073,24.86200000000008,45.47599999999966,29.15899999999965,39.302999999999884,42.542999999999665,50.46599999999944,40.57299999999941,38.34299999999985,50.11999999999989,44.49799999999959,37.28299999999945,,,9.725999999999658,0.0
24.0,2.354000000000269,0.0,13.21100000000024,16.559000000000196,24.29200000000037,25.769000000000233,46.715000000000146,30.32300000000032,41.78899999999976,44.86899999999969,51.34100000000035,43.176000000000386,41.13200000000052,53.556000000000495,45.91200000000026,38.340000000000146,,,9.67200000000048,21.76600000000053
25.0,1.217000000000553,0.0,12.296000000000276,15.320000000000618,24.264000000000124,25.699000000000524,46.34400000000005,30.259000000000015,43.00200000000041,45.69800000000032,51.20100000000002,44.50600000000031,43.72700000000077,55.04400000000078,47.06700000000001,37.76500000000033,,,8.44000000000051,21.463999999999942
26.0,0.9589999999998327,0.0,12.005999999999403,14.99499999999989,24.091999999999643,25.906999999999243,46.5019999999995,31.08599999999933,44.10499999999956,47.53299999999945,51.414999999999964,45.84599999999955,45.30199999999968,56.79099999999926,48.498999999999796,37.46699999999964,,,7.810999999999694,21.40399999999954
27.0,0.9239999999999782,0.0,11.654999999999745,14.328999999999724,24.136999999999716,26.277999999999338,48.24799999999959,31.92199999999957,45.13000000000011,49.76899999999932,52.42500000000018,47.41600000000017,51.185999999999694,58.78299999999945,51.00500000000011,37.5679999999993,,,7.134999999999309,20.971999999999753
28.0,0.0,0.6520000000000437,10.891999999999825,13.208000000000538,23.506000000000313,26.24499999999989,47.345000000000255,32.011999999999716,45.63799999999992,50.67100000000028,52.66700000000037,49.207000000000335,72.75799999999981,60.19800000000032,51.302999999999884,36.72699999999986,,,6.143000000000029,19.871000000000095
29.0,0.0,1.0679999999993015,10.761999999999716,12.829999999999927,23.487999999999374,26.7549999999992,47.19999999999982,32.662999999999556,46.95899999999983,51.982999999999265,53.97099999999955,70.71499999999924,74.11199999999917,62.612999999999374,53.11399999999958,36.792999999999665,,,5.70299999999952,19.664999999999964
30.0,0.0,0.9030000000002474,10.587999999999738,12.452000000000226,24.559000000000196,27.465000000000146,46.94300000000021,33.48000000000047,68.16200000000026,53.36400000000049,54.1869999999999,71.33799999999974,75.4960000000001,84.79399999999987,55.32600000000002,36.80400000000009,,,5.578000000000429,19.757000000000517
31.0,0.0,1.1259999999992942,10.835000000000036,12.492999999999483,25.152000000000044,28.643999999999323,47.085000000000036,34.56999999999971,68.7519999999995,55.710000000000036,54.53200000000015,72.33299999999963,77.00500000000011,86.36599999999999,57.42399999999998,37.52799999999934,,,5.550999999999476,20.13499999999931
32.0,0.0,1.7609999999995125,10.808999999999287,12.720999999999549,25.875,29.30499999999938,46.978000000000065,35.49399999999969,69.44599999999991,58.086999999999534,55.402000000000044,73.11200000000008,77.65200000000004,86.82099999999991,59.04599999999937,37.844999999999345,,,5.818999999999505,20.279999999999745
33.0,0.0,3.0659999999998035,11.19000000000051,13.213999999999942,26.465000000000146,29.975999999999658,47.15099999999984,36.45800000000054,70.04399999999987,79.77599999999984,57.039999999999964,74.26000000000022,79.08600000000024,87.38400000000001,60.92500000000018,37.89900000000034,,,5.931999999999789,20.10199999999986
34.0,0.0,3.6149999999997817,11.286000000000058,12.871000000000095,26.779999999999745,30.3779999999997,47.108000000000175,37.552999999999884,70.48400000000038,79.43299999999999,58.347999999999956,75.41499999999996,81.27700000000004,87.96199999999953,62.23899999999958,38.20799999999963,,,6.331000000000131,19.84900000000016
35.0,0.0,22.610999999999876,11.576000000000022,12.800000000000182,27.131000000000313,30.653000000000247,46.94599999999991,57.5630000000001,70.56800000000021,79.28600000000006,78.35599999999977,76.21799999999985,82.78799999999956,88.30000000000018,63.82300000000032,37.76000000000022,,,5.778999999999542,19.345000000000255
36.0,15.188000000000102,17.070999999999913,24.786000000000058,7.61200000000008,22.22400000000016,27.54399999999987,41.59900000000016,52.29500000000007,65.59900000000016,73.84900000000016,72.83600000000024,71.6939999999995,78.52300000000014,83.99099999999999,59.927999999999884,32.65700000000015,,,0.0,13.867999999999483
37.0,14.644000000000233,16.44800000000032,24.054000000000087,8.261000000000422,22.98199999999997,28.614000000000487,41.90599999999995,52.465000000000146,66.05699999999979,74.38000000000011,72.54299999999967,73.61400000000049,80.32700000000023,85.23700000000008,61.646999999999935,33.25500000000011,,,0.0,13.662000000000262
38.0,12.890999999999622,14.280999999999949,22.15599999999995,27.083999999999833,23.32300000000032,49.15400000000045,41.07499999999982,52.10500000000047,65.3060000000005,73.75799999999981,71.52599999999984,75.02599999999984,80.35400000000027,85.47299999999996,61.91100000000006,32.42200000000048,,,0.0,12.49499999999989
39.0,0.0,1.2509999999992942,9.979999999999563,13.949999999999818,12.50799999999981,38.07299999999941,29.33599999999933,40.87199999999939,54.02300000000014,62.23999999999978,59.664999999999964,64.53099999999995,69.63999999999942,74.7539999999999,51.24699999999939,20.826000000000022,,,7.66399999999976,2.2799999999997453
40.0,0.0,1.660000000000764,10.530000000000655,13.65900000000056,32.25300000000061,39.17900000000009,31.239000000000487,42.28300000000036,55.365999999999985,63.501000000000204,60.7450000000008,66.92900000000009,71.69700000000012,77.03900000000067,53.78600000000006,22.173999999999978,,,7.53400000000056,3.4420000000000073
41.0,0.0,1.9439999999995052,10.988000000000284,14.04699999999957,31.54199999999946,39.70899999999983,50.19999999999982,43.149999999999636,57.28399999999965,64.48399999999947,62.331999999999425,68.82200000000012,73.40599999999995,78.09599999999955,56.73199999999997,23.36200000000008,,,6.9409999999998035,4.644999999999527
42.0,0.0,2.2299999999995634,11.304000000000087,14.46099999999933,31.308999999999287,40.46900000000005,50.39499999999953,44.34599999999955,58.50799999999981,65.79999999999927,63.71900000000005,71.15799999999945,75.87299999999959,79.29399999999987,60.777000000000044,25.315999999999804,,,6.173999999999978,5.706000000000131
43.0,0.0,2.4890000000004875,11.815999999999804,15.295000000000073,31.02300000000014,41.52799999999934,50.96599999999944,45.46100000000024,60.4980000000005,67.39399999999932,65.35199999999986,73.22800000000007,78.54699999999957,81.59099999999944,63.71699999999964,46.50999999999931,,,6.220000000000255,7.644000000000233
44.0,0.0,2.433000000000902,11.931000000000495,15.802000000001499,30.061999999999898,42.121000000001004,50.45499999999993,47.34300000000076,61.585000000000946,68.19800000000032,66.9940000000006,74.76900000000023,80.70800000000054,83.1140000000014,66.4369999999999,46.57900000000154,,,5.895000000000437,8.296000000000276
45.0,0.0,2.8040000000000873,12.402000000000044,16.240999999999985,29.662000000000262,42.57099999999991,50.24799999999959,48.48999999999978,62.85699999999997,69.92200000000048,67.67399999999907,77.0630000000001,82.91300000000047,85.24599999999919,70.98300000000017,46.70999999999913,,,5.92699999999968,9.355999999999767
46.0,0.0,3.32300000000032,12.433999999999287,16.3799999999992,29.060999999999694,43.00699999999961,50.01000000000022,48.951999999999316,64.03299999999945,71.3700000000008,68.95000000000073,78.8700000000008,84.4380000000001,86.8189999999995,73.82400000000052,46.56500000000051,,,5.603000000000975,10.015999999999622
47.0,0.0,4.179000000000087,12.777000000000044,16.828999999999724,28.661000000000058,43.10900000000038,49.67100000000028,50.59600000000137,65.39800000000105,73.15700000000106,70.5590000000011,81.00600000000122,86.63100000000122,88.79000000000087,77.44300000000112,46.20900000000074,,,5.265000000001237,10.881000000001222
48.0,0.0,5.072000000000116,13.320000000001528,17.028000000000247,27.725000000000364,43.44800000000032,49.25,52.90700000000106,66.38700000000063,74.78100000000086,71.88400000000001,82.90500000000065,88.40800000000127,90.39200000000164,103.58500000000095,53.99800000000141,,,5.5090000000000146,11.802000000001499
49.0,0.0,7.402000000000044,13.480999999999767,16.929000000000087,26.979999999999563,43.67100000000028,49.00799999999981,53.39799999999923,67.56499999999869,75.91799999999967,73.07999999999993,84.65599999999904,90.04099999999926,91.70600000000013,102.53299999999945,60.108000000000175,,,5.217999999998938,12.78399999999965
50.0,0.0,8.368000000000393,13.595000000001164,16.84900000000016,26.447000000000116,44.17500000000109,48.783000000001266,53.82099999999991,68.74200000000019,77.33500000000095,75.33300000000054,86.52700000000004,91.75900000000001,93.1130000000012,102.98199999999997,,,,4.9099999999998545,14.659999999999854
51.0,0.0,9.106999999999971,13.530000000000655,17.01800000000003,25.92500000000109,45.2440000000006,48.90799999999945,54.32500000000073,70.70299999999952,79.15200000000004,78.10300000000097,88.73600000000079,93.53900000000067,95.22199999999975,103.08500000000095,,,,4.630000000001019,15.625
52.0,0.0,9.77599999999984,13.787999999998647,17.789999999999054,26.110999999998967,46.03199999999924,49.102999999999156,54.68499999999949,73.27700000000004,80.76499999999942,81.60800000000017,90.45899999999892,95.36199999999917,97.02599999999984,105.98599999999897,,,,4.537999999998647,17.479999999999563
53.0,0.0,9.822000000000116,13.715000000000146,17.53400000000147,25.65400000000045,46.51100000000042,48.83899999999994,54.611000000000786,75.12400000000162,83.13700000000063,83.84100000000035,91.97900000000118,97.21900000000096,98.78500000000167,106.9270000000015,,,,3.639000000001033,19.5
54.0,0.0,10.096999999999753,13.962999999999738,17.861000000000786,25.200000000000728,46.844999999999345,48.84599999999955,55.28100000000086,77.2569999999996,84.33100000000013,85.86199999999917,93.32200000000012,99.03100000000086,105.5689999999995,107.72899999999936,,,,2.879000000000815,20.75300000000061
55.0,0.0,9.983000000000175,14.292999999999665,17.738000000001193,24.54199999999946,46.934000000001106,48.19100000000071,76.58300000000054,79.26000000000022,85.82700000000114,87.3140000000003,95.24200000000019,103.91300000000047,108.40899999999965,109.1890000000003,,,,1.8189999999995052,22.27400000000125
56.0,0.0,10.730000000001382,15.134000000000015,18.460000000000946,24.999000000001615,47.996000000001004,48.69600000000173,74.38500000000022,81.71399999999994,87.99800000000141,89.90400000000045,98.60100000000057,,,,,,,2.225000000000364,24.662000000000262
