,VER,NOR,LEC,PIA,SAI,HAM,RUS,PER,STR,TSU,HUL,MAG,RIC,OCO,ZHO,GAS,SAR,BOT,ALO,ALB
1.0,0.0,0.8830000000002656,1.6990000000000691,2.8450000000002547,2.268000000000029,4.230000000000018,3.617000000000189,5.894000000000233,7.594000000000051,5.375,4.867000000000189,9.010000000000218,6.470000000000255,7.068000000000211,9.900000000000091,8.488000000000284,10.195000000000164,9.39200000000028,10.76700000000028,8.130999999999858
2.0,0.0,0.9600000000000364,2.0289999999999964,3.5599999999999454,2.7739999999998872,5.474999999999909,4.583000000000084,7.8969999999999345,10.113000000000284,7.144999999999982,6.382000000000062,11.726999999999862,8.668999999999869,9.394999999999982,13.242999999999938,11.106000000000222,13.840999999999894,12.420000000000073,14.356999999999971,10.650000000000091
3.0,0.0,0.9720000000002074,2.088000000000193,3.4960000000000946,2.868000000000393,5.825000000000273,4.846000000000004,8.938000000000102,11.597000000000207,8.031000000000404,7.210000000000036,13.592000000000098,9.88000000000011,10.813000000000102,15.089000000000397,12.986000000000331,15.753000000000156,14.3100000000004,16.494000000000142,12.430000000000291
4.0,0.0,1.5059999999998581,2.6959999999999127,4.201999999999771,3.538000000000011,6.869000000000142,5.802999999999884,10.44900000000007,13.275000000000091,9.429999999999836,8.695999999999913,15.438000000000102,11.43600000000015,12.371000000000095,17.463999999999942,15.02099999999973,18.072000000000116,16.424999999999727,18.893999999999778,14.336999999999989
5.0,0.0,1.818000000000211,3.0839999999998327,4.73700000000008,4.079999999999927,7.679000000000087,6.543999999999869,11.867999999999938,14.79300000000012,10.862999999999829,10.146000000000186,17.385999999999967,12.913000000000011,13.903999999999996,19.295000000000073,16.769999999999982,20.039999999999964,18.485000000000127,20.858000000000175,15.960000000000036
6.0,0.0,1.8589999999999236,3.2590000000000146,5.175999999999931,4.372000000000298,8.38000000000011,7.16800000000012,13.200000000000273,16.264000000000124,12.235000000000127,11.639000000000124,18.75500000000011,14.45699999999988,15.472000000000207,21.07400000000007,18.30099999999993,21.927000000000135,20.032000000000153,22.751999999999953,17.564000000000306
7.0,0.0,1.9140000000002146,3.4160000000001673,5.38799999999992,4.7400000000002365,8.958000000000084,7.567000000000007,14.972999999999956,17.93100000000004,14.039000000000215,13.131000000000313,20.407000000000153,16.01700000000028,17.166000000000167,23.177000000000135,19.8720000000003,24.037000000000262,21.73199999999997,29.332000000000335,19.19100000000026
8.0,0.0,2.1489999999998872,3.769999999999982,6.148999999999887,5.4090000000001055,9.78899999999976,8.179999999999836,16.548999999999978,19.56100000000015,15.414999999999964,14.516999999999825,22.05600000000004,17.628999999999905,18.827999999999975,25.213000000000193,26.054999999999836,26.05099999999993,28.235000000000127,54.44999999999982,25.072000000000116
9.0,0.0,2.6579999999999018,4.442000000000007,7.114000000000033,6.358999999999924,10.755999999999858,9.228000000000065,18.596999999999753,21.58699999999999,17.087999999999738,16.148999999999887,23.83299999999963,19.53899999999976,21.0,27.822999999999865,50.815000000000055,28.77599999999984,53.52799999999979,55.62300000000005,107.50899999999956
10.0,0.0,2.8369999999995343,4.735999999999876,7.606999999999971,6.851999999999862,11.206999999999425,9.730999999999767,20.048999999999978,22.72699999999986,18.50799999999981,17.59399999999914,25.7529999999997,20.9399999999996,23.708999999999833,29.860999999999876,51.09299999999985,30.92199999999957,53.96399999999994,56.021999999999935,139.79199999999946
11.0,0.0,3.1530000000002474,4.998000000000502,7.913000000000466,7.2830000000003565,11.793999999999869,10.311999999999898,21.29200000000037,24.208999999999833,20.07000000000062,19.225000000000364,27.726000000000568,27.14300000000003,25.569000000000415,31.850000000000364,51.710000000000036,33.2480000000005,54.53400000000056,56.81700000000001,140.625
12.0,0.0,3.3040000000000873,5.0600000000004,8.735999999999876,7.895999999999731,12.26299999999992,10.845000000000255,22.452000000000226,25.336999999999534,25.537999999999556,20.509000000000015,29.365999999999985,50.634000000000015,27.323999999999614,33.75500000000011,52.32899999999972,35.3100000000004,55.21799999999985,57.25799999999981,140.89599999999973
13.0,0.0,3.9659999999994398,5.429000000000087,9.550999999999476,8.569999999999709,12.956999999999425,11.638999999999214,23.737999999999374,26.84099999999944,48.07199999999921,26.417999999999665,31.247999999999593,51.13000000000011,29.157999999999447,35.748999999999796,53.26299999999992,37.8179999999993,55.75,57.82899999999972,141.3139999999994
14.0,0.0,4.699999999999818,6.107999999999265,10.221999999999753,9.225999999999658,14.054999999999382,12.474999999999454,24.583999999999833,28.3179999999993,48.02599999999984,49.78899999999976,33.35599999999977,52.402000000000044,31.036999999999352,37.568999999999505,54.11999999999989,39.847999999999956,56.5,58.53699999999935,142.17099999999937
15.0,0.0,5.043000000000575,6.249000000000706,10.57800000000043,9.51299999999992,14.46100000000024,12.996000000000095,24.94300000000021,29.337000000000444,48.46399999999994,50.384000000000015,35.2480000000005,53.08399999999983,32.720000000000255,39.07800000000043,54.75200000000041,41.5630000000001,57.15900000000056,59.14400000000023,142.6210000000001
16.0,0.0,5.204000000000633,6.8510000000005675,10.949999999999818,9.822000000000116,15.297999999999774,13.40099999999984,25.418000000000575,30.34600000000046,48.73700000000008,50.77800000000025,37.02100000000064,53.73400000000038,34.40700000000015,40.50500000000011,55.54200000000037,43.14000000000033,57.69300000000021,59.63299999999981,143.40300000000025
17.0,0.0,5.4409999999998035,7.23700000000008,11.53399999999965,10.666999999999462,15.815999999999804,14.063999999999396,30.889999999999418,31.811999999999898,49.264000000000124,51.52399999999943,39.26999999999953,54.66399999999976,36.139000000000124,42.210000000000036,56.60499999999956,44.96299999999974,58.83299999999963,60.95499999999993,144.48499999999967
18.0,0.0,5.6469999999999345,7.545000000000073,11.989999999999782,10.993999999999687,16.424999999999272,14.860999999999876,31.91399999999976,33.44799999999941,49.80199999999968,52.198999999999614,41.197000000000116,55.28399999999965,37.80999999999949,43.904999999999745,57.612999999999374,46.914999999999964,59.78200000000015,61.93399999999929,145.3209999999999
19.0,0.0,5.9229999999997744,7.699999999999818,12.515000000000327,11.590000000000146,16.881999999999607,15.373999999999796,32.251000000000204,34.702000000000226,50.447000000000116,53.305999999999585,42.95100000000002,55.990999999999985,39.47199999999975,45.56700000000001,58.327000000000226,48.86899999999969,60.547999999999774,63.103000000000065,146.3829999999998
20.0,0.0,6.255999999999403,7.907000000000153,12.817999999999302,12.0649999999996,17.554000000000087,16.03899999999976,32.96900000000005,35.76800000000003,51.349999999999454,54.0649999999996,44.250999999999294,56.45399999999972,41.07799999999952,47.22399999999925,59.00999999999931,50.48999999999978,61.23700000000008,64.46199999999953,146.558
21.0,0.0,6.503000000000611,7.968000000000757,13.42200000000048,12.463000000000648,18.22100000000046,21.311000000000604,33.301000000000386,36.74200000000019,52.68299999999999,54.67500000000018,45.32900000000063,57.06700000000001,42.689000000000306,48.83300000000054,59.84200000000055,52.137000000000626,61.86000000000058,67.19300000000021,147.28500000000076
22.0,0.0,10.846999999999753,8.222999999999956,13.527999999999338,12.625999999999294,18.303999999999178,44.485999999999876,33.40899999999965,37.675999999999476,54.24199999999928,55.323999999999614,46.57899999999972,57.70399999999972,44.30199999999968,50.33099999999922,60.375,53.66100000000006,62.53299999999945,68.79799999999977,147.79199999999946
23.0,0.0,33.55200000000059,8.177999999999884,17.76000000000022,12.449999999999818,17.877000000000407,43.16700000000037,33.39100000000053,38.23199999999997,55.646999999999935,56.21900000000005,47.35199999999986,58.360999999999876,45.923000000000684,51.363000000000284,61.001000000000204,54.626000000000204,62.878999999999905,69.7480000000005,152.78200000000015
24.0,0.0,27.807999999999993,3.5659999999998035,34.8119999999999,8.010999999999513,14.010000000000218,37.92999999999938,29.862999999999374,34.61200000000008,52.00799999999981,53.10899999999947,44.07899999999972,54.60699999999997,42.7529999999997,48.17199999999957,57.30699999999979,51.40099999999984,59.2559999999994,66.49699999999939,180.90499999999975
25.0,14.123000000000502,19.306000000000495,0.11000000000058208,25.24000000000069,0.0,6.023000000000138,29.402000000000044,22.61200000000008,28.144000000000233,45.60200000000077,46.39300000000003,37.89600000000064,47.8090000000002,41.155000000000655,42.05300000000079,50.4350000000004,45.17000000000007,52.38200000000052,59.97100000000046,177.07000000000062
26.0,13.016999999999825,18.61700000000019,23.527999999999338,24.22899999999936,0.0,10.780999999999949,29.46900000000005,23.399999999999636,29.087999999999738,46.188999999999396,47.47400000000016,39.17000000000007,49.46599999999944,65.09199999999964,43.5059999999994,51.60399999999936,48.935999999999694,53.448999999999614,61.29399999999987,177.6859999999997
27.0,7.610000000000582,13.296000000000276,17.113000000000284,18.66400000000067,0.0,10.64600000000064,23.855000000000473,20.82300000000032,26.171000000000276,42.23000000000047,43.44599999999991,35.75800000000072,46.6220000000003,60.57600000000002,40.085000000000036,47.975000000000364,46.08400000000074,49.6820000000007,57.70100000000002,173.46300000000065
28.0,0.0,6.054000000000087,9.721999999999753,10.943999999999505,15.809000000000196,25.733000000000175,17.16399999999976,14.734999999999673,20.662999999999556,36.4340000000002,37.871000000000095,30.572000000000116,41.59400000000005,54.3130000000001,34.6869999999999,42.76500000000033,40.998999999999796,44.332000000000335,52.3090000000002,173.39999999999964
29.0,0.0,6.372000000000298,9.609000000000378,10.641999999999825,16.791000000000167,25.71100000000024,17.993000000000393,16.467000000000553,22.679000000000087,38.41200000000026,40.085000000000036,33.11400000000049,44.30000000000018,55.95899999999983,37.19000000000051,45.70100000000002,43.81999999999971,46.85599999999977,54.60699999999997,199.80100000000039
30.0,0.0,6.52100000000064,9.463999999999942,10.649000000000342,16.868000000000393,25.726000000000568,19.520000000000437,19.15900000000056,24.757000000000517,40.733000000000175,42.246000000000095,35.60400000000027,47.79899999999998,57.94500000000062,39.735999999999876,53.09299999999985,47.275000000000546,49.561000000000604,56.93199999999979,200.58399999999983
31.0,0.0,6.604000000000269,9.863000000000284,10.832000000000335,16.975000000000364,26.918000000000575,20.49200000000019,22.307999999999993,28.13299999999981,43.32499999999982,44.71100000000024,38.34299999999985,50.94300000000021,59.98900000000049,42.516999999999825,77.21700000000055,54.94499999999971,51.8779999999997,58.944000000000415,201.98800000000028
32.0,0.0,6.814000000000306,9.795000000000073,10.958000000000538,16.89800000000014,27.36500000000069,20.895000000000437,23.85400000000027,30.374000000000706,46.14900000000034,47.254000000000815,41.65800000000036,52.08300000000054,61.73000000000047,45.61000000000058,77.91100000000006,82.44400000000041,53.83800000000065,60.91900000000078,203.09200000000055
33.0,0.0,6.436999999999898,9.242999999999483,10.518000000000029,16.480999999999767,27.166000000000167,20.688000000000102,24.925000000000182,31.881000000000313,47.48499999999967,49.67399999999998,43.72400000000016,53.20299999999952,62.939000000000306,53.896999999999935,78.40300000000025,82.76299999999992,55.724999999999454,62.35400000000027,203.80000000000018
34.0,0.0,6.45299999999952,9.208999999999833,10.717999999999847,16.568999999999505,27.36999999999989,21.067000000000007,26.63000000000011,33.922999999999774,49.29599999999937,51.711999999999534,46.185999999999694,54.24299999999948,65.39599999999973,78.30699999999979,79.34899999999925,83.60999999999967,57.72599999999966,64.72399999999925,204.8130000000001
35.0,0.0,6.3400000000001455,9.221000000000458,10.831000000000131,16.47400000000016,28.735000000000582,21.476000000000568,28.2450000000008,35.65900000000056,50.82900000000063,53.021999999999935,48.33100000000013,55.686000000000604,67.50500000000011,78.82400000000052,81.9350000000004,84.3710000000001,59.60900000000038,66.70700000000033,205.6200000000008
36.0,0.0,6.291999999999462,9.078999999999724,10.810999999999694,16.618999999999687,31.088999999999942,21.673999999999978,30.652000000000044,37.50500000000011,52.79399999999987,54.89300000000003,50.80199999999968,57.22999999999956,69.16499999999996,81.19700000000012,82.71599999999944,85.29599999999937,61.66100000000006,68.71099999999933,206.67500000000018
37.0,0.0,6.5219999999999345,8.954999999999927,10.91400000000067,16.601000000000568,31.353000000000065,22.046000000000276,38.22400000000016,43.9980000000005,55.00200000000041,56.84200000000055,58.0,59.00700000000052,69.98500000000058,81.72900000000027,83.89000000000033,87.77599999999984,63.89500000000044,72.06500000000051,207.86099999999988
38.0,0.0,6.6140000000004875,8.783000000000357,11.04700000000048,16.731000000000677,31.533000000000357,22.36999999999989,61.17200000000048,67.38200000000052,56.71100000000024,58.95600000000013,83.6220000000003,60.86000000000058,71.6810000000005,82.91200000000026,85.19100000000071,90.4990000000007,66.14900000000034,74.60400000000027,209.20700000000033
39.0,0.0,6.657999999999447,8.742999999999483,11.300999999999476,16.715000000000146,31.662999999999556,22.74699999999939,61.35599999999977,68.80799999999999,58.59099999999944,61.02899999999954,84.55999999999949,63.98099999999977,73.27300000000014,83.94499999999971,86.26599999999962,93.03700000000026,68.42500000000018,76.96000000000004,210.35400000000027
40.0,0.0,7.038000000000466,8.680000000000291,11.657000000000153,16.588999999999942,31.855000000000473,23.25800000000072,61.025000000000546,68.7510000000002,60.284999999999854,63.49499999999989,86.32200000000012,65.6180000000004,74.66800000000057,85.21399999999994,89.07999999999993,93.72699999999986,71.58500000000004,83.81500000000051,211.5630000000001
41.0,0.0,7.4650000000001455,8.932999999999993,11.94800000000032,16.52900000000045,31.819000000000415,23.692000000000007,62.32499999999982,69.19800000000032,61.89800000000014,65.32400000000052,86.8090000000002,67.31999999999971,76.13799999999992,85.92200000000048,91.4350000000004,94.5560000000005,73.70800000000054,109.0,212.60999999999967
42.0,0.0,7.460999999999331,8.34099999999944,12.237999999999374,16.363999999999578,31.420999999999367,23.936999999999898,61.41199999999935,69.17299999999977,63.94499999999971,66.7569999999996,90.25,68.65399999999954,77.52999999999975,87.09699999999975,94.32399999999961,95.21999999999935,75.58500000000004,108.01899999999932,213.58599999999933
43.0,0.0,7.542000000000371,8.52599999999984,12.814000000000306,16.307999999999993,30.99499999999989,23.980999999999767,60.875,69.01400000000012,65.1860000000006,68.4350000000004,90.9390000000003,71.55000000000018,78.85400000000027,90.19999999999982,95.19999999999982,96.32000000000062,77.51400000000012,108.29100000000017,214.5079999999998
44.0,0.0,7.416000000000167,8.394000000000233,12.82300000000032,16.539999999999964,31.003999999999905,24.311000000000604,60.54500000000007,70.28300000000036,66.4310000000005,69.79300000000057,91.34300000000076,73.2460000000001,81.83800000000065,90.59600000000046,96.27400000000034,99.40900000000056,79.36100000000079,108.4360000000006,215.19500000000062
45.0,0.0,6.390999999999622,7.46100000000024,12.346999999999753,16.43199999999979,30.22099999999955,23.875,59.675999999999476,71.35199999999986,67.30799999999999,70.90999999999985,91.67399999999998,73.95799999999963,83.04600000000028,90.88299999999981,98.37299999999959,100.47999999999956,82.41600000000017,108.125,215.42799999999988
46.0,0.0,6.23700000000008,7.356999999999971,12.6850000000004,16.796000000000276,30.465000000000146,24.402000000000044,59.847999999999956,71.63000000000011,68.83100000000013,73.69300000000021,92.64599999999973,75.55599999999959,86.2510000000002,91.85800000000017,100.54700000000048,102.11300000000028,85.57300000000032,108.45700000000033,216.0590000000002
47.0,0.0,6.144000000000233,7.761000000000422,13.261000000000422,17.951000000000022,30.625,24.916000000000167,59.45300000000043,72.01100000000042,70.05500000000029,75.54700000000048,93.31700000000001,76.95700000000033,91.01700000000073,92.76600000000053,101.88000000000011,103.51200000000063,90.40300000000025,108.59300000000076,216.4970000000003
48.0,0.0,6.0239999999994325,8.350999999999658,13.753999999999905,18.027000000000044,30.622999999999593,25.384000000000015,58.73499999999967,72.05199999999968,71.0649999999996,76.88799999999992,93.46199999999953,78.19799999999941,92.64399999999932,96.18499999999949,102.80699999999979,104.77499999999964,91.8759999999993,108.59499999999935,216.84799999999996
49.0,0.0,5.686000000000604,8.326000000000022,14.240000000000691,17.941000000000713,30.98199999999997,25.71900000000005,57.858000000000175,72.58399999999983,72.1220000000003,78.06800000000021,96.34900000000016,79.60400000000027,96.20499999999993,97.29600000000028,103.96500000000015,107.75800000000072,93.6890000000003,108.81700000000001,219.84400000000005
50.0,0.0,4.9080000000003565,7.923000000000684,14.402000000000044,18.11200000000008,30.863000000000284,26.39300000000003,57.02599999999984,72.4980000000005,74.66100000000006,79.17200000000048,97.02800000000025,82.8680000000004,98.46100000000024,98.96700000000055,105.05299999999988,109.02000000000044,96.76100000000042,109.53600000000006,221.4390000000003
51.0,0.0,4.539000000000669,7.551000000000386,14.869000000000597,19.124000000000706,30.903000000000247,26.80200000000059,57.322000000000116,72.83600000000024,76.10800000000017,82.44400000000041,97.66600000000017,84.30200000000059,101.83900000000085,102.44500000000062,106.4930000000004,110.44100000000071,99.73400000000038,110.82700000000023,230.48700000000008
52.0,0.0,4.5649999999996,7.3530000000000655,15.090000000000146,20.16899999999987,31.52300000000014,32.488000000000284,56.452000000000226,72.96199999999953,77.66600000000017,85.90499999999975,98.72000000000025,89.35499999999956,104.04500000000007,104.52899999999954,108.1239999999998,114.00799999999981,103.2519999999995,111.44700000000012,
53.0,0.0,4.068000000000211,7.604000000000269,15.15099999999984,20.769000000000233,32.30000000000018,54.69499999999971,56.95799999999963,73.10699999999997,79.38400000000001,88.9340000000002,99.1840000000002,91.01699999999983,106.16299999999956,106.69300000000021,109.43099999999959,114.8720000000003,105.5609999999997,111.28300000000036,
54.0,0.0,3.144000000000233,7.084000000000742,14.64600000000064,20.677999999999884,32.222999999999956,52.365999999999985,56.374000000000706,73.08500000000004,84.39800000000014,90.27100000000064,99.39800000000014,92.08400000000074,109.10000000000036,109.85900000000038,110.76200000000063,115.36400000000049,108.25900000000001,111.35300000000007,
55.0,0.0,2.363999999999578,6.757999999999811,14.07799999999952,20.519000000000233,32.287999999999556,51.18199999999979,55.93199999999979,72.84099999999944,85.48700000000008,91.40300000000025,99.6859999999997,93.02199999999993,111.1289999999999,111.59099999999944,112.32999999999993,115.63100000000031,110.30699999999979,112.89899999999943,
56.0,0.0,2.042000000000371,6.682999999999993,14.028000000000247,20.988000000000284,33.095000000000255,50.26299999999992,55.73199999999997,72.96799999999985,88.86700000000019,93.13000000000011,100.37700000000041,96.42799999999988,113.65599999999995,114.04299999999967,115.64000000000033,117.02400000000034,112.73400000000038,116.08600000000024,
57.0,0.0,1.6359999999995125,6.923999999999978,14.118999999999687,21.235999999999876,34.24799999999959,49.20899999999983,55.448999999999614,73.1880000000001,90.3109999999997,96.52099999999973,103.16499999999996,98.22699999999986,117.10599999999977,117.4380000000001,118.08799999999974,119.18399999999929,116.6889999999994,118.42699999999968,
58.0,0.0,1.6779999999998836,6.963999999999942,14.304000000000087,21.514999999999418,35.29599999999937,48.3119999999999,55.22099999999955,73.24499999999989,91.80299999999988,98.13400000000001,103.66100000000006,99.77399999999943,119.41699999999946,119.89999999999964,120.57899999999972,121.58599999999933,118.70399999999972,121.08699999999953,
59.0,0.0,1.7999999999992724,7.102999999999156,14.224999999999454,21.88799999999992,35.57799999999952,47.82599999999911,54.947000000000116,73.48999999999978,93.26399999999921,99.99200000000019,104.58599999999933,101.3809999999994,121.1180000000004,123.23400000000038,123.66100000000006,124.74099999999999,122.86700000000019,129.10499999999956,
60.0,0.0,1.4020000000000437,7.15900000000147,14.23700000000099,22.243000000000393,35.57000000000153,47.28200000000106,54.71800000000076,73.8119999999999,96.46300000000156,101.76400000000103,105.36100000000079,104.77100000000064,122.63500000000022,124.36700000000019,127.03400000000147,127.871000000001,126.67900000000009,154.21700000000055,
61.0,0.0,1.206000000000131,7.244000000000597,14.52100000000064,22.923000000000684,35.597999999999956,47.28700000000026,54.853000000000975,74.76100000000042,97.65600000000086,104.85499999999956,106.41300000000047,106.01400000000103,123.6820000000007,125.23199999999997,129.6910000000007,131.56700000000092,132.14600000000064,157.90800000000127,
62.0,0.0,1.0169999999998254,7.798000000000684,14.36700000000019,23.139999999999418,35.48999999999978,48.09699999999975,54.86700000000019,76.75900000000001,98.89099999999962,106.3119999999999,107.46899999999914,108.69599999999991,124.9419999999991,125.96799999999894,130.75,132.08599999999933,137.3780000000006,156.15899999999965,
63.0,0.0,0.7250000000003638,7.915999999999258,14.131999999999607,22.325000000000728,35.10399999999936,47.15400000000045,54.77599999999984,79.5560000000005,,,,,,,,,,,
