,LEC,PIA,NOR,SAI,HAM,VER,RUS,PER,ALB,MAG,ALO,COL,RIC,OCO,GAS,BOT,HUL,ZHO,STR,TSU
1.0,0.55600000000004,0.0,1.3479999999999563,1.7219999999997526,2.050999999999931,2.730999999999767,3.888999999999669,4.074999999999818,4.342000000000098,6.307999999999993,4.788000000000011,8.261999999999716,5.480999999999767,7.808999999999742,7.25,8.751999999999953,7.895999999999731,9.108999999999924,8.186999999999898,7.61200000000008
2.0,0.8359999999997854,0.0,1.6900000000000546,2.336999999999989,2.9780000000000655,3.7849999999998545,4.8279999999999745,5.369999999999891,6.23700000000008,8.396999999999935,6.907999999999902,10.990999999999985,7.541999999999916,9.529999999999745,8.739999999999782,12.01299999999992,10.291999999999916,12.713999999999942,11.413000000000011,10.034000000000106
3.0,0.7539999999999054,0.0,1.53899999999976,2.4339999999997417,3.3469999999997526,4.378999999999905,5.299999999999727,5.8659999999999854,7.257999999999811,9.7199999999998,8.056999999999789,12.307999999999993,8.869000000000142,10.735000000000127,10.125,13.670000000000073,11.465000000000146,14.449999999999818,12.885999999999967,11.438000000000102
4.0,0.8689999999996871,0.0,2.0119999999997162,2.824999999999818,4.373999999999796,5.3169999999995525,6.366999999999734,6.975999999999658,9.08999999999969,11.396999999999935,9.772999999999683,13.862999999999829,10.661999999999807,12.336999999999989,11.824999999999818,15.298999999999978,13.310999999999694,15.980999999999767,14.44399999999996,12.940999999999804
5.0,0.8119999999998981,0.0,2.02599999999984,3.1709999999998217,4.485000000000127,5.875,7.201000000000022,7.76299999999992,10.469000000000051,12.878999999999905,11.331000000000131,16.353999999999814,12.252999999999702,14.24499999999989,13.52599999999984,18.880999999999858,20.38000000000011,20.57699999999977,17.01800000000003,20.521999999999935
6.0,0.8719999999998436,0.0,2.1909999999998035,3.2100000000000364,4.800999999999931,6.367999999999938,7.699000000000069,8.264999999999873,11.811999999999898,14.177999999999884,12.638999999999669,17.807999999999993,13.548999999999978,15.326000000000022,14.96499999999969,20.777000000000044,55.95499999999993,21.915999999999713,17.972999999999956,24.391999999999825
7.0,0.8880000000003747,0.0,2.3040000000000873,3.507000000000062,5.588000000000193,6.992000000000189,8.327000000000226,9.281000000000404,13.384000000000015,15.585000000000036,14.171000000000276,20.59400000000005,14.844000000000051,16.914000000000215,16.36700000000019,22.718000000000302,57.419000000000324,23.87900000000036,19.763000000000375,40.29300000000012
8.0,0.887000000000171,0.0,2.4079999999999018,3.8070000000002437,5.889000000000124,7.3400000000001455,8.972999999999956,9.896999999999935,14.777000000000044,16.981000000000222,15.293999999999869,22.409000000000106,16.266999999999825,18.396999999999935,18.26200000000017,24.353999999999814,58.19999999999982,25.720000000000255,20.99200000000019,
9.0,0.8739999999997963,0.0,2.6970000000001164,4.206000000000131,6.548999999999978,8.015000000000327,9.712999999999738,10.498999999999796,16.06800000000021,18.39099999999962,16.88799999999992,24.256000000000313,17.707000000000335,19.39099999999962,21.034999999999854,26.16700000000037,59.01599999999962,27.659999999999854,22.64099999999962,
10.0,1.2289999999993597,0.0,3.0109999999995125,4.813000000000102,7.380999999999403,8.902000000000044,11.10399999999936,11.26299999999992,17.702000000000226,20.112999999999374,18.64300000000003,26.467999999999847,19.740999999999985,21.34900000000016,28.492999999999483,28.20799999999963,60.13299999999981,29.71100000000024,24.746000000000095,
11.0,1.8280000000004293,0.0,3.212000000000444,5.632000000000517,8.072000000000116,9.63300000000072,18.032000000000153,11.78900000000067,19.189000000000306,21.90600000000086,20.15400000000045,28.82800000000043,27.45600000000013,23.451000000000022,49.923000000000684,30.431000000000495,61.20800000000054,31.952000000000226,26.173999999999978,
12.0,1.9960000000000946,0.0,3.118999999999687,6.1599999999998545,8.256000000000313,9.853000000000065,46.69599999999991,11.694999999999709,19.90899999999965,23.302999999999884,25.14599999999973,30.579999999999927,54.89599999999973,24.657000000000153,50.24499999999989,31.890000000000327,61.626000000000204,33.55199999999968,27.372999999999593,
13.0,2.8549999999995634,0.0,3.8079999999999927,6.912999999999556,8.914999999999964,10.139999999999418,46.572000000000116,12.065999999999804,20.771999999999935,24.91899999999987,46.06999999999971,32.31999999999971,56.347999999999956,26.046000000000276,50.39099999999962,33.568999999999505,61.938999999999396,35.6840000000002,28.84599999999955,
14.0,3.4130000000004657,0.0,8.17699999999968,7.09900000000016,9.684000000000196,10.378999999999905,46.072000000000116,12.247000000000298,21.864000000000487,29.814000000000306,46.85400000000027,34.202000000000226,57.12700000000041,27.30500000000029,50.55699999999979,35.00200000000041,61.904999999999745,37.728000000000065,29.69300000000021,
15.0,8.439000000000306,0.0,26.850999999999658,7.1159999999999854,14.88299999999981,10.958999999999833,45.46600000000035,12.623999999999796,23.161000000000058,51.67100000000028,46.358000000000175,35.70799999999963,57.53299999999945,28.815999999999804,50.92000000000007,36.626000000000204,62.60099999999966,44.60999999999967,31.51299999999992,
16.0,23.38799999999992,0.0,21.065999999999804,2.518000000000029,30.607999999999265,6.263999999999214,40.21899999999914,8.118999999999687,19.675999999999476,47.375999999999294,41.03299999999945,36.961999999999534,52.99199999999928,25.570999999999913,46.51800000000003,33.2559999999994,57.67899999999918,63.79899999999998,28.16699999999946,
17.0,19.733000000000175,16.325000000000728,18.726000000000568,0.0,27.52600000000075,3.6790000000000873,36.840000000000146,5.63799999999992,23.186999999999898,44.220000000000255,37.6820000000007,55.38600000000042,50.095000000000255,23.64800000000014,43.75800000000072,31.72700000000077,55.8730000000005,60.96600000000035,26.826000000000022,
18.0,17.93000000000029,14.675000000000182,16.968000000000757,0.0,26.679000000000087,3.4700000000002547,35.68299999999999,5.4080000000003565,43.54200000000037,45.07500000000073,36.88600000000042,54.19300000000021,49.47900000000027,24.204000000000633,44.262000000000626,32.40800000000036,55.660000000000764,60.53300000000036,28.67200000000048,
19.0,13.126000000000204,10.269999999999527,12.113000000000284,1.3810000000003129,22.320999999999913,0.0,31.381999999999607,2.0839999999998327,39.78899999999976,41.17699999999968,33.19300000000021,50.11399999999958,45.36899999999969,21.371000000000095,40.65800000000036,29.85699999999997,51.97900000000027,57.302999999999884,30.985999999999876,
20.0,11.393000000000029,8.697000000000116,10.435999999999694,20.63299999999981,21.402000000000044,0.0,31.326999999999316,2.6359999999995125,39.30400000000009,40.771999999999935,33.30999999999949,49.70299999999952,44.5630000000001,23.13799999999992,40.15700000000015,31.100999999999658,52.53299999999945,57.331999999999425,51.09199999999964,
21.0,9.892000000000735,7.219000000000051,8.807999999999993,19.751000000000204,20.936000000000604,0.0,30.572000000000116,3.1190000000005966,38.78300000000036,40.1840000000002,33.22600000000057,49.10600000000068,44.173000000000684,24.207000000000335,39.65400000000045,32.95000000000073,52.887000000000626,57.694000000000415,50.4320000000007,
22.0,4.832000000000335,2.037999999999556,3.631999999999607,15.149000000000342,16.72099999999955,0.8400000000001455,26.454999999999927,0.0,35.00799999999981,36.42699999999968,29.84900000000016,45.13000000000011,40.42500000000018,21.70600000000013,35.930999999999585,31.52599999999984,49.623999999999796,54.74200000000019,46.32499999999982,
23.0,2.9979999999995925,0.0,1.514999999999418,14.00799999999981,15.154999999999745,22.980999999999767,25.380999999999403,4.170999999999367,34.44200000000001,35.78599999999915,29.167999999999665,44.08099999999922,39.57499999999982,22.208999999999833,36.39399999999932,32.77099999999973,49.55799999999999,55.10499999999956,45.28599999999915,
24.0,3.32300000000032,0.0,1.8010000000003856,14.375,15.658000000000357,23.21100000000024,26.686999999999898,25.872999999999593,36.32300000000032,37.60199999999986,30.440999999999804,45.40099999999984,41.1909999999998,25.66399999999976,38.96100000000024,35.99799999999959,51.85099999999966,57.83100000000013,46.73899999999958,
25.0,3.6829999999999927,0.0,1.8920000000007349,14.832000000000335,16.23199999999997,23.782000000000153,28.631000000000313,26.752000000000407,37.80000000000018,39.876000000000204,31.715000000000146,47.087000000000444,43.00800000000072,29.95300000000043,41.71900000000005,39.63100000000031,54.337000000000444,60.1840000000002,48.25200000000041,
26.0,3.8710000000000946,0.0,2.2280000000000655,15.201999999999316,16.771999999999935,24.266999999999825,29.07299999999941,27.59400000000005,39.73199999999997,41.94200000000001,33.51899999999932,48.59299999999985,44.78099999999995,33.20299999999952,44.32799999999952,43.38299999999981,56.710000000000036,62.599999999999454,49.60999999999967,
27.0,4.317000000000007,0.0,2.407000000000153,15.61700000000019,17.179000000000087,24.70299999999952,29.716999999999643,28.289999999999964,41.59299999999985,43.49399999999969,35.322000000000116,50.0019999999995,47.287999999999556,36.840000000000146,48.430999999999585,46.60400000000027,59.29600000000028,65.11499999999978,50.95899999999983,
28.0,4.432999999999993,0.0,2.3060000000004948,16.200000000000728,17.65099999999984,25.04399999999987,29.9320000000007,28.720000000000255,43.21799999999985,44.740999999999985,36.878999999999905,51.83899999999994,49.5,39.6850000000004,51.08600000000024,49.24000000000069,61.55799999999999,67.64600000000064,52.40900000000056,
29.0,4.595999999999549,0.0,2.5399999999999636,16.60699999999997,18.091999999999643,25.42999999999938,30.381999999999607,29.50799999999981,45.02299999999923,46.47399999999925,38.823999999999614,54.40699999999924,51.26899999999932,42.71799999999985,54.09899999999925,53.000999999999294,64.0619999999999,70.09499999999935,54.73999999999978,
30.0,4.98700000000008,0.0,3.1859999999996944,17.222999999999956,18.568999999999505,26.003999999999905,30.59099999999944,30.014000000000124,46.80899999999929,48.07899999999972,40.89499999999953,56.85099999999966,53.27099999999973,45.774999999999636,62.13499999999931,56.05499999999938,66.72199999999975,72.61799999999948,58.14899999999943,
31.0,5.738000000000284,0.0,4.904999999999745,17.332000000000335,18.70800000000054,26.207000000000335,32.70100000000002,31.878999999999905,48.81700000000001,49.3159999999998,42.80200000000059,59.21600000000035,54.92500000000018,53.311000000000604,84.67100000000028,58.83799999999974,68.64300000000003,74.875,59.67700000000059,
32.0,5.532000000000153,0.0,8.838999999999942,17.20600000000013,18.555999999999585,26.216999999999643,32.76299999999992,32.22399999999925,49.748999999999796,50.24399999999969,44.42099999999937,61.16899999999987,56.13499999999931,74.54099999999926,85.61399999999958,63.21699999999964,75.0659999999998,76.7509999999993,61.77300000000014,
33.0,5.609999999999673,0.0,29.763999999999214,17.469999999999345,18.80499999999938,26.6899999999996,37.878999999999905,32.54899999999998,52.88299999999981,51.948999999999614,46.5619999999999,62.888999999999214,57.64899999999943,76.04499999999916,86.71799999999985,70.99299999999948,108.47199999999975,79.05399999999918,63.57199999999921,
34.0,5.584000000000742,0.0,29.145000000000437,17.298999999999978,18.88000000000011,26.8100000000004,59.28600000000006,32.70400000000063,54.9970000000003,53.19500000000062,48.189000000000306,64.35400000000027,58.970000000000255,77.55400000000009,87.64500000000044,92.9990000000007,108.60300000000007,81.08500000000004,64.97200000000066,
35.0,5.855999999999767,0.0,28.872999999999593,17.22400000000016,18.84900000000016,26.98999999999978,58.82099999999991,37.55000000000018,56.581999999999425,53.95600000000013,54.57899999999972,65.74299999999948,61.14899999999943,79.16399999999976,89.05799999999999,94.92599999999948,108.95499999999993,83.19599999999991,66.42599999999948,
36.0,5.823999999999614,0.0,28.240999999999985,16.747999999999593,18.703999999999724,26.802999999999884,58.40799999999945,57.8779999999997,57.58399999999983,54.485999999999876,74.98499999999967,66.83699999999953,62.48399999999947,80.35999999999967,90.90299999999934,96.29399999999987,108.98099999999977,86.05599999999959,72.01400000000012,
37.0,5.682999999999993,0.0,27.728000000000065,16.346999999999753,23.36200000000008,26.596999999999753,57.875,57.478000000000065,59.774999999999636,54.74499999999989,74.9970000000003,68.49099999999999,63.88799999999992,81.28200000000015,91.59799999999996,97.8159999999998,113.09900000000016,87.56999999999971,92.09799999999996,
38.0,1.181999999999789,0.0,22.735999999999876,11.773000000000138,37.662999999999556,21.898999999999432,54.91600000000017,55.59599999999955,56.86399999999958,51.422999999999774,70.71900000000005,65.55999999999949,61.050999999999476,78.0019999999995,88.70200000000023,96.39499999999953,108.85400000000027,86.09699999999975,87.59000000000015,
39.0,0.0,18.538000000000466,20.896999999999935,10.682000000000698,35.73100000000068,20.5,53.15800000000036,54.40300000000025,56.9350000000004,50.985999999999876,69.58899999999994,65.78800000000047,61.1840000000002,78.3690000000006,88.39300000000003,96.57600000000002,107.97299999999996,86.78099999999995,87.11999999999989,
40.0,0.0,17.11200000000008,21.368999999999687,10.795000000000073,35.052999999999884,21.146999999999935,52.35399999999936,54.10599999999977,57.79699999999957,51.57799999999952,69.58199999999943,67.24499999999989,62.51899999999932,79.88999999999942,89.80699999999979,98.04599999999937,107.90399999999954,88.91100000000006,89.20699999999943,
41.0,0.0,15.567000000000007,19.99200000000019,10.52099999999973,34.36899999999969,26.273999999999432,52.78200000000015,53.761999999999716,58.55799999999999,52.59199999999964,69.79299999999967,68.43499999999949,63.853000000000065,81.33899999999994,91.96799999999985,100.74499999999989,107.74200000000019,91.73700000000008,89.29799999999977,
42.0,0.0,14.228000000000065,19.0,10.688999999999396,33.21900000000005,46.693999999999505,51.91100000000006,54.0,59.761999999999716,53.55000000000018,69.76000000000022,69.38500000000022,65.13699999999972,82.78799999999956,92.90299999999934,103.11099999999988,107.69599999999991,95.70699999999943,89.45100000000002,
43.0,0.0,12.45299999999952,17.38299999999981,10.614999999999782,31.747999999999593,44.57199999999921,50.982999999999265,54.66999999999916,60.563999999999396,54.287999999999556,69.57399999999961,71.49699999999939,66.44899999999961,85.03199999999924,94.17799999999988,103.8809999999994,107.41999999999916,98.7559999999994,89.39399999999932,
44.0,0.0,11.65099999999984,16.355999999999767,11.115999999999985,30.454000000000633,44.1869999999999,50.47600000000057,54.85699999999997,61.8119999999999,56.0630000000001,69.67299999999977,73.22800000000007,67.79500000000007,86.27100000000064,96.92299999999977,105.2430000000004,107.26500000000033,102.2440000000006,89.6180000000004,
45.0,0.0,11.595000000000255,15.023000000000138,12.498000000000502,28.899000000000342,43.819000000000415,49.43000000000029,54.15900000000056,62.650000000000546,56.60400000000027,69.42600000000039,74.3090000000002,69.12700000000041,87.12700000000041,98.61700000000019,106.10000000000036,107.34100000000035,104.14500000000044,89.3140000000003,
46.0,0.0,10.534999999999854,13.466999999999643,12.902000000000044,27.60899999999947,43.162999999999556,48.2519999999995,53.55799999999999,63.60699999999997,57.1309999999994,68.77300000000014,75.65099999999984,71.21500000000015,87.97899999999936,99.42299999999977,106.86099999999988,107.85099999999966,106.40499999999975,89.62299999999959,
47.0,0.0,9.11200000000008,13.643000000000029,13.316000000000713,26.40400000000045,42.00700000000052,46.91899999999987,52.853000000000065,64.3140000000003,57.426000000000386,68.31800000000021,76.67200000000048,72.3140000000003,88.8090000000002,99.67000000000007,107.27400000000034,111.16600000000017,110.17100000000028,89.96100000000024,
48.0,0.0,8.319000000000415,11.949000000000524,14.73700000000008,25.68000000000029,41.0590000000002,45.56600000000071,52.650000000000546,64.94500000000062,57.64900000000034,68.04500000000007,77.69200000000001,73.3140000000003,89.7490000000007,100.1880000000001,108.88200000000052,112.77300000000014,112.4930000000004,92.54700000000048,
49.0,0.0,7.796999999999571,10.917999999999665,15.190999999999804,24.65899999999965,40.175999999999476,44.13499999999931,52.79500000000007,65.73999999999978,57.88999999999942,68.10300000000007,78.69899999999961,74.46399999999994,92.07200000000012,100.57299999999941,109.30000000000018,112.71000000000004,115.32399999999961,94.14399999999932,
50.0,0.0,6.92200000000048,10.722999999999956,15.499000000000706,23.441000000000713,39.30000000000018,42.83000000000084,52.72400000000016,66.23500000000058,58.03200000000015,68.15300000000025,79.53800000000047,75.82000000000062,94.29899999999998,101.1890000000003,110.19600000000082,113.26600000000053,117.40200000000004,100.8690000000006,
51.0,0.0,5.791000000000167,9.436999999999898,15.69800000000032,22.623000000000502,38.319000000000415,41.58600000000024,52.58399999999983,66.60099999999966,57.91399999999976,68.0659999999998,80.16899999999987,76.90400000000045,95.33399999999983,101.38900000000012,110.61999999999989,113.92200000000048,119.79299999999967,128.29399999999987,
52.0,0.0,3.9890000000004875,7.9890000000004875,15.670000000000073,24.576000000000022,37.48900000000049,40.28300000000036,52.904999999999745,66.8060000000005,57.85500000000047,68.07700000000023,80.84799999999996,77.3730000000005,95.92699999999968,101.61200000000008,110.47900000000027,114.13799999999992,123.32300000000032,126.77599999999984,
53.0,0.0,2.66399999999976,6.153000000000247,15.621000000000095,22.81999999999971,37.93199999999979,39.715000000000146,54.14800000000014,67.45600000000013,58.30199999999968,68.49499999999989,81.30799999999999,78.45200000000023,,,,,,,
