,RUS,HAM,SAI,LEC,VER,NOR,PIA,HUL,TSU,PER,ALO,MAG,ZHO,COL,STR,LAW,OCO,BOT,ALB,GAS
1.0,0.0,5.84900000000016,1.5450000000000728,0.6149999999997817,2.650000000000091,3.525000000000091,5.165999999999713,5.407999999999902,4.072999999999865,10.025000000000091,9.55600000000004,9.346999999999753,7.411000000000058,12.356999999999971,10.460000000000036,9.125,6.733999999999924,11.342000000000098,9.88000000000011,2.063000000000102
2.0,0.0,6.805000000000291,1.9340000000001965,0.8710000000000946,3.4340000000001965,4.355000000000018,6.584000000000287,6.091000000000349,5.022000000000389,13.054000000000087,11.071000000000367,12.650000000000091,8.700000000000273,15.46100000000024,14.135000000000218,10.495000000000346,7.794000000000324,14.821000000000367,13.579000000000178,2.9420000000000073
3.0,0.0,7.344000000000051,1.6510000000002947,0.3360000000002401,3.9149999999999636,4.688000000000102,6.864000000000033,6.300000000000182,5.565000000000055,14.640000000000327,12.372000000000298,13.954999999999927,9.235000000000127,17.795000000000073,15.753999999999905,11.360000000000127,8.515000000000327,16.626000000000204,15.25,3.312000000000353
4.0,0.0,7.753000000000156,1.4400000000000546,0.08899999999994179,3.880000000000109,5.0340000000001055,7.342000000000098,6.550000000000182,5.88799999999992,16.173999999999978,18.753000000000156,15.628999999999905,9.793999999999869,18.898999999999887,17.508000000000266,12.451000000000022,9.134000000000015,18.33699999999999,16.853000000000065,4.199000000000069
5.0,0.0,8.82400000000007,1.6980000000003201,1.1300000000001091,4.2159999999998945,6.38799999999992,8.215999999999894,8.506000000000313,7.117999999999938,17.315000000000055,36.22700000000032,16.807000000000244,11.05600000000004,20.59999999999991,18.81899999999996,14.01299999999992,10.385999999999967,19.69900000000007,18.253999999999905,5.303000000000338
6.0,0.0,9.14200000000028,2.076000000000022,1.4520000000002256,4.5470000000000255,6.906000000000404,8.983000000000175,10.791000000000167,8.21600000000035,17.970000000000255,37.67399999999998,17.40000000000009,12.495000000000346,21.47400000000016,19.495000000000346,15.393000000000029,11.653000000000247,21.119000000000142,18.727000000000317,6.381000000000313
7.0,0.0,10.87900000000036,2.6200000000003456,2.9600000000000364,4.954999999999927,8.124000000000251,10.603000000000065,11.980000000000018,9.225000000000364,18.83999999999969,38.409000000000106,19.52500000000009,13.908000000000357,23.54599999999982,20.299000000000433,16.299000000000433,13.053000000000338,22.20199999999977,19.826000000000477,7.550999999999931
8.0,0.0,11.620999999999185,3.850999999999658,6.447999999999411,5.6489999999994325,10.344000000000051,12.600999999999658,14.203999999999724,10.844999999999345,19.368999999999687,39.67000000000007,20.766999999999825,15.722999999999956,24.589999999999236,22.113999999999578,18.040999999999258,15.19799999999941,23.77899999999954,21.186999999999898,10.455999999999221
9.0,0.0,13.796000000000276,5.61200000000008,15.243000000000393,6.688000000000102,16.83300000000054,15.83600000000024,16.37800000000061,14.512000000000626,20.14100000000053,40.04400000000078,22.16700000000037,17.791000000000167,25.413000000000466,28.645000000000437,20.759000000000015,17.298999999999978,24.59400000000005,27.319000000000415,13.567000000000007
10.0,0.0,15.3149999999996,13.492999999999483,30.860999999999876,8.070999999999913,32.39899999999943,22.585000000000036,18.630999999999403,21.804000000000087,20.688999999999396,40.297999999999774,24.85400000000027,20.39099999999962,26.067000000000007,59.1899999999996,23.045000000000073,19.712999999999738,25.66899999999987,45.41100000000006,21.148999999999432
11.0,0.0,15.63300000000072,29.463000000000648,30.99000000000069,13.733000000000175,31.50500000000011,44.91400000000067,20.8070000000007,38.970000000000255,22.70600000000013,40.18700000000081,27.4320000000007,28.171000000000276,28.351000000000568,59.19200000000001,31.063000000000102,26.856000000000677,27.89600000000064,45.788000000000466,39.17400000000089
12.0,0.0,11.188999999999396,26.734999999999673,27.42999999999938,25.22899999999936,27.891999999999825,39.52899999999954,18.256999999999607,33.625,18.846999999999753,35.279999999999745,25.844999999999345,43.71599999999944,27.264999999999418,55.64599999999973,44.98699999999917,38.22099999999955,26.21899999999914,41.47699999999986,34.27299999999923
13.0,0.375,0.0,11.982999999999265,12.998999999999796,9.156999999999243,13.877999999999702,23.091999999999643,5.048999999999978,17.549999999999272,4.574999999999818,19.337999999999738,13.661000000000058,29.264999999999418,15.194999999999709,41.15699999999924,30.844999999999345,39.87199999999939,14.529999999999745,25.69799999999941,18.20799999999963
14.0,0.0,16.257000000000517,11.233000000000175,13.221000000000458,8.86200000000008,15.00500000000011,23.27100000000064,12.819000000000415,19.069000000000415,6.801000000000386,20.035000000000764,17.429000000000087,29.94300000000021,18.65900000000056,41.77300000000014,31.39300000000003,40.13200000000052,18.11500000000069,25.795000000000073,19.785000000000764
15.0,0.0,15.69800000000032,11.122000000000298,13.127000000000407,9.179000000000087,14.909999999999854,23.496000000000095,30.011000000000422,21.483000000000175,10.034999999999854,23.936000000000604,21.0600000000004,30.590000000000146,22.725000000000364,42.150000000000546,32.05000000000018,40.44599999999991,22.016999999999825,26.329999999999927,32.676000000000386
16.0,0.0,14.875999999999294,12.076999999999316,13.529999999999745,9.828999999999724,15.161999999999352,25.273999999999432,31.083999999999833,24.277999999999338,13.060999999999694,27.617999999999483,24.99699999999939,31.889000000000124,31.01299999999992,43.27599999999984,33.07600000000002,41.487999999999374,27.461999999999534,27.922999999999774,
17.0,0.0,16.360999999999876,12.175000000000182,15.148000000000138,10.015000000000327,17.22100000000046,26.6850000000004,31.75500000000011,24.95799999999963,23.519000000000233,30.11499999999978,34.4340000000002,33.16399999999976,48.79899999999998,44.00500000000011,34.45600000000013,42.48999999999978,37.52099999999973,30.564000000000306,
18.0,0.0,16.06500000000051,12.287000000000262,15.4350000000004,10.007000000000517,17.40899999999965,26.847999999999956,32.271999999999935,25.56999999999971,41.99499999999989,31.58300000000054,54.21699999999964,34.10199999999986,50.05199999999968,44.72900000000027,35.90800000000036,43.29200000000037,55.042999999999665,31.125,
19.0,0.0,16.202000000000226,12.04700000000048,15.410000000000764,9.682000000000698,17.63800000000083,27.28400000000056,32.64100000000053,26.0570000000007,42.94500000000062,33.34100000000035,56.13200000000052,35.08000000000084,50.85400000000027,45.288000000000466,37.13100000000031,43.918000000000575,56.73700000000008,31.782000000000153,
20.0,0.0,15.744000000000597,12.088000000000648,14.972000000000662,9.795000000000073,18.070999999999913,27.85199999999986,32.54200000000037,26.582000000000335,43.462000000000444,34.220000000000255,57.63200000000052,36.1220000000003,51.4369999999999,45.97900000000027,38.78300000000036,44.68000000000029,58.353000000000065,32.095000000000255,
21.0,0.0,15.739999999999782,12.274999999999636,15.060999999999694,10.02599999999984,18.85199999999986,28.951000000000022,33.162999999999556,27.609999999999673,44.211999999999534,35.849999999999454,59.77599999999984,37.60899999999947,52.055999999999585,47.072000000000116,40.72099999999955,45.6269999999995,60.33600000000024,32.74399999999969,
22.0,0.0,15.270000000000437,12.233000000000175,14.635000000000218,10.149000000000342,19.74000000000069,30.44500000000062,33.55500000000029,28.88500000000022,44.76800000000003,37.8090000000002,61.25,38.89900000000034,52.67500000000018,48.061000000000604,42.85900000000038,46.7440000000006,61.957000000000335,34.335000000000036,
23.0,0.0,14.661000000000058,11.979999999999563,14.081999999999425,9.943000000000211,20.292999999999665,31.563999999999396,34.08899999999994,30.079999999999927,45.04500000000007,41.14400000000023,62.702000000000226,40.85999999999967,53.039999999999964,48.94499999999971,44.16899999999987,47.448999999999614,63.42000000000007,36.31800000000021,
24.0,0.0,14.407999999999447,12.32299999999941,13.761999999999716,10.061999999999898,21.15099999999984,33.15599999999995,34.67900000000009,32.54199999999946,45.79500000000007,48.552999999999884,63.822000000000116,42.66600000000017,53.41100000000006,49.899999999999636,46.251000000000204,48.07999999999993,64.47499999999945,38.91600000000017,
25.0,0.0,14.896999999999935,12.542999999999665,13.328999999999724,10.375999999999294,21.95599999999922,39.360999999999876,35.659999999999854,33.802999999999884,46.17099999999937,64.90299999999934,65.18499999999949,44.74199999999928,53.552999999999884,51.66399999999976,48.20299999999952,49.180999999999585,66.44799999999941,50.29699999999957,
26.0,0.0,14.484999999999673,13.396999999999935,13.795000000000073,11.27099999999973,23.307999999999993,56.039999999999964,36.73199999999997,35.26800000000003,46.63500000000022,65.35999999999967,66.01299999999992,47.37299999999959,58.8100000000004,53.58100000000013,49.472999999999956,49.98499999999967,67.67399999999998,,
27.0,0.0,20.70599999999922,17.398999999999432,14.884000000000015,16.769999999999527,24.493999999999687,56.336999999999534,37.82899999999972,36.485999999999876,47.38599999999951,66.17299999999977,67.8159999999998,49.40699999999924,73.5029999999997,55.75,51.84399999999914,51.964999999999236,68.74099999999999,,
28.0,0.0,35.711999999999534,23.157999999999447,15.057999999999993,33.61999999999989,25.48999999999978,56.54899999999998,38.91899999999987,37.802999999999884,47.48700000000008,66.93199999999979,68.54699999999957,51.154999999999745,73.5659999999998,64.3789999999999,54.585000000000036,53.70399999999972,69.4389999999994,,
29.0,0.0,35.10699999999997,38.69000000000051,15.452000000000226,33.44999999999982,26.98400000000038,56.57499999999982,40.832000000000335,44.82900000000063,47.814000000000306,67.40999999999985,69.42100000000028,52.91200000000026,74.34299999999985,81.97299999999996,55.89000000000033,55.048000000000684,70.63900000000012,,
30.0,0.0,34.311000000000604,38.499000000000706,16.365999999999985,33.45500000000084,34.08600000000024,57.14100000000053,42.10500000000047,62.64100000000053,48.587000000000444,67.6840000000002,70.13800000000083,55.03099999999995,75.01800000000003,83.17700000000059,57.58899999999994,56.53300000000036,72.54700000000048,,
31.0,0.0,32.92199999999957,37.67100000000028,21.533000000000357,33.649999999999636,49.54600000000028,57.69599999999991,42.90400000000045,63.5600000000004,50.68199999999979,67.9359999999997,70.40999999999985,56.90400000000045,75.58399999999983,83.72800000000007,59.64099999999962,58.998999999999796,74.83100000000013,,
32.0,0.0,27.652999999999338,32.83899999999994,34.3179999999993,29.13499999999931,44.96599999999944,53.961999999999534,39.41600000000017,59.50500000000011,52.10499999999956,63.237999999999374,66.1289999999999,54.6909999999998,72.2559999999994,79.39199999999983,56.54599999999937,55.951999999999316,73.1909999999998,,
33.0,0.0,11.243000000000393,16.659999999999854,18.632000000000517,13.011000000000422,29.149000000000342,38.94800000000032,29.170000000000073,43.84600000000046,52.975000000000364,47.16899999999987,50.15700000000015,40.436000000000604,56.44300000000021,63.60699999999997,42.426000000000386,41.6850000000004,59.68299999999999,,
34.0,0.0,10.306999999999789,16.1850000000004,18.092000000000553,12.873999999999796,29.11499999999978,39.168000000000575,46.6850000000004,44.3130000000001,52.615999999999985,47.48000000000047,50.21600000000035,46.95899999999983,56.240999999999985,63.814000000000306,45.32999999999993,43.30199999999968,62.89000000000033,,
35.0,0.0,9.457999999999629,15.579999999999927,17.327000000000226,12.871000000000095,29.22400000000016,39.353000000000065,47.48400000000038,45.23999999999978,52.48199999999997,48.11700000000019,50.34100000000035,65.29500000000007,55.97599999999966,66.00200000000041,47.128999999999905,45.69599999999991,73.23899999999958,,
36.0,0.0,8.725000000000364,15.07800000000043,16.59100000000035,12.851000000000568,29.048000000000684,39.53300000000036,48.19300000000021,46.733000000000175,52.444000000000415,49.949000000000524,51.363000000000284,66.22400000000016,56.32900000000063,67.58700000000044,50.639000000000124,49.009000000000015,93.28700000000026,,
37.0,0.0,8.057999999999993,14.743000000000393,15.923999999999978,12.726999999999862,28.67700000000059,39.42900000000009,48.875,47.48900000000049,54.207000000000335,50.92500000000018,55.0659999999998,66.93299999999999,56.35199999999986,68.44500000000062,54.51500000000033,51.673000000000684,93.94900000000052,,
38.0,0.0,7.798999999999978,14.46100000000024,15.596000000000458,13.298999999999978,28.716999999999643,40.628999999999905,49.996000000000095,49.228000000000065,55.34199999999964,52.08300000000054,58.09900000000016,68.04100000000017,58.49499999999989,69.9930000000004,63.36999999999989,54.871000000000095,94.63400000000001,,
39.0,0.0,7.403999999999542,14.381999999999607,15.422999999999774,13.367999999999483,28.678999999999178,41.49799999999959,50.948999999999614,50.7549999999992,57.67999999999938,52.360999999999876,59.680999999999585,68.95499999999993,60.193999999999505,71.74499999999989,81.58199999999943,58.17199999999957,95.2489999999998,,
40.0,0.0,6.97400000000016,14.067000000000007,14.739000000000487,13.50500000000011,28.16400000000067,42.72600000000057,52.27800000000025,52.02100000000064,58.858000000000175,53.17700000000059,61.15400000000045,69.51000000000022,62.405000000000655,72.86000000000058,83.39000000000033,61.637000000000626,98.4990000000007,,
41.0,0.0,5.895000000000437,14.015000000000327,14.649000000000342,14.467999999999847,27.587999999999738,43.35500000000047,53.94499999999971,53.6850000000004,58.8779999999997,54.29899999999998,62.539999999999964,69.95399999999972,64.31999999999971,73.77099999999973,84.29399999999987,64.9970000000003,100.23999999999978,,
42.0,0.0,5.4350000000004,13.894000000000233,15.177999999999884,14.613000000000284,26.845000000000255,44.305999999999585,55.600000000000364,55.0619999999999,58.85999999999967,56.03300000000036,63.751000000000204,70.79299999999967,65.16300000000047,74.79700000000048,85.26800000000003,67.45200000000023,102.23700000000008,,
43.0,0.0,5.346999999999753,14.24499999999989,15.282000000000153,14.909999999999854,26.770000000000437,45.452000000000226,57.20499999999993,56.58899999999994,59.399999999999636,57.85699999999997,65.68099999999959,71.60800000000017,66.14099999999962,76.02499999999964,86.51199999999972,70.28399999999965,103.34799999999996,,
44.0,0.0,5.063000000000102,14.173999999999978,15.878999999999905,15.243000000000393,26.350999999999658,46.10400000000027,58.152000000000044,58.61899999999969,60.490999999999985,59.664999999999964,67.51900000000023,72.74399999999969,67.96900000000005,78.9989999999998,87.66799999999967,73.26600000000053,104.02300000000014,,
45.0,0.0,4.994000000000597,14.457000000000335,15.853000000000065,15.579999999999927,26.657000000000153,47.13600000000042,58.775000000000546,59.94300000000021,61.82999999999993,62.13500000000022,68.93299999999999,73.22900000000027,69.96800000000076,80.58300000000054,88.59100000000035,80.66300000000047,104.72800000000007,,
46.0,0.0,5.153999999999542,14.878999999999905,16.46900000000005,16.79199999999946,26.945999999999913,48.46599999999944,60.04399999999987,61.54899999999998,63.0630000000001,64.93099999999959,70.4439999999995,73.83599999999933,72.25799999999981,82.17900000000009,89.97999999999956,99.43099999999959,105.61200000000008,,
47.0,0.0,5.880000000000109,14.399000000000342,16.163000000000466,17.167999999999665,27.03099999999995,49.228000000000065,60.677999999999884,62.21699999999964,63.176000000000386,66.70700000000033,70.85900000000038,73.83600000000024,72.91600000000017,83.05799999999999,90.90800000000036,99.58200000000033,105.98000000000047,,
48.0,0.0,6.673999999999978,13.750999999999294,15.5649999999996,17.42699999999968,31.26800000000003,50.41199999999935,60.599999999999454,62.51099999999951,63.22899999999936,68.3819999999996,71.01199999999972,73.78199999999924,73.27299999999923,83.78299999999945,91.27800000000025,99.5679999999993,107.6180000000004,,
49.0,0.0,7.063000000000102,13.013999999999214,14.932000000000698,17.238999999999578,46.376000000000204,50.95999999999913,60.100000000000364,62.611000000000786,62.96399999999994,69.08200000000033,70.36499999999978,73.55299999999988,73.30799999999908,84.03000000000065,91.35299999999916,99.92699999999968,109.15200000000004,,
50.0,0.0,7.313000000000102,11.90599999999904,14.282999999999447,16.582000000000335,43.38500000000022,51.36499999999978,59.80799999999908,62.80799999999908,63.11399999999958,69.19499999999971,69.80299999999988,74.08499999999913,75.17200000000048,84.10199999999895,91.0049999999992,,,,
