,NOR,VER,LEC,PER,SAI,HAM,TSU,RUS,ALO,OCO,HUL,GAS,PIA,ZHO,RIC,BOT,STR,ALB,MAG,SAR
1.0,4.581000000000131,0.0,1.3589999999999236,3.94399999999996,2.8960000000001855,5.58600000000024,6.717000000000098,7.289000000000215,8.68600000000015,9.394999999999982,5.820999999999913,9.019000000000233,2.5100000000002183,10.708000000000084,12.327999999999975,11.445999999999913,7.666000000000167,9.61999999999989,10.58600000000024,9.981999999999971
2.0,5.686999999999898,0.0,1.582999999999629,4.031999999999698,2.7929999999996653,7.458999999999833,7.960999999999785,8.590999999999894,11.172000000000025,11.739999999999782,6.665999999999713,10.423999999999978,2.243999999999687,13.879999999999654,14.827999999999975,14.155999999999949,9.098999999999705,11.45199999999977,14.360999999999876,12.255999999999858
3.0,6.23700000000008,0.0,1.7560000000003129,4.416000000000167,2.894999999999982,8.353000000000065,9.101000000000113,9.548999999999978,12.038000000000011,13.269999999999982,7.668999999999869,11.076000000000022,2.1700000000000728,15.08199999999988,17.42300000000023,15.653000000000247,10.17599999999993,12.624000000000251,16.503999999999905,13.764999999999873
4.0,6.407000000000153,0.0,2.0260000000002947,4.336999999999989,2.6400000000003274,8.710000000000036,9.489000000000033,10.170000000000073,12.55600000000004,13.778999999999996,7.983000000000175,11.727000000000317,1.7850000000003092,15.9350000000004,18.826000000000022,16.546000000000276,10.738000000000284,13.009000000000015,17.460000000000036,14.564000000000306
5.0,6.833000000000084,0.0,3.000999999999749,4.820999999999913,3.375,9.541999999999916,11.922000000000025,11.268000000000029,13.739999999999782,14.853000000000065,8.924999999999727,13.083000000000084,2.2719999999999345,16.773999999999887,20.192999999999756,17.539999999999964,12.409999999999854,14.348999999999705,18.846999999999753,15.563000000000102
6.0,7.066000000000258,0.0,3.0019999999999527,5.079999999999927,3.3470000000002074,10.282000000000153,12.885000000000218,11.965000000000146,14.860999999999876,16.35400000000027,9.547000000000025,14.148000000000138,2.21100000000024,18.153000000000247,21.235999999999876,18.97400000000016,13.38799999999992,15.670000000000073,19.764000000000124,17.088999999999942
7.0,7.33600000000024,0.0,3.3850000000002183,5.360000000000127,3.8730000000000473,11.853000000000065,13.672000000000025,13.005999999999858,16.570999999999913,17.58600000000024,11.605000000000018,15.543999999999869,2.6710000000002765,19.713000000000193,22.68600000000015,20.47400000000016,14.557000000000244,17.25,21.534999999999854,18.835000000000036
8.0,7.497000000000298,0.0,3.6599999999998545,5.668999999999869,4.373999999999796,13.635999999999513,14.855999999999767,13.98700000000008,17.48399999999947,19.238000000000284,13.070999999999913,16.51000000000022,2.900000000000091,21.41399999999976,24.73999999999978,22.390000000000327,15.48700000000008,18.39300000000003,23.889000000000124,20.47099999999955
9.0,7.636999999999716,0.0,3.5230000000001382,5.869999999999891,4.163000000000466,14.371000000000095,15.684000000000196,15.056999999999789,18.201000000000022,20.06800000000021,13.908000000000357,17.173999999999978,2.7030000000004293,22.38799999999992,26.105999999999767,23.69800000000032,16.297999999999774,19.353000000000065,25.17699999999968,21.457000000000335
10.0,7.600000000000364,0.0,3.7340000000003783,6.1820000000006985,4.230000000000473,15.706000000000131,17.33300000000054,16.575000000000728,19.552999999999884,21.157000000000153,16.184000000000196,18.63799999999992,3.0280000000002474,23.407000000000153,28.132000000000517,25.157000000000153,17.548999999999978,25.686999999999898,27.028000000000247,22.771999999999935
11.0,7.530999999999949,0.0,3.404000000000451,6.212999999999738,4.083999999999833,16.577000000000226,18.64800000000014,17.878999999999905,21.251000000000204,22.141999999999825,17.439000000000306,19.88000000000011,2.78899999999976,24.56800000000021,29.561999999999898,31.311999999999898,24.251000000000204,40.09900000000016,28.679000000000087,28.663000000000466
12.0,7.861000000000786,0.0,3.430000000000291,6.871000000000095,4.140000000000327,17.470000000000255,20.1820000000007,19.173999999999978,23.347000000000662,23.02900000000045,24.762000000000626,25.999000000000706,2.7750000000005457,25.926000000000386,31.02300000000014,47.77400000000034,41.28700000000026,41.42100000000028,30.19500000000062,44.41400000000067
13.0,8.234000000000378,0.0,3.628000000000611,7.713000000000648,4.6159999999999854,18.212000000000444,21.74200000000019,20.08600000000024,24.875,23.994000000000597,40.228000000000065,40.884000000000015,2.8079999999999927,27.463000000000648,32.29899999999998,48.44800000000032,42.09400000000005,42.78200000000015,31.671000000000276,44.990999999999985
14.0,9.079999999999927,0.0,3.675000000000182,8.626999999999498,4.6899999999996,18.98700000000008,22.798999999999978,20.760999999999513,26.574999999999818,25.14300000000003,40.61399999999958,41.34099999999944,3.0729999999994106,28.73999999999978,33.69200000000001,49.123999999999796,42.537999999999556,43.792999999999665,32.97099999999955,45.76499999999942
15.0,9.74499999999989,0.0,3.556999999999789,9.157000000000153,5.0020000000004075,19.524000000000342,23.328999999999724,21.342999999999847,28.118000000000393,25.921000000000276,40.72900000000027,41.52800000000025,3.0330000000003565,30.09900000000016,34.90300000000025,49.93199999999979,43.210000000000036,44.43299999999999,34.0590000000002,46.409999999999854
16.0,10.186999999999898,0.0,3.8339999999998327,9.582000000000335,5.498000000000502,20.296000000000276,24.26299999999992,22.016999999999825,29.577000000000226,26.717000000000553,41.71100000000024,42.33300000000054,3.0690000000004147,31.355000000000473,36.42200000000048,51.07900000000063,44.319000000000415,45.86200000000008,35.4350000000004,47.68299999999999
17.0,10.730000000000473,0.0,3.981999999999971,15.646999999999935,5.807999999999993,20.978000000000065,25.27900000000045,22.704000000000633,30.91700000000037,27.79399999999987,42.41200000000026,42.94300000000021,3.2330000000001746,32.529999999999745,37.534999999999854,51.8090000000002,44.8720000000003,46.625,36.654999999999745,48.48000000000047
18.0,10.858000000000175,0.0,3.7890000000006694,29.173999999999978,5.8510000000005675,21.262000000000626,26.002000000000407,23.387000000000626,32.05200000000059,28.662000000000262,42.9980000000005,43.728000000000065,3.186000000000604,33.902000000000044,38.7470000000003,52.84299999999985,45.71100000000024,47.29500000000007,37.66899999999987,49.13799999999992
19.0,10.665999999999258,0.0,9.359999999999673,29.664999999999964,6.020999999999731,21.92699999999968,26.71599999999944,24.28099999999995,33.43299999999999,30.729999999999563,43.603000000000065,44.23399999999947,3.626999999999498,35.17499999999927,39.97999999999956,53.93199999999979,46.677999999999884,48.297999999999774,39.1279999999997,50.011999999999716
20.0,10.556999999999789,0.0,23.24200000000019,30.203999999999724,6.118999999999687,22.44499999999971,27.63299999999981,25.561999999999898,35.13299999999981,32.26900000000023,44.610999999999876,45.34299999999985,3.7269999999998618,36.930999999999585,41.43000000000029,55.55400000000009,47.96399999999994,49.35199999999986,40.71900000000005,51.197000000000116
21.0,9.959999999999127,0.0,22.428999999999178,30.03099999999995,5.970999999999549,23.703999999999724,28.417999999999665,26.34899999999925,36.464999999999236,33.20999999999913,45.38999999999942,46.107999999999265,3.730999999999767,38.693999999999505,42.57499999999982,56.826999999999316,48.76499999999942,50.03299999999945,41.91099999999915,52.07599999999911
22.0,9.570999999999913,0.0,22.16399999999976,29.97699999999986,5.839999999999236,24.156999999999243,29.22699999999986,26.768999999999323,45.960000000000036,42.66100000000006,53.79099999999926,54.422999999999774,3.540999999999258,45.24299999999948,51.214999999999236,69.20199999999932,58.72599999999966,60.79199999999946,53.47199999999975,62.761999999999716
23.0,5.817000000000007,1.2929999999996653,19.243000000000393,27.320999999999913,2.600999999999658,22.295000000000073,26.40400000000045,24.725999999999658,44.63000000000011,43.944000000000415,43.710000000000036,44.98000000000047,0.0,37.44999999999982,40.76900000000023,55.345000000000255,47.63799999999992,48.74300000000039,51.610999999999876,50.33100000000013
24.0,5.344000000000051,15.925000000000182,19.182999999999993,27.252000000000407,2.786000000000058,22.692000000000007,28.35400000000027,30.34100000000035,45.6220000000003,44.529999999999745,45.35400000000027,46.50799999999981,0.0,38.68299999999999,41.80200000000059,56.636999999999716,49.02099999999973,50.2480000000005,52.30400000000009,51.561000000000604
25.0,5.061999999999898,15.769999999999527,19.009000000000015,27.561999999999898,2.787999999999556,23.170999999999367,29.177999999999884,45.32600000000002,46.81700000000001,44.99499999999989,47.386999999999716,48.02399999999943,0.0,39.89399999999932,42.78399999999965,57.58399999999983,50.27899999999954,51.22400000000016,53.03200000000015,52.909999999999854
26.0,4.5590000000001965,15.523999999999432,18.74499999999989,27.417999999999665,2.7049999999999272,29.563999999999396,29.60199999999986,45.02799999999934,47.62299999999959,46.386999999999716,49.052999999999884,49.80799999999999,0.0,40.88199999999961,43.34299999999985,58.71399999999994,51.32099999999991,52.04199999999946,54.74699999999939,54.46900000000005
27.0,0.0,11.318000000000211,14.081000000000131,22.858000000000175,3.266000000000531,38.80699999999979,25.98999999999978,40.902000000000044,44.085000000000036,42.83600000000024,47.15700000000015,46.70100000000002,0.8810000000003129,37.64600000000064,41.79399999999987,55.55400000000009,48.46100000000024,49.10100000000057,51.405000000000655,51.302999999999884
28.0,0.0,18.652000000000044,20.942000000000007,37.85199999999986,28.104999999999563,54.13000000000011,41.61799999999948,58.14099999999962,62.15599999999995,60.702000000000226,70.54399999999987,65.71900000000005,24.31800000000021,58.711999999999534,63.180999999999585,81.17500000000018,73.01299999999992,70.28499999999985,105.48599999999988,-28.501000000000204
29.0,0.0,31.8070000000007,33.17200000000048,42.55799999999999,34.39600000000064,49.503999999999905,46.457000000000335,52.25,56.87800000000061,53.91700000000037,75.16499999999996,61.485999999999876,33.789999999999964,64.69400000000041,67.38100000000031,78.54700000000048,76.92600000000039,64.03400000000056,117.38500000000022,
30.0,0.0,18.211999999999534,20.427999999999884,25.135999999999513,24.05699999999979,31.60400000000027,29.807999999999993,33.662999999999556,36.9970000000003,34.69999999999982,45.779999999999745,38.634000000000015,21.657000000000153,41.64599999999973,43.79600000000028,59.947000000000116,46.6869999999999,39.03899999999976,82.63900000000012,
31.0,0.0,1.77599999999984,5.055000000000291,10.318000000000211,9.09100000000035,17.61999999999989,15.057999999999993,22.76299999999992,28.572000000000116,24.47400000000016,39.279999999999745,30.19499999999971,6.90099999999984,35.19999999999982,37.80500000000029,45.02000000000044,40.33100000000013,32.610999999999876,65.4989999999998,
32.0,0.0,0.19899999999961437,0.4969999999993888,1.3629999999993743,1.1899999999995998,2.238999999999578,1.969000000000051,2.8029999999998836,3.561999999999898,3.230999999999767,6.934999999999491,4.52599999999984,0.6989999999996144,5.886999999999716,6.471999999999753,10.278999999999542,8.188000000000102,5.420999999999367,23.940999999999804,
33.0,0.0,1.2689999999993233,2.126999999999498,3.7950000000000728,3.2299999999995634,5.168999999999869,4.938999999999396,6.100999999999658,7.3049999999993815,6.884999999999309,9.39599999999973,7.9299999999993815,2.7899999999999636,8.513999999999214,9.345999999999549,12.130999999999403,10.063999999999396,8.18499999999949,24.557999999999993,
34.0,0.0,1.5909999999994398,2.3369999999995343,4.693999999999505,4.050000000000182,6.148000000000138,6.881999999999607,7.573999999999614,9.083999999999833,8.329999999999927,11.18499999999949,9.841999999999643,3.644000000000233,10.662999999999556,11.947000000000116,14.233999999999469,12.333999999999833,10.393000000000029,25.498999999999796,
35.0,0.0,1.6090000000003783,2.3950000000004366,4.891999999999825,4.082000000000335,6.141999999999825,7.8090000000001965,8.460000000000036,10.364000000000487,9.384000000000015,12.90900000000056,11.314000000000306,3.625,12.456000000000131,13.541000000000167,15.765000000000327,13.893000000000029,11.856999999999971,26.101000000000568,
36.0,0.0,1.9320000000006985,3.1260000000002037,5.943000000000211,5.054000000000087,7.249000000000706,9.064000000000306,9.67200000000048,11.542000000000371,10.59900000000016,15.067000000000007,13.059000000000196,4.694000000000415,14.581000000000131,15.658000000000357,17.861000000000786,16.114000000000487,13.881000000000313,27.174000000000888,
37.0,0.0,2.2349999999996726,3.893000000000029,7.421999999999571,6.295000000000073,8.11200000000008,9.89599999999973,10.872999999999593,12.873999999999796,12.135000000000218,16.886999999999716,14.769999999999527,5.654999999999745,16.45799999999963,17.667999999999665,19.73700000000008,18.18499999999949,15.860999999999876,28.085000000000036,
38.0,0.0,2.626999999999498,4.511999999999716,7.9520000000002256,6.527000000000044,8.75,10.485999999999876,12.029999999999745,13.96100000000024,13.393000000000029,18.70600000000013,16.625,6.193999999999505,18.242999999999483,19.414999999999964,21.609999999999673,19.840000000000146,17.72400000000016,29.024999999999636,
39.0,0.0,2.770999999999731,4.881000000000313,8.954999999999927,7.5330000000003565,9.724999999999454,11.497999999999593,13.08600000000024,15.429000000000087,14.721999999999753,20.605999999999767,18.4399999999996,7.618999999999687,20.359999999999673,21.35899999999947,23.43000000000029,21.567000000000007,20.03099999999995,30.15099999999984,
40.0,0.0,3.036000000000058,5.311000000000604,10.377999999999702,8.766000000000531,11.033000000000357,13.074000000000524,14.141000000000531,16.689000000000306,16.08100000000013,21.730000000000473,20.003999999999905,17.192000000000007,22.84100000000035,23.59900000000016,25.735000000000582,24.73400000000038,21.574000000000524,31.39100000000053,
41.0,0.0,3.3519999999998618,5.597999999999956,11.456000000000131,9.712999999999738,12.11700000000019,14.192000000000007,15.729999999999563,18.4970000000003,17.596999999999753,23.307999999999993,21.945999999999913,39.85599999999977,24.677999999999884,25.394000000000233,27.720000000000255,25.835000000000036,24.157000000000153,32.667999999999665,
42.0,0.0,3.4669999999996435,5.757999999999811,11.628999999999905,9.953999999999724,12.448999999999614,14.795000000000073,16.55699999999979,19.336999999999534,18.56800000000021,24.18199999999979,23.233000000000175,39.15899999999965,26.11499999999978,26.73399999999947,29.237999999999374,27.078999999999724,25.764000000000124,33.6279999999997,
43.0,0.0,3.83600000000024,6.323999999999614,11.967999999999847,9.9399999999996,12.800000000000182,15.63799999999992,17.412000000000262,20.5,19.782000000000153,25.753999999999905,24.671000000000276,38.72699999999986,27.86700000000019,28.436999999999898,30.920000000000073,28.97100000000046,27.378999999999905,34.64900000000034,
44.0,0.0,4.107999999999265,6.697999999999411,12.29699999999957,10.121999999999389,13.130999999999403,16.372999999999593,19.92999999999938,21.583999999999833,21.085000000000036,27.03099999999995,26.34599999999955,38.29899999999998,29.697000000000116,30.213999999999942,32.6869999999999,30.3149999999996,28.97699999999986,35.7559999999994,
45.0,0.0,4.5770000000002256,7.00800000000072,12.761000000000422,10.555000000000291,13.542000000000371,17.382000000000517,20.993000000000393,23.56800000000021,23.36500000000069,28.437000000000808,28.259000000000015,38.517000000000735,31.403000000000247,33.16600000000017,34.64500000000044,32.08300000000054,30.47400000000016,36.96700000000055,
46.0,0.0,5.01299999999992,7.1929999999993015,13.089999999999236,10.550999999999476,13.868999999999687,18.05499999999938,21.94499999999971,25.807999999999993,25.50999999999931,29.751999999999498,31.247999999999593,38.24499999999989,32.641999999999825,34.65899999999965,36.20100000000002,33.18199999999979,31.922999999999774,38.68299999999999,
47.0,0.0,5.1030000000000655,7.3969999999999345,13.036000000000058,10.65099999999984,13.77599999999984,18.63799999999992,22.720000000000255,27.50500000000011,27.403000000000247,30.51299999999992,32.59199999999964,38.46299999999974,34.0,35.802999999999884,37.66600000000017,34.20100000000002,33.159999999999854,40.248999999999796,
48.0,0.0,5.22899999999936,7.488999999999578,13.449999999999818,10.907999999999447,14.266999999999825,19.51299999999992,23.75999999999931,29.41399999999976,30.213999999999942,31.675999999999476,34.085000000000036,39.15599999999995,37.073999999999614,37.680999999999585,39.951999999999316,36.000999999999294,34.576999999999316,41.49799999999959,
49.0,0.0,5.649000000000342,7.630000000000109,13.668999999999869,11.14599999999973,14.521999999999935,20.5,24.70299999999952,30.539999999999964,31.868000000000393,32.972999999999956,35.6279999999997,39.92900000000009,38.835000000000036,39.22400000000016,41.96100000000024,37.16600000000017,36.04600000000028,42.664999999999964,
50.0,0.0,5.760000000000218,8.338999999999942,14.17699999999968,11.465000000000146,14.920000000000073,21.225000000000364,25.91399999999976,31.38299999999981,32.82600000000002,33.89000000000033,36.89300000000003,41.077000000000226,40.13000000000011,41.029999999999745,43.194000000000415,37.92999999999938,37.573999999999614,43.83299999999963,
51.0,0.0,5.963999999999942,8.481999999999971,14.615999999999985,11.423999999999069,15.340000000000146,22.215000000000146,26.886999999998807,32.29999999999927,33.78299999999945,34.85399999999936,38.33499999999913,42.84599999999955,41.66100000000006,42.435999999999694,44.779999999998836,40.800999999999476,40.6359999999986,45.185999999999694,
52.0,0.0,6.148000000001048,9.016999999999825,14.902000000000044,11.542999999999665,15.79200000000128,22.994000000000597,27.82800000000134,32.94100000000071,34.64300000000003,36.01300000000083,39.73400000000038,45.46399999999994,43.57300000000032,44.90899999999965,46.14099999999962,42.76300000000083,44.43000000000029,47.06700000000092,
53.0,0.0,6.3700000000008,9.220999999999549,14.967000000000553,11.859000000000378,15.913000000000466,23.69800000000032,29.97099999999955,33.84699999999975,35.59699999999975,37.29600000000028,40.73899999999958,46.82300000000032,45.2440000000006,46.353000000000975,47.74300000000039,43.48500000000058,59.876000000000204,48.52000000000044,
54.0,0.0,6.640000000001237,9.537000000000262,14.869000000000597,11.908000000001266,15.8700000000008,24.31500000000051,31.23199999999997,34.30400000000009,36.58799999999974,38.207000000000335,41.74799999999959,47.47900000000118,46.42500000000109,47.8119999999999,48.792999999999665,43.95100000000093,75.49799999999959,49.998999999999796,
55.0,0.0,7.0680000000011205,9.838000000001557,14.744000000000597,11.856000000001586,16.144000000000233,25.017000000001644,32.28200000000106,35.051000000001295,37.754000000000815,39.272000000000844,43.09400000000096,48.16400000000067,47.6150000000016,49.03100000000086,49.91100000000006,44.603000000000975,75.36700000000019,51.379000000000815,
56.0,0.0,7.518000000000029,9.881999999999607,14.997999999999593,11.878000000000611,16.532999999999447,25.799000000000888,33.620999999999185,36.141999999999825,38.850000000000364,40.173000000000684,44.10900000000038,49.177999999999884,48.56600000000071,50.405000000000655,51.3080000000009,45.15600000000086,76.38999999999942,53.1200000000008,
57.0,0.0,7.641999999999825,9.935999999999694,14.645999999998821,11.402999999998428,16.58100000000013,26.180999999998676,34.784999999999854,37.102999999999156,39.74200000000019,40.784999999999854,44.95399999999972,49.75299999999879,49.974999999998545,50.951999999999316,52.35199999999895,45.16899999999987,76.08699999999953,54.67900000000009,
